lURUUlDurruuulldDRluurrdDlddlUrdddlUruulUrdddlUrrrdLuluurDDllddrUUruullDlluRdrDuluRddrruuuullDurrdddLLrruuulldDRluurrdDlddlUUlldRRurruullDurrddlLddrddlUUrrrdLullUUrrDDllulluRRddrruuuullDurrdddLLrruuulldDRluurrdDlddlUUlldRRurruullDurrddlLdlluRdrdrrUdlluluRddrruLLdddrUUrrdLulluuuurrdDDDlluuRlddrruUddllddrUluuurrddrdLuuullddRlddrUluuRlddrUluurrU
Moves: 344
Pushes: 74
States created total: 27,420
Unique visited total: 6,732
Reached duplicates total: 20,539
Created but not reached total: 149

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              3              1              0
4:             12             10             2              0
5:             33             23             10             0
6:             92             53             39             0
7:             187            89             98             0
8:             339            128            211            0
9:             472            155            317            0
10:            614            180            434            0
11:            630            187            443            0
12:            694            211            483            0
13:            779            245            534            0
14:            923            274            649            0
15:            1,003          266            737            0
16:            953            224            729            0
17:            765            179            586            0
18:            643            154            489            0
19:            530            127            403            0
20:            446            102            344            0
21:            334            76             258            0
22:            278            62             216            0
23:            246            64             182            0
24:            275            72             203            0
25:            304            86             218            0
26:            374            100            274            0
27:            428            118            310            0
28:            508            128            380            0
29:            543            112            431            0
30:            462            85             377            0
31:            352            65             287            0
32:            270            53             217            0
33:            222            48             174            0
34:            184            44             140            0
35:            187            51             136            0
36:            225            61             164            0
37:            286            76             210            0
38:            360            100            260            0
39:            463            140            323            0
40:            665            194            471            0
41:            864            235            629            0
42:            1,046          250            796            0
43:            1,094          237            857            0
44:            1,030          221            809            0
45:            929            207            722            0
46:            851            177            674            0
47:            709            142            567            0
48:            562            105            457            0
49:            434            75             359            0
50:            320            60             260            0
51:            286            52             234            0
52:            261            48             213            0
53:            223            41             182            0
54:            156            33             123            0
55:            127            28             99             0
56:            122            24             98             0
57:            99             22             77             0
58:            106            28             78             0
59:            139            39             100            0
60:            208            55             153            0
61:            288            60             228            0
62:            302            54             248            0
63:            271            48             223            0
64:            233            39             194            0
65:            184            30             153            1
66:            139            23             114            2
67:            96             14             80             2
68:            57             9              37             11
69:            43             7              13             23
70:            35             5              8              22
71:            35             6              5              24
72:            40             5              5              30
73:            28             3              4              21
74:            14             1              0              13

#########
###  .###
### # ###
# $$  ###
# . ..###
### $. ##
###$$  ##
### @####
#########

#########
###  .###
### # ###
# $$  ###
# . ..###
###$$. ##
###@$  ##
###  ####
#########

#########
###  .###
### # ###
# $$  ###
# . ..###
###$$. ##
### @$ ##
###  ####
#########

#########
###  .###
### # ###
# $$  ###
# . *.###
###$@. ##
###  $ ##
###  ####
#########

#########
###  .###
### # ###
# $$$ ###
# . +.###
###$ . ##
###  $ ##
###  ####
#########

#########
###  .###
### # ###
# $$$ ###
# . ..###
###@ . ##
###$ $ ##
###  ####
#########

#########
###  .###
### # ###
# $@$ ###
# .$..###
###  . ##
###$ $ ##
###  ####
#########

#########
###  .###
### # ###
# $ @$###
# .$..###
###  . ##
###$ $ ##
###  ####
#########

#########
###  .###
### # ###
# $  @###
# .$.*###
###  . ##
###$ $ ##
###  ####
#########

#########
###  .###
### # ###
# $$  ###
# .@.*###
###  . ##
###$ $ ##
###  ####
#########

#########
###  .###
### # ###
# $$  ###
# . .*###
###$ . ##
###@ $ ##
###  ####
#########

#########
###  .###
###$# ###
# $@  ###
# . .*###
###$ . ##
###  $ ##
###  ####
#########

#########
###  .###
###$# ###
# $   ###
# .$.*###
###@ . ##
###  $ ##
###  ####
#########

#########
###  .###
###$# ###
# $   ###
# .$.*###
###  . ##
### $@ ##
###  ####
#########

#########
###  .###
###$# ###
# $   ###
# .$.+###
###  * ##
### $  ##
###  ####
