rUruuLDLUlluurDldRRdDlUUrdrrdLddllUURlddrruUluulDDuuluurDDrddrruuLuLDlluRdrrrddlllUUddrrddllUUdRurruullDDuulluurDldRRddrruuLuLDlluRdrrrddlllUUddddrrUdlluRuluuluurDDDDuurruLdlddrUluluurDrrdrddLUlldRddlUruulUluurDrD
Moves: 213
Pushes: 56
States created total: 12,579
Unique visited total: 3,682
Reached duplicates total: 8,829
Created but not reached total: 68

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             11             8              3              0
4:             27             19             8              0
5:             57             41             16             0
6:             133            81             52             0
7:             241            131            110            0
8:             382            162            220            0
9:             455            182            273            0
10:            610            191            419            0
11:            586            134            452            0
12:            429            96             333            0
13:            309            99             210            0
14:            347            104            243            0
15:            340            95             245            0
16:            322            87             235            0
17:            292            79             213            0
18:            295            81             214            0
19:            306            85             221            0
20:            313            78             235            0
21:            293            82             211            0
22:            279            79             200            0
23:            235            63             172            0
24:            230            53             177            0
25:            226            46             180            0
26:            215            49             166            0
27:            225            61             164            0
28:            265            72             193            0
29:            303            91             212            0
30:            351            115            236            0
31:            374            123            251            0
32:            378            110            268            0
33:            325            87             238            0
34:            298            86             212            0
35:            330            94             236            0
36:            371            93             278            0
37:            328            75             253            0
38:            234            49             185            0
39:            155            40             115            0
40:            148            38             110            0
41:            125            39             86             0
42:            130            41             89             0
43:            132            40             92             0
44:            137            48             89             0
45:            168            57             111            0
46:            214            57             157            0
47:            200            47             153            0
48:            157            31             126            0
49:            86             14             72             0
50:            42             8              34             0
51:            29             9              20             0
52:            40             8              25             7
53:            34             8              10             16
54:            30             5              5              20
55:            19             3              0              16
56:            10             1              0              9

#######
#  ####
# $  ##
# . * #
## *  #
##.$* #
##$@.##
##   ##
#######

#######
#  ####
# $  ##
# . * #
## *$ #
##.$+ #
##$ .##
##   ##
#######

#######
#  ####
# $  ##
# .$+ #
## *$ #
##.$. #
##$ .##
##   ##
#######

#######
#  ####
# $  ##
# .$. #
## *@ #
##.$* #
##$ .##
##   ##
#######

#######
#  ####
# $  ##
# .$. #
##$+  #
##.$* #
##$ .##
##   ##
#######

#######
#  ####
# $$ ##
# .@. #
##$.  #
##.$* #
##$ .##
##   ##
#######

#######
#  ####
# @$ ##
# * . #
##$.  #
##.$* #
##$ .##
##   ##
#######

#######
#  ####
#  $ ##
# +$. #
##$.  #
##.$* #
##$ .##
##   ##
#######

#######
#  ####
#  $ ##
# .@* #
##$.  #
##.$* #
##$ .##
##   ##
#######

#######
#  ####
#  $ ##
# . * #
##$.  #
##.@* #
##$$.##
##   ##
#######

#######
#  ####
#  $ ##
# * * #
##@.  #
##. * #
##$$.##
##   ##
#######

#######
#  ####
# $$ ##
# + * #
## .  #
##. * #
##$$.##
##   ##
#######

#######
#  ####
# $$ ##
# . * #
## .  #
##.$+ #
##$$.##
##   ##
#######

#######
#  ####
# $$ ##
# . * #
## .  #
##*$. #
##@$.##
##   ##
#######

#######
#  ####
# $$ ##
# . * #
##$.  #
