drdRullldRddddrrUULrddlluUUUluurDrrdDDlluUluRdddrruuLrddlluUrrurrdLLddlluuluurDRRdddlluUluRdddrruuLrddllddrrUdlluuuUddddrruUlluuluurDDDDuurruLrdrruLLdllddrrUdlluurRurrdLLddlluuluurDRRdddlluUluRdddrruuLrddlluUluurDDrruLrdrruLdlddddllUdrruuuuruL
Moves: 243
Pushes: 50
States created total: 3,485
Unique visited total: 1,334
Reached duplicates total: 2,119
Created but not reached total: 32

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             5              5              0              0
2:             16             11             5              0
3:             33             18             15             0
4:             49             25             24             0
5:             62             31             31             0
6:             63             32             31             0
7:             79             36             43             0
8:             92             39             53             0
9:             113            53             60             0
10:            129            62             67             0
11:            155            53             102            0
12:            135            38             97             0
13:            98             31             67             0
14:            79             29             50             0
15:            75             30             45             0
16:            79             28             51             0
17:            75             27             48             0
18:            63             28             35             0
19:            65             35             30             0
20:            97             48             49             0
21:            137            59             78             0
22:            173            68             105            0
23:            184            69             115            0
24:            181            65             116            0
25:            156            54             102            0
26:            135            45             90             0
27:            82             29             53             0
28:            71             27             44             0
29:            76             27             49             0
30:            86             24             62             0
31:            63             14             49             0
32:            46             9              37             0
33:            29             7              22             0
34:            23             6              17             0
35:            17             5              12             0
36:            13             5              8              0
37:            14             7              7              0
38:            27             15             12             0
39:            44             20             24             0
40:            58             24             34             0
41:            70             29             41             0
42:            67             25             42             0
43:            51             13             38             0
44:            36             9              27             0
45:            23             6              17             0
46:            16             4              6              6
47:            15             5              5              5
48:            14             1              4              9
49:            7              2              0              5
50:            8              1              0              7

#########
# @######
# ..   ##
# $ $  ##
##.# ####
##.$ ####
## #$####
##   ####
#########

#########
#  ######
# ..   ##
# $ @$ ##
##.# ####
##.$ ####
## #$####
##   ####
#########

#########
#  ######
# ..   ##
# @$ $ ##
##.# ####
##.$ ####
## #$####
##   ####
#########

#########
#  ######
# ..   ##
#  $ $ ##
##.# ####
##.$$####
## #@####
##   ####
#########

#########
#  ######
# ..   ##
#  $ $ ##
##.#$####
##.$@####
## # ####
##   ####
#########

#########
#  ######
