rDDrDDLLdlUUluuRlddrddlUrrrruulDrdLLddrrUdllulluRdrdrruUddlluluuUlDrddrdrruuluuLruulDrdddrddlluluuluuRRurDDrDDlLdllUUrDrrruululllDurrrdrddllluUluRRldddrrruulLrrddllddrrUUllluUrrDullddrddrruuLuullddldRuuurrddLrrddllUlUdrdrruulLruuluurDDrDDuulllluRdrrrddlldlluUddrruLrrruulllDlUrrrrddlldllUdrrurruullldDrddrrUdlluuluurrDullddrddrruULuullddldRuuurrrDldLruulldDrDL
Moves: 360
Pushes: 66
States created total: 149,764
Unique visited total: 35,680
Reached duplicates total: 113,142
Created but not reached total: 942

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             8              7              1              0
3:             35             20             15             0
4:             93             46             47             0
5:             203            101            102            0
6:             443            191            252            0
7:             815            323            492            0
8:             1,269          460            809            0
9:             1,750          592            1,158          0
10:            2,281          737            1,544          0
11:            2,972          952            2,020          0
12:            3,792          1,144          2,648          0
13:            4,498          1,244          3,254          0
14:            4,708          1,259          3,449          0
15:            4,801          1,282          3,519          0
16:            4,915          1,366          3,549          0
17:            5,537          1,541          3,996          0
18:            6,381          1,649          4,732          0
19:            6,965          1,580          5,385          0
20:            6,459          1,320          5,139          0
21:            5,267          953            4,314          0
22:            3,528          615            2,913          0
23:            2,155          382            1,773          0
24:            1,277          238            1,039          0
25:            823            157            666            0
26:            544            120            424            0
27:            482            117            365            0
28:            518            136            382            0
29:            592            160            432            0
30:            682            170            512            0
31:            729            179            550            0
32:            757            201            556            0
33:            853            252            601            0
34:            1,065          347            718            0
35:            1,511          510            1,001          0
36:            2,250          729            1,521          0
37:            3,209          987            2,222          0
38:            4,221          1,217          3,004          0
39:            5,167          1,358          3,809          0
40:            5,729          1,351          4,378          0
41:            5,802          1,250          4,552          0
42:            5,320          1,091          4,229          0
43:            4,722          983            3,739          0
44:            4,317          913            3,404          0
45:            4,183          859            3,324          0
46:            3,967          793            3,174          0
47:            3,662          697            2,965          0
48:            3,275          581            2,694          0
49:            2,808          470            2,338          0
50:            2,357          381            1,976          0
51:            1,896          304            1,592          0
52:            1,469          250            1,219          0
53:            1,151          208            936            7
54:            954            187            743            24
55:            867            184            649            34
56:            833            156            612            65
57:            711            119            506            86
58:            600            90             375            135
59:            527            70             313            144
60:            433            48             241            144
61:            300            29             153            118
62:            186            11             79             96
63:            77             4              30             43
64:            26             3              6              17
65:            22             2              2              18
66:            12             1              0              11

#########
###@ ####
#.$.$####
#  $  ###
#. # $###
#$  $.###
#.  # ###
###.  ###
#########

#########
###  ####
#.$.@####
#  $$ ###
#. # $###
#$  $.###
#.  # ###
###.  ###
#########

#########
###  ####
#.$. ####
#  $@ ###
#. #$$###
#$  $.###
#.  # ###
###.  ###
#########

#########
###  ####
#.$. ####
#  $  ###
#. #$@###
#$  $*###
#.  # ###
###.  ###
#########

#########
###  ####
#.$. ####
#  $  ###
#. #$ ###
#$  $+###
#.  #$###
###.  ###
#########

#########
###  ####
#.$. ####
#  $  ###
#. #$ ###
