rrUUlUdrddlluluRRuUluurDDDuurrddLDuruulldllDururrrddldLUUlldDRluurrdrruulLdllddrddrrUUddlluuRuuurrddLruulldllddrrUrruullulDrrrddllUdrruulLdddlddrruUluuurrddLruulldDrdddlluuluuRlddrddrruuuruullulDrrrddllUdrdddlluuluuRuRldlddrddlUrdrruuulUdrdddllulUrddrruuLuuluurDDDrruuLrddlluluurDrrddldddlluluU
Moves: 294
Pushes: 44
States created total: 2,316
Unique visited total: 855
Reached duplicates total: 1,409
Created but not reached total: 52

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             8              5              3              0
3:             12             7              5              0
4:             17             11             6              0
5:             32             19             13             0
6:             49             24             25             0
7:             54             27             27             0
8:             54             28             26             0
9:             55             27             28             0
10:            45             21             24             0
11:            37             16             21             0
12:            31             16             15             0
13:            43             25             18             0
14:            66             32             34             0
15:            88             34             54             0
16:            85             32             53             0
17:            70             25             45             0
18:            56             18             38             0
19:            51             18             33             0
20:            38             15             23             0
21:            31             14             17             0
22:            31             14             17             0
23:            46             22             24             0
24:            81             33             48             0
25:            117            42             75             0
26:            135            40             95             0
27:            138            37             101            0
28:            119            32             87             0
29:            94             28             66             0
30:            81             26             55             0
31:            80             25             55             0
32:            69             22             47             0
33:            53             19             34             0
34:            45             17             28             0
35:            54             16             38             0
36:            53             13             38             2
37:            51             13             32             6
38:            43             13             26             4
39:            38             11             19             8
40:            27             6              11             10
41:            12             3              4              5
42:            9              3              1              5
43:            10             1              0              9
44:            4              1              0              3

#########
##  #####
##    ###
#. .# ###
#$#$  ###
# *. ####
#  #$####
# @  ####
#########

#########
##  #####
##    ###
#. .# ###
#$#$  ###
# *.$####
#  #@####
#    ####
#########

#########
##  #####
##    ###
#. .# ###
#$#$$ ###
# *.@####
#  # ####
#    ####
#########

#########
##  #####
##    ###
#. *# ###
#$#@$ ###
# *. ####
#  # ####
#    ####
#########

#########
##  #####
##    ###
#. *# ###
#$# $ ###
# +* ####
#  # ####
#    ####
#########

#########
##  #####
##    ###
#. *# ###
#$# $ ###
# .+$####
#  # ####
#    ####
#########

#########
##  #####
## $  ###
#. +# ###
#$# $ ###
# ..$####
#  # ####
#    ####
#########

#########
##  #####
## @  ###
#. *# ###
#$# $ ###
# ..$####
#  # ####
#    ####
#########

#########
##  #####
##    ###
#. +# ###
#$#$$ ###
# ..$####
#  # ####
#    ####
#########

#########
##  #####
##    ###
#. .# ###
#$#@$ ###
# .*$####
#  # ####
#    ####
#########

#########
##  #####
##    ###
#. .# ###
#$#$@ ###
# .*$####
#  # ####
#    ####
#########

#########
##  #####
##    ###
#. .# ###
#$#$  ###
# .*@####
#  #$####
#    ####
#########

#########
##  #####
##    ###
#. .# ###
#@#$  ###
#$.* ####
#  #$####
#    ####
#########

#########
##  #####
##    ###
#. .# ###
# #$  ###
#$*+ ####
#  #$####
#    ####
#########

#########
##  #####
##    ###
#. *# ###
# #@  ###
#$*. ####
#  #$####
#    ####
#########

#########
##  #####
## $  ###
#. +# ###
# #   ###
#$*. ####
#  #$####
#    ####
#########

#########
##  #####
## $  ###
#. .# ###
# #   ###
#@*. ####
#$ #$####
#    ####
#########

#########
##  #####
## $  ###
#. .# ###
# #   ###
# +* ####
#$ #$####
#    ####
#########

#########
##  #####
##$@  ###
#. .# ###
# #   ###
# .* ####
#$ #$####
#    ####
#########

#########
##  #####
##$   ###
#. .# ###
# #   ###
# .*$####
#$ #@####
#    ####
#########

#########
##  #####
##$   ###
#. .# ###
# # $ ###
# .*@####
#$ # ####
#    ####
#########

#########
##  #####
##$   ###
#. .# ###
# # $ ###
# .+$####
#$ # ####
#    ####
#########

#########
##  #####
##$   ###
#. .# ###
# #$@ ###
# ..$####
#$ # ####
#    ####
#########

#########
##  #####
##$   ###
#. *# ###
# #@  ###
# ..$####
#$ # ####
#    ####
#########

#########
##  #####
##@   ###
#.$*# ###
# #   ###
# ..$####
#$ # ####
#    ####
#########

#########
##  #####
## $  ###
#.$+# ###
# #   ###
# ..$####
#$ # ####
#    ####
#########

#########
