llUUURDrDuluurDrrddLULulldRlddrURUrrdLdLUlluurDRluuulDrrDldlddRUrrruuLLullDDuurrdDurrddlUluullddRdRUlUdrrrdLullddlUrurrddLUluRdlldRuuuluurDldDuurrDullddrUddrrruuLrddllluuluururDllddrddrrruulLrrddllluluuurrDulldddrdrrUdlluRlluuurrdDLddrrruuLrddlllulUrUdddrrruulLrrddllluUdddlUrrrdLurruulDLddrUllldRuruullDurrrrdL
Moves: 311
Pushes: 64
States created total: 165,593
Unique visited total: 33,844
Reached duplicates total: 131,087
Created but not reached total: 662

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             8              6              2              0
4:             16             11             5              0
5:             53             38             15             0
6:             176            100            76             0
7:             497            233            264            0
8:             1,158          450            708            0
9:             2,135          716            1,419          0
10:            3,487          1,052          2,435          0
11:            5,169          1,421          3,748          0
12:            7,108          1,836          5,272          0
13:            9,064          2,327          6,737          0
14:            11,389         2,856          8,533          0
15:            13,920         3,280          10,640         0
16:            15,964         3,478          12,486         0
17:            16,551         3,298          13,253         0
18:            15,499         2,789          12,710         0
19:            13,011         2,166          10,845         0
20:            10,317         1,647          8,670          0
21:            8,133          1,241          6,892          0
22:            6,253          882            5,371          0
23:            4,440          563            3,877          0
24:            2,872          327            2,545          0
25:            1,690          208            1,482          0
26:            1,081          158            923            0
27:            807            143            664            0
28:            661            137            524            0
29:            602            121            481            0
30:            552            105            447            0
31:            499            83             416            0
32:            426            72             354            0
33:            409            70             339            0
34:            432            87             345            0
35:            567            107            460            0
36:            636            114            522            0
37:            628            115            513            0
38:            598            104            494            0
39:            518            78             440            0
40:            362            52             310            0
41:            258            39             219            0
42:            218            36             182            0
43:            213            49             164            0
44:            277            66             211            0
45:            362            76             286            0
46:            449            80             369            0
47:            458            71             387            0
48:            387            57             330            0
49:            303            43             260            0
50:            216            37             179            0
51:            175            43             132            0
52:            208            59             149            0
53:            293            76             217            0
54:            397            89             308            0
55:            472            97             369            6
56:            534            109            415            10
57:            630            121            459            50
58:            728            112            522            94
59:            689            70             427            192
60:            429            26             222            181
61:            142            6              56             80
62:            29             2              4              23
63:            15             2              2              11
64:            16             1              0              15

#######
##  ###
# .$###
#.. ###
# $   #
# *.$ #
#* $$ #
#  + ##
#######

#######
##  ###
# .$###
#.. ###
# $   #
#$*.$ #
#+ $$ #
#  . ##
#######

#######
##  ###
# .$###
#.. ###
#$$   #
#@*.$ #
#. $$ #
#  . ##
#######

#######
##  ###
# .$###
#*. ###
#@$   #
# *.$ #
#. $$ #
#  . ##
#######

#######
##  ###
# .$###
#*. ###
# @$  #
# *.$ #
#. $$ #
#  . ##
#######

#######
##  ###
# .$###
#*. ###
#  $  #
# +.$ #
#.$$$ #
#  . ##
#######

#######
##  ###
# .$###
#*. ###
#  $  #
# ..$ #
#.$@$ #
#  * ##
#######

#######
##  ###
# .$###
#*. ###
#  @  #
# .*$ #
#.$ $ #
#  * ##
#######

#######
##  ###
# .$###
#*. ###
#     #
# .*$ #
#.$$@ #
