ldRRddRdrUUULrruulLDurDlLDlluRRRurrdLrddlULLrrruullDurrddlUlldRullldRRurrrddldllUUluRRuulDrdLdddrruruuLrddlUruuLrddlUdddlluuRlddrruruulDlluRluurDlddrrruuLLrrddlDuruulDulDldlluRRRurrdLrddlULLrrruullDurrddlUlldRullldRRuruulDrdrruLdlLrrrddlUUlldlluRdrddrdrUlluuluRdddrrUruulDLLuRdlddrrUdlluuuuurDDldddrruruuuLrdddldlluuurRurDllldddrruUUlldRurDulluurDlddrruruLddDrUlllddrdrUlluuuRllldRuruurD
Moves: 387
Pushes: 86
States created total: 21,626
Unique visited total: 5,340
Reached duplicates total: 16,187
Created but not reached total: 99

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             3              3              0              0
4:             9              6              3              0
5:             19             11             8              0
6:             38             20             18             0
7:             74             38             36             0
8:             126            58             68             0
9:             184            81             103            0
10:            269            115            154            0
11:            397            162            235            0
12:            575            217            358            0
13:            785            292            493            0
14:            1,143          403            740            0
15:            1,630          511            1,119          0
16:            2,176          561            1,615          0
17:            2,331          505            1,826          0
18:            1,923          372            1,551          0
19:            1,439          293            1,146          0
20:            1,188          252            936            0
21:            1,055          198            857            0
22:            808            137            671            0
23:            602            90             512            0
24:            373            46             327            0
25:            180            22             158            0
26:            92             17             75             0
27:            77             19             58             0
28:            84             19             65             0
29:            79             15             64             0
30:            54             16             38             0
31:            64             20             44             0
32:            102            29             73             0
33:            124            34             90             0
34:            153            42             111            0
35:            189            40             149            0
36:            178            36             142            0
37:            153            33             120            0
38:            142            35             107            0
39:            150            43             107            0
40:            197            45             152            0
41:            178            27             151            0
42:            108            14             94             0
43:            66             13             53             0
44:            53             8              45             0
45:            27             3              24             0
46:            8              3              5              0
47:            10             5              5              0
48:            15             7              8              0
49:            22             8              14             0
50:            26             9              17             0
51:            39             12             27             0
52:            63             16             47             0
53:            83             20             63             0
54:            103            19             84             0
55:            97             13             84             0
56:            63             13             50             0
57:            56             17             39             0
58:            82             22             60             0
59:            97             18             79             0
60:            70             12             58             0
61:            39             11             28             0
62:            49             15             34             0
63:            71             16             55             0
64:            65             15             50             0
65:            47             11             36             0
66:            37             10             27             0
67:            32             5              27             0
68:            21             7              14             0
69:            37             11             26             0
70:            57             12             45             0
71:            57             10             47             0
72:            38             9              29             0
73:            38             8              30             0
74:            31             7              24             0
75:            40             13             27             0
76:            76             18             58             0
77:            106            15             91             0
78:            83             8              75             0
79:            43             8              35             0
80:            41             8              33             0
81:            42             5              27             10
82:            26             5              14             7
83:            33             6              11             16
84:            36             5              7              24
85:            27             3              1              23
86:            20             1              0              19

#########
###  ####
### $  ##
# @$*..##
# $.   ##
### #. ##
### $ ###
####  ###
#########

#########
###  ####
### $  ##
#  $*..##
# @*   ##
### #. ##
### $ ###
####  ###
#########

#########
###  ####
### $  ##
#  $*..##
#  +$  ##
### #. ##
### $ ###
####  ###
#########

#########
###  ####
### $  ##
#  $*..##
#  .$  ##
### #. ##
### @$###
####  ###
#########

#########
###  ####
### $  ##
#  $*..##
#  .$  ##
### #* ##
###  @###
####  ###
#########

#########
###  ####
### $  ##
#  $*..##
#  .$$ ##
### #+ ##
###   ###
####  ###
#########

#########
###  ####
### $  ##
#  $**.##
#  .$@ ##
### #. ##
###   ###
####  ###
#########

#########
###  ####
### $  ##
#  $**.##
#  *@  ##
### #. ##
###   ###
####  ###
#########

#########
###  ####
###$@  ##
#  $**.##
#  *   ##
### #. ##
###   ###
####  ###
#########

#########
###  ####
###$   ##
#  $+*.##
#  *$  ##
### #. ##
###   ###
####  ###
#########

#########
###  ####
###$   ##
#  $.+.##
#  *$$ ##
### #. ##
###   ###
####  ###
#########

#########
###  ####
