LULLDRllddrUUrurrdLulullDDuurrdrdLuuurDlddrruLulllddRddlUruRUdldlUrruruulDlDDuurrdLdllddrrUUUruulDllDDrrUdlluurRddlUrdddllUdrruuurrdLLuuurDlddddlluRdrUUUllDurDrrruLLruulDrddllluuRRllddrUdrruLuurDlddlluuuRRdddddllUdrUlU
Moves: 218
Pushes: 55
States created total: 69,349
Unique visited total: 13,915
Reached duplicates total: 55,248
Created but not reached total: 186

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             10             9              1              0
5:             40             26             14             0
6:             124            65             59             0
7:             319            152            167            0
8:             721            299            422            0
9:             1,416          514            902            0
10:            2,437          783            1,654          0
11:            3,936          1,086          2,850          0
12:            5,542          1,308          4,234          0
13:            6,659          1,384          5,275          0
14:            6,748          1,288          5,460          0
15:            6,124          1,064          5,060          0
16:            4,744          767            3,977          0
17:            3,462          539            2,923          0
18:            2,377          375            2,002          0
19:            1,684          292            1,392          0
20:            1,369          280            1,089          0
21:            1,405          265            1,140          0
22:            1,268          228            1,040          0
23:            1,043          205            838            0
24:            957            229            728            0
25:            1,154          266            888            0
26:            1,400          293            1,107          0
27:            1,576          288            1,288          0
28:            1,542          256            1,286          0
29:            1,430          241            1,189          0
30:            1,383          238            1,145          0
31:            1,430          254            1,176          0
32:            1,535          245            1,290          0
33:            1,448          196            1,252          0
34:            1,126          143            983            0
35:            819            87             732            0
36:            503            56             447            0
37:            332            35             297            0
38:            212            25             187            0
39:            154            16             138            0
40:            85             12             73             0
41:            77             11             66             0
42:            82             8              74             0
43:            57             8              49             0
44:            50             9              41             0
45:            66             12             54             0
46:            84             9              75             0
47:            75             10             65             0
48:            68             7              58             3
49:            49             7              31             11
50:            53             6              14             33
51:            46             4              9              33
52:            39             3              6              30
53:            27             4              1              22
54:            38             2              0              36
55:            19             1              0              18

#######
# $ .##
# .  ##
#..$* #
# * $@#
#  $###
#   ###
#######

#######
# $ .##
# .  ##
#..$* #
# *$@ #
#  $###
#   ###
#######

#######
# $ .##
# . $##
#..$+ #
# *$  #
#  $###
#   ###
#######

#######
# $ .##
# . $##
#.*@. #
# *$  #
#  $###
#   ###
#######

#######
# $ .##
# . $##
#*+ . #
# *$  #
#  $###
#   ###
#######

#######
# $ .##
# . $##
#*. . #
# +$  #
# $$###
#   ###
#######

#######
# $ .##
# . $##
#*. . #
# .@$ #
# $$###
#   ###
#######

#######
# $ .##
# . $##
#*. . #
# * $ #
# @$###
#   ###
#######

#######
# $ .##
# . $##
#** . #
# + $ #
#  $###
#   ###
#######

#######
# $ .##
# . $##
#** . #
# .$@ #
#  $###
#   ###
#######

#######
# $ .##
# . $##
#+* . #
#$.$  #
#  $###
#   ###
#######

#######
# $ .##
# . $##
#.* . #
#@.$  #
#$ $###
#   ###
#######

#######
# $ .##
# . $##
#.* . #
# *@  #
#$ $###
#   ###
#######

#######
# $ .##
# . @##
#.* * #
# *   #
#$ $###
#   ###
#######

#######
# $ .##
# .  ##
#.*$+ #
# *   #
#$ $###
#   ###
#######

#######
# $ .##
# .  ##
#.*$. #
# +$  #
#$ $###
#   ###
#######

#######
# $ .##
# .  ##
#.*$. #
#$.$  #
#@ $###
#   ###
#######

#######
# $ .##
# .  ##
#.*$. #
#$.@$ #
#  $###
#   ###
#######

#######
# $ .##
# .$ ##
#.*@. #
#$. $ #
#  $###
#   ###
#######

#######
# $ .##
# .$ ##
#** . #
#@. $ #
#  $###
#   ###
#######

#######
# $ .##
# .@ ##
#**$. #
# . $ #
#  $###
#   ###
#######

#######
# $ .##
# .  ##
#*+$. #
# * $ #
#  $###
#   ###
#######

#######
# $ .##
# .  ##
#*.$. #
