uLLDDllUluurDDDrruLdlUrrurrdLLdlddrUUlluluurDRDDuulldRdrrddllUUUluurDrRDDllUdrruulDrrruLdllldddrrUdlluuurrruLdlldddrruULulDurRurrdLLdddlddrUUUUlDDuululuurDRDDuulldRdrrddllUUUluurDrRDDllUdrruulDldddrrUdlluuurrrruLLdlldddrruUddlluuurRurrdLLdddlluuuluurDRRddddlluuUdddrruuLDuruulDlluRdrrddllUUrDulluurDldRdrruuLDrrruLL
Moves: 315
Pushes: 81
States created total: 94,550
Unique visited total: 23,769
Reached duplicates total: 70,319
Created but not reached total: 462

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             5              4              1              0
5:             12             9              3              0
6:             35             25             10             0
7:             94             56             38             0
8:             176            91             85             0
9:             307            141            166            0
10:            500            226            274            0
11:            878            351            527            0
12:            1,354          465            889            0
13:            1,852          567            1,285          0
14:            2,200          669            1,531          0
15:            2,634          783            1,851          0
16:            2,958          867            2,091          0
17:            3,305          931            2,374          0
18:            3,487          969            2,518          0
19:            3,637          973            2,664          0
20:            3,690          1,005          2,685          0
21:            3,976          1,069          2,907          0
22:            4,243          1,081          3,162          0
23:            4,401          1,027          3,374          0
24:            4,151          910            3,241          0
25:            3,776          778            2,998          0
26:            3,213          677            2,536          0
27:            2,785          603            2,182          0
28:            2,498          548            1,950          0
29:            2,358          472            1,886          0
30:            2,072          383            1,689          0
31:            1,634          283            1,351          0
32:            1,175          211            964            0
33:            881            161            720            0
34:            640            123            517            0
35:            506            103            403            0
36:            433            116            317            0
37:            443            134            309            0
38:            510            167            343            0
39:            668            223            445            0
40:            846            278            568            0
41:            1,025          321            704            0
42:            1,184          362            822            0
43:            1,380          398            982            0
44:            1,489          416            1,073          0
45:            1,582          425            1,157          0
46:            1,628          417            1,211          0
47:            1,675          398            1,277          0
48:            1,615          347            1,268          0
49:            1,381          284            1,097          0
50:            1,100          237            863            0
51:            976            210            766            0
52:            879            179            700            0
53:            801            157            644            0
54:            696            136            560            0
55:            601            115            486            0
56:            478            109            369            0
57:            482            130            352            0
58:            545            135            410            0
59:            555            120            435            0
60:            455            89             366            0
61:            339            67             272            0
62:            259            66             193            0
63:            269            59             210            0
64:            242            58             184            0
65:            241            74             167            0
66:            293            85             208            0
67:            335            97             237            1
68:            393            117            275            1
69:            459            131            326            2
70:            504            135            362            7
71:            555            126            408            21
72:            538            100            402            36
73:            423            73             299            51
74:            310            46             195            69
75:            209            29             111            69
76:            136            17             53             66
77:            71             7              13             51
78:            40             8              2              30
79:            39             3              3              33
80:            21             1              3              17
81:            9              1              0              8

########
#  #####
# .. $ #
# $$$$@#
## . ###
## . ###
## . ###
###.$###
###  ###
########

########
#  #####
# ..$@ #
# $$$$ #
## . ###
## . ###
## . ###
###.$###
###  ###
########

########
#  #####
# .*@  #
# $$$$ #
## . ###
## . ###
## . ###
###.$###
###  ###
########

########
#  #####
# .*   #
# $$@$ #
## .$###
## . ###
## . ###
###.$###
###  ###
########

########
#  #####
# .*   #
# $$ $ #
## .@###
## .$###
## . ###
###.$###
###  ###
########

########
#  #####
# **   #
# @$ $ #
## . ###
## .$###
## . ###
###.$###
###  ###
########

########
#  #####
# +*   #
# $$ $ #
## . ###
## .$###
## . ###
###.$###
###  ###
########

########
#  #####
# .*   #
# @$ $ #
##$. ###
## .$###
## . ###
###.$###
###  ###
########

########
#  #####
# .*   #
#  $ $ #
##@. ###
##$.$###
## . ###
###.$###
###  ###
########

########
#  #####
# .*   #
# $@ $ #
## . ###
##$.$###
## . ###
###.$###
###  ###
########

########
#  #####
# **   #
# @  $ #
## . ###
##$.$###
## . ###
###.$###
###  ###
########

########
#  #####
# **   #
