LLdllUUUrrDullUddddrUluuuUddddrUluuuluurDDDDDrruuLrddlluUddrddlUruruullUdrrddldlUrruulDDuululuurDrDDuulldRdrrddllddrrUUdrruLLddlluRluUUdddrRlluuurrDDLruulldDrddrUUrrdLLulluurrDullddrRdrruLLddllUdrruuuullUdrrddddlluRRuuulldDuurrdLDuululuurDrDDuulldRdrrddllUUUdrDululuurDrDDrddddllUdrruuuuluulldRdrrddddlluUUUUluurDrDL
Moves: 316
Pushes: 73
States created total: 86,894
Unique visited total: 21,794
Reached duplicates total: 64,690
Created but not reached total: 410

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             3              3              0              0
4:             11             8              3              0
5:             33             21             12             0
6:             71             39             32             0
7:             129            58             71             0
8:             202            78             124            0
9:             246            96             150            0
10:            307            124            183            0
11:            365            165            200            0
12:            521            232            289            0
13:            745            316            429            0
14:            1,037          379            658            0
15:            1,229          407            822            0
16:            1,368          400            968            0
17:            1,309          348            961            0
18:            1,207          290            917            0
19:            1,087          274            813            0
20:            1,014          287            727            0
21:            962            291            671            0
22:            1,024          302            722            0
23:            1,144          315            829            0
24:            1,253          343            910            0
25:            1,346          372            974            0
26:            1,464          402            1,062          0
27:            1,551          452            1,099          0
28:            1,777          517            1,260          0
29:            1,957          557            1,400          0
30:            2,150          595            1,555          0
31:            2,243          617            1,626          0
32:            2,305          650            1,655          0
33:            2,365          686            1,679          0
34:            2,535          735            1,800          0
35:            2,757          803            1,954          0
36:            3,195          938            2,257          0
37:            3,774          1,040          2,734          0
38:            4,387          1,091          3,296          0
39:            4,664          1,046          3,618          0
40:            4,524          864            3,660          0
41:            3,601          640            2,961          0
42:            2,591          479            2,112          0
43:            1,835          386            1,449          0
44:            1,617          375            1,242          0
45:            1,630          384            1,246          0
46:            1,686          373            1,313          0
47:            1,695          340            1,355          0
48:            1,583          299            1,284          0
49:            1,407          280            1,127          0
50:            1,243          259            984            0
51:            1,108          257            851            0
52:            1,212          258            954            0
53:            1,262          228            1,034          0
54:            1,025          181            844            0
55:            750            137            613            0
56:            538            114            424            0
57:            437            90             347            0
58:            402            92             310            0
59:            460            91             367            2
60:            465            89             365            11
61:            490            84             370            36
62:            450            65             338            47
63:            327            34             259            34
64:            186            21             146            19
65:            113            19             76             18
66:            93             20             44             29
67:            100            17             53             30
68:            99             15             45             39
69:            95             13             33             49
70:            81             6              20             55
71:            37             2              4              31
72:            9              1              0              8
73:            3              1              0              2

########
#  #####
#   ####
#. $####
## * ###
## . ###
## .$$ #
##$. *@#
##   ###
########

########
#  #####
#   ####
#. $####
## * ###
## . ###
## .$$ #
##$.$+ #
##   ###
########

########
#  #####
#   ####
#. $####
## * ###
## . ###
## .$$ #
##$*@. #
##   ###
########

########
#  #####
#   ####
#. $####
## * ###
## . ###
##$.$$ #
##@* . #
##   ###
########

########
#  #####
#   ####
#. $####
## * ###
##$. ###
##@.$$ #
## * . #
##   ###
########

########
#  #####
#   ####
#. $####
##$* ###
##@. ###
## .$$ #
## * . #
##   ###
########

########
#  #####
#   ####
#. $####
##$* ###
## . ###
## .@$ #
## *$. #
##   ###
########

########
#  #####
#   ####
#.$$####
##@* ###
## . ###
## . $ #
## *$. #
##   ###
########

########
#  #####
#   ####
#.$$####
## * ###
## . ###
## * $ #
## +$. #
##   ###
########

########
#  #####
# $ ####
#.@$####
## * ###
## . ###
## * $ #
## .$. #
##   ###
########

########
#  #####
# $ ####
#. $####
## * ###
## * ###
## + $ #
## .$. #
##   ###
########

########
#  #####
# @ ####
#.$$####
## * ###
## * ###
## . $ #
## .$. #
##   ###
########

########
#  #####
#   ####
#.@$####
##$* ###
## * ###
## . $ #
## .$. #
##   ###
########

########
