lDDDRUdddddrUlulUrdddlUruuuuluurDDDDDDuurruLdlddrUUllUUrDDrddllUddlluRRuUruulDrdrdddLruuululDrrruLddddlLulldRurRdrUUdllldRurruUllDurrddlLdlluRRuuuuruulDDDDrrdddLLrruuulUUddrruLddddlluRllldRurrdrUUdllldRurruUllDurrddlLdlluRRuurrdddLLuuRDuuluurDDrruLdllddrrUdlluurDuluurDDurrdLululuurDDldRR
Moves: 288
Pushes: 75
States created total: 260,078
Unique visited total: 57,868
Reached duplicates total: 201,530
Created but not reached total: 680

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             2              2              0              0
5:             12             11             1              0
6:             65             38             27             0
7:             199            93             106            0
8:             453            182            271            0
9:             838            318            520            0
10:            1,408          523            885            0
11:            2,203          800            1,403          0
12:            3,370          1,162          2,208          0
13:            4,940          1,619          3,321          0
14:            7,034          2,163          4,871          0
15:            9,530          2,795          6,735          0
16:            12,542         3,409          9,133          0
17:            15,218         3,834          11,384         0
18:            17,183         4,053          13,130         0
19:            17,953         3,991          13,962         0
20:            17,721         3,653          14,068         0
21:            15,743         3,126          12,617         0
22:            13,164         2,620          10,544         0
23:            10,495         2,193          8,302          0
24:            8,783          1,865          6,918          0
25:            7,508          1,593          5,915          0
26:            6,768          1,386          5,382          0
27:            6,117          1,214          4,903          0
28:            5,674          1,047          4,627          0
29:            5,150          905            4,245          0
30:            4,563          764            3,799          0
31:            3,809          652            3,157          0
32:            3,159          585            2,574          0
33:            2,841          575            2,266          0
34:            2,894          583            2,311          0
35:            2,982          587            2,395          0
36:            2,935          556            2,379          0
37:            2,643          507            2,136          0
38:            2,384          468            1,916          0
39:            2,216          433            1,783          0
40:            2,026          408            1,618          0
41:            1,942          398            1,544          0
42:            1,926          394            1,532          0
43:            1,957          373            1,584          0
44:            1,867          354            1,513          0
45:            1,699          353            1,346          0
46:            1,651          353            1,298          0
47:            1,687          380            1,307          0
48:            1,785          391            1,394          0
49:            1,878          410            1,468          0
50:            1,963          416            1,547          0
51:            2,009          404            1,605          0
52:            1,961          381            1,580          0
53:            1,912          368            1,544          0
54:            1,859          349            1,510          0
55:            1,748          299            1,449          0
56:            1,508          219            1,289          0
57:            1,113          162            951            0
58:            902            139            763            0
59:            811            127            684            0
60:            772            135            637            0
61:            813            138            675            0
62:            742            112            630            0
63:            553            84             468            1
64:            394            70             322            2
65:            326            73             248            5
66:            365            76             257            32
67:            379            64             227            88
68:            323            47             165            111
69:            240            35             93             112
70:            172            19             50             103
71:            115            14             24             77
72:            91             8              13             70
73:            56             4              1              51
74:            25             1              0              24
75:            5              1              0              4

########
### @###
###$ ###
### $###
### $ .#
### .  #
### . ##
# $$.$##
# . . ##
########

########
###  ###
###@ ###
###$$###
### $ .#
### .  #
### . ##
# $$.$##
# . . ##
########

########
###  ###
###  ###
###@$###
###$$ .#
### .  #
### . ##
# $$.$##
# . . ##
########

########
###  ###
###  ###
### $###
###@$ .#
###$.  #
### . ##
# $$.$##
# . . ##
########

########
###  ###
###  ###
### $###
### @$.#
###$.  #
### . ##
# $$.$##
# . . ##
########

########
###  ###
### $###
### @###
###  $.#
###$.  #
### . ##
# $$.$##
# . . ##
########

########
###  ###
### $###
###  ###
###  $.#
###$.  #
### .$##
# $$.@##
# . . ##
########

########
###  ###
### $###
###  ###
###$ $.#
###@.  #
### .$##
# $$. ##
# . . ##
########

########
###  ###
### $###
###  ###
###$ $.#
### .  #
###$.$##
# $@. ##
# . . ##
########

########
###  ###
### @###
### $###
###$ $.#
### .  #
###$.$##
# $ . ##
# . . ##
########

########
###  ###
###  ###
### @###
###$$$.#
### .  #
###$.$##
# $ . ##
# . . ##
########

########
