DrruulDldDDLddrUUUrruullDlDRddlUruuurrdddLruuullddDlddrUUrruuulldlDDulldRRuururrdLrddlULLdRddlUruurruullDurrddlUlldRddlUruurrddLruulldDlddrUUrruulllDDrUdllluRRdrddlUruLuuRDDullldRurrdrruuLruulDlDldldRuururrdLrddlULLrrruullDldRldRlddrUUluururrdLrddLUU
Moves: 250
Pushes: 62
States created total: 5,013
Unique visited total: 1,416
Reached duplicates total: 3,537
Created but not reached total: 60

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             3              3              0              0
3:             9              6              3              0
4:             18             10             8              0
5:             33             16             17             0
6:             54             26             28             0
7:             89             40             49             0
8:             136            54             82             0
9:             185            68             117            0
10:            236            77             159            0
11:            273            81             192            0
12:            300            80             220            0
13:            281            66             215            0
14:            261            55             206            0
15:            201            36             165            0
16:            125            19             106            0
17:            42             7              35             0
18:            22             7              15             0
19:            27             8              19             0
20:            37             11             26             0
21:            48             16             32             0
22:            62             20             42             0
23:            64             25             39             0
24:            90             34             56             0
25:            115            46             69             0
26:            157            57             100            0
27:            206            66             140            0
28:            257            74             183            0
29:            269            67             202            0
30:            233            54             179            0
31:            184            42             142            0
32:            131            23             108            0
33:            57             7              50             0
34:            11             3              8              0
35:            14             5              9              0
36:            26             7              19             0
37:            39             9              30             0
38:            48             12             36             0
39:            47             10             37             0
40:            41             10             31             0
41:            31             6              25             0
42:            21             7              14             0
43:            19             6              13             0
44:            18             5              13             0
45:            11             4              7              0
46:            22             9              13             0
47:            35             11             24             0
48:            40             10             30             0
49:            34             7              27             0
50:            19             5              14             0
51:            14             3              11             0
52:            7              2              5              0
53:            8              4              4              0
54:            19             8              11             0
55:            34             12             22             0
56:            56             19             37             0
57:            70             18             51             1
58:            55             12             27             16
59:            39             5              12             22
60:            15             2              3              10
61:            9              1              0              8
62:            4              1              0              3

#########
######  #
#####@* #
#### *  #
## .$.  #
##  $.$ #
####  ###
####  ###
#########

#########
######  #
##### * #
#### +  #
## .$*  #
##  $.$ #
####  ###
####  ###
#########

#########
######  #
##### + #
#### .$ #
## .$*  #
##  $.$ #
####  ###
####  ###
#########

#########
######  #
##### . #
#### .$ #
## .$+  #
##  $*$ #
####  ###
####  ###
#########

#########
######  #
##### . #
#### .$ #
## .$.  #
##  $+$ #
#### $###
####  ###
#########

#########
######  #
##### . #
#### .$ #
## .$.  #
## $@.$ #
#### $###
####  ###
#########

#########
######  #
##### . #
#### .$ #
## .$.  #
## $ *$ #
#### @###
####  ###
#########

#########
######  #
##### . #
#### .$ #
## .$*  #
## $ +$ #
####  ###
####  ###
#########

#########
######  #
##### . #
#### *$ #
## .$+  #
## $ .$ #
####  ###
####  ###
#########

#########
######  #
##### . #
#### +$ #
## .$*  #
## $ .$ #
####  ###
####  ###
#########

#########
######  #
##### . #
#### .$ #
## .@*  #
## $$.$ #
####  ###
####  ###
#########

#########
######  #
##### . #
#### .$ #
## . +$ #
## $$.$ #
####  ###
####  ###
#########

#########
######  #
##### . #
#### .$ #
## .$.$ #
## $@.$ #
####  ###
####  ###
#########

#########
######  #
##### . #
#### .$ #
## .$.$ #
## $ *@ #
####  ###
####  ###
#########

#########
######  #
##### . #
#### .$ #
## .$.$ #
## $ +  #
#### $###
####  ###
#########

#########
######  #
##### . #
#### .$ #
## .$.$ #
## $ *  #
#### @###
####  ###
#########

#########
######  #
##### . #
#### .$ #
## .$*$ #
## $ +  #
####  ###
####  ###
#########

#########
######  #
##### . #
#### .$ #
## .@*$ #
## $$.  #
####  ###
####  ###
#########

#########
######  #
##### . #
#### .$ #
## . *$ #
## $@.  #
####$ ###
####  ###
#########

#########
######  #
##### . #
#### .$ #
## . *$ #
## @$.  #
####$ ###
