RRUdlluRuurrrddDLruuullldRurrdddrddlUUlLdRurrddlUlulUdrdrruLdlluuluurDurrdLrrDDuullLrrrddlUruLdddlluUdRdrUllulldRRdrruruululllDurDurrdLLrrrddlUdddrUluuruLdddlluRdrrUUlDrdLuuuulldRurDDDllUdlluRdrrruuulllDRurrdddlllUdrrrrddlUruuluulldDuurrddrddlUlLulldRRRRUrDllluuurrDLullDurrdLdddR
Moves: 280
Pushes: 62
States created total: 33,125
Unique visited total: 9,920
Reached duplicates total: 22,935
Created but not reached total: 270

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              3              1              0
4:             8              5              3              0
5:             15             10             5              0
6:             45             29             16             0
7:             137            76             61             0
8:             326            161            165            0
9:             622            284            338            0
10:            987            425            562            0
11:            1,372          563            809            0
12:            1,716          660            1,056          0
13:            2,009          707            1,302          0
14:            2,153          704            1,449          0
15:            2,329          722            1,607          0
16:            2,460          723            1,737          0
17:            2,473          697            1,776          0
18:            2,266          624            1,642          0
19:            1,924          520            1,404          0
20:            1,489          382            1,107          0
21:            1,170          299            871            0
22:            945            238            707            0
23:            795            179            616            0
24:            624            130            494            0
25:            472            108            364            0
26:            363            91             272            0
27:            321            99             222            0
28:            401            127            274            0
29:            541            166            375            0
30:            668            173            495            0
31:            678            145            533            0
32:            562            111            451            0
33:            429            87             342            0
34:            326            63             263            0
35:            224            45             179            0
36:            140            36             104            0
37:            106            33             73             0
38:            97             30             67             0
39:            82             25             57             0
40:            63             18             45             0
41:            38             9              29             0
42:            22             6              16             0
43:            23             11             12             0
44:            45             17             28             0
45:            60             15             45             0
46:            60             13             47             0
47:            59             18             41             0
48:            82             27             55             0
49:            112            28             84             0
50:            110            25             85             0
51:            96             26             70             0
52:            111            33             75             3
53:            145            38             94             13
54:            174            46             103            25
55:            198            43             111            44
56:            181            29             97             55
57:            126            18             62             46
58:            80             8              26             46
59:            30             4              9              17
60:            14             2              2              10
61:            8              1              0              7
62:            5              1              0              4

########
##    ##
##.   .#
# *$#.$#
#@$  $ #
### $..#
#####  #
########

########
##    ##
##.   .#
# *$#.$#
# @$ $ #
### $..#
#####  #
########

########
##    ##
##.   .#
# *$#.$#
#  @$$ #
### $..#
#####  #
########

########
##    ##
##.$  .#
# *@#.$#
#   $$ #
### $..#
#####  #
########

########
##    ##
##.$  .#
# +$#.$#
#   $$ #
### $..#
#####  #
########

########
##    ##
##.$  .#
# .$#.$#
#   $@ #
### $*.#
#####  #
########

########
##    ##
##.$  .#
# .$#.$#
#  $@  #
### $*.#
#####  #
########

########
##    ##
##.@$ .#
# .$#.$#
#  $   #
### $*.#
#####  #
########

########
##    ##
##. $ .#
# .$#.$#
#  $ $ #
### $+.#
#####  #
########

########
##    ##
##. $ .#
# .$#*$#
#  $ @ #
### $..#
#####  #
########

########
##    ##
##. $ .#
# .$#*$#
# $@   #
### $..#
#####  #
########

########
##    ##
##. $ .#
# .$#*$#
# $    #
### @*.#
#####  #
########

########
##    ##
##. $ .#
# .$#*$#
# $  $ #
###  +.#
#####  #
########

########
##    ##
##.$$ .#
# .@#*$#
# $  $ #
###  ..#
#####  #
########

########
##    ##
##.$$ .#
# . #*$#
# $ $@ #
###  ..#
#####  #
########

########
##    ##
##.@$ .#
# .$#*$#
# $ $  #
###  ..#
#####  #
########

########
##    ##
##.$@ .#
# .$#*$#
# $ $  #
###  ..#
#####  #
########

########
##    ##
##.$  .#
# .$#*@#
# $ $ $#
###  ..#
#####  #
########

########
##    ##
##.$  .#
# .$#* #
# $ $ @#
###  .*#
#####  #
########

########
##    ##
##*@  .#
# .$#* #
# $ $  #
###  .*#
#####  #
########

########
##    ##
##*  $.#
