uuRuuuurrDDLruulldDDDRRUUddlllddRRRUrrdLulUdrdLuulluurrDrDLddrUluuulluurrDDDullddlddrUUUdddRluuuUrrdDLruulldDlddrrRUrrdLLuUlluurrDrDLddrUluuullddlddrRlluuruuUdddlddrUUUdddrRuuLrddlluUrrdrrdLLuuurDlddrruLulllddRRUrrdLuuLL
Moves: 220
Pushes: 60
States created total: 23,921
Unique visited total: 8,010
Reached duplicates total: 15,836
Created but not reached total: 75

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             12             10             2              0
3:             37             22             15             0
4:             76             41             35             0
5:             136            70             66             0
6:             243            112            131            0
7:             344            149            195            0
8:             433            188            245            0
9:             501            221            280            0
10:            619            274            345            0
11:            751            311            440            0
12:            901            344            557            0
13:            1,028          363            665            0
14:            1,121          369            752            0
15:            1,090          346            744            0
16:            1,017          326            691            0
17:            933            279            654            0
18:            860            233            627            0
19:            648            166            482            0
20:            473            123            350            0
21:            340            96             244            0
22:            298            102            196            0
23:            301            112            189            0
24:            358            143            215            0
25:            438            169            269            0
26:            466            163            303            0
27:            424            151            273            0
28:            418            151            267            0
29:            419            148            271            0
30:            410            143            267            0
31:            390            137            253            0
32:            382            134            248            0
33:            378            122            256            0
34:            346            101            245            0
35:            285            78             207            0
36:            241            66             175            0
37:            218            65             153            0
38:            215            63             152            0
39:            204            63             141            0
40:            219            70             149            0
41:            266            88             178            0
42:            350            118            232            0
43:            480            160            320            0
44:            622            197            425            0
45:            701            211            490            0
46:            703            196            507            0
47:            624            165            459            0
48:            520            145            373            2
49:            446            125            312            9
50:            364            110            238            16
51:            291            94             190            7
52:            220            68             149            3
53:            155            46             105            4
54:            95             28             60             7
55:            55             17             32             6
56:            29             6              13             10
57:            8              4              3              1
58:            6              2              0              4
59:            7              1              1              5
60:            2              1              0              1

#########
##.  ####
## #$####
##.$ ####
##.#  ###
# *   ###
#  #$  ##
#@$ .  ##
#########

#########
##.  ####
## #$####
##.$ ####
##.#  ###
# +$  ###
#  #$  ##
# $ .  ##
#########

#########
##.  ####
## #@####
##.$$####
##.#  ###
# .$  ###
#  #$  ##
# $ .  ##
#########

#########
##.  ####
## # ####
##.$@####
##.#$ ###
# .$  ###
#  #$  ##
# $ .  ##
#########

#########
##.  ####
## # ####
##*@ ####
##.#$ ###
# .$  ###
#  #$  ##
# $ .  ##
#########

#########
##.  ####
## # ####
##+  ####
##*#$ ###
# .$  ###
#  #$  ##
# $ .  ##
#########

#########
##.  ####
## # ####
##.  ####
##+#$ ###
# *$  ###
#  #$  ##
# $ .  ##
#########

#########
##.  ####
## # ####
##.  ####
##.#$ ###
# +$  ###
# $#$  ##
# $ .  ##
#########

#########
##.  ####
## # ####
##.  ####
##.#$ ###
# .@$ ###
# $#$  ##
# $ .  ##
#########

#########
##.  ####
## # ####
##.  ####
##.#$ ###
# . @$###
# $#$  ##
# $ .  ##
#########

#########
##.  ####
## # ####
##. $####
##.#@ ###
# .  $###
# $#$  ##
# $ .  ##
#########

#########
##.  ####
## #$####
##. @####
##.#  ###
# .  $###
# $#$  ##
# $ .  ##
#########

#########
##.  ####
## #$####
##.  ####
##.#  ###
# .  $###
# $#$  ##
# @$.  ##
#########

#########
##.  ####
## #$####
##.  ####
##.#  ###
# .  $###
# $#$  ##
#  @*  ##
#########

#########
##.  ####
## #$####
##.  ####
##.#  ###
# .  $###
# $#$  ##
#   +$ ##
#########

#########
##.  ####
## #$####
##.  ####
##.#  ###
# . $$###
# $#@  ##
#   .$ ##
#########

#########
##.  ####
## #$####
##.  ####
##.#  ###
# . $$###
# $#   ##
#   *@ ##
#########

#########
##.  ####
## #$####
##.  ####
##.#$ ###
# . @$###
# $#   ##
#   *  ##
#########

#########
##.  ####
## #$####
##.  ####
##.#$ ###
# .  $###
# $#   ##
#  $+  ##
#########

#########
##.  ####
## #$####
##.  ####
##.#@ ###
# . $$###
# $#   ##
#  $.  ##
#########

#########
##.  ####
## #$####
##.  ####
##.#  ###
# . $@###
# $# $ ##
#  $.  ##
#########

#########
##.  ####
## #$####
