DDrDrdLLULUlldRdRRuruLLrddllddrUluuRurrdLdLruulDlluRRdlDurrdLddlluRdrUUruLulldRDrruruLLrddlluRuruulDDDlluRdrUrrdLdLruulldRuruulDrdLddrUllluRdrrUdlluRddddlluRdrUUrurrdLulLrrdLululldRRRllDurrdLddlluRdrUUruLulldRDrruLrdrruLuLLuurDlddRluurD
Moves: 236
Pushes: 69
States created total: 11,154
Unique visited total: 3,164
Reached duplicates total: 7,827
Created but not reached total: 163

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             3              3              0              0
4:             9              6              3              0
5:             21             14             7              0
6:             53             35             18             0
7:             116            64             52             0
8:             216            100            116            0
9:             304            124            180            0
10:            416            153            263            0
11:            474            153            321            0
12:            552            158            394            0
13:            537            142            395            0
14:            515            113            402            0
15:            441            93             348            0
16:            368            76             292            0
17:            293            79             214            0
18:            279            78             201            0
19:            277            82             195            0
20:            297            72             225            0
21:            215            46             169            0
22:            140            33             107            0
23:            98             24             74             0
24:            66             20             46             0
25:            54             18             36             0
26:            51             13             38             0
27:            38             8              30             0
28:            22             4              18             0
29:            19             8              11             0
30:            38             11             27             0
31:            53             13             40             0
32:            63             15             48             0
33:            63             23             40             0
34:            93             30             63             0
35:            119            37             82             0
36:            146            44             102            0
37:            167            54             113            0
38:            200            67             133            0
39:            249            77             172            0
40:            265            64             201            0
41:            190            51             139            0
42:            152            46             106            0
43:            161            51             110            0
44:            170            55             115            0
45:            180            56             124            0
46:            197            62             135            0
47:            228            61             167            0
48:            215            57             158            0
49:            216            63             153            0
50:            243            59             184            0
51:            224            52             172            0
52:            182            40             142            0
53:            158            29             129            0
54:            128            28             100            0
55:            99             22             77             0
56:            82             20             62             0
57:            84             20             64             0
58:            81             21             60             0
59:            90             26             64             0
60:            108            34             73             1
61:            116            41             72             3
62:            134            41             86             7
63:            131            28             80             23
64:            84             17             46             21
65:            68             14             24             30
66:            56             7              8              41
67:            25             3              1              21
68:            11             2              0              9
69:            8              1              0              7

########
### @###
### $###
# .$  ##
# .$.* #
##     #
# .$####
#   ####
########

########
###  ###
### @###
# .$$ ##
# .$.* #
##     #
# .$####
#   ####
########

########
###  ###
###  ###
# .$@ ##
# .$** #
##     #
# .$####
#   ####
########

########
###  ###
###  ###
# .$  ##
# .$*+ #
##   $ #
# .$####
#   ####
########

########
###  ###
###  ###
# .$  ##
# .$*. #
##  $@ #
# .$####
#   ####
########

########
###  ###
###  ###
# .$  ##
# .$*. #
## $@  #
# .$####
#   ####
########

########
###  ###
###  ###
# .$$ ##
# .$+. #
## $   #
# .$####
#   ####
########

########
###  ###
###  ###
# .$$ ##
# *@.. #
## $   #
# .$####
#   ####
########

########
###  ###
###$ ###
# .@$ ##
# * .. #
## $   #
# .$####
#   ####
########

########
###  ###
###$ ###
# . $ ##
# +$.. #
## $   #
# .$####
#   ####
########

########
###  ###
###$ ###
# . $ ##
# .$.. #
## @$  #
# .$####
#   ####
########

########
###  ###
###$ ###
# . $ ##
# .$.. #
##  @$ #
# .$####
#   ####
########

########
###  ###
###$ ###
# .$@ ##
# .$.. #
##   $ #
# .$####
#   ####
########

########
###  ###
###$ ###
# *@  ##
# .$.. #
##   $ #
# .$####
#   ####
########

########
###  ###
###$ ###
# *   ##
# .$.. #
## $ $ #
# .@####
#   ####
########

########
###  ###
###$ ###
# *   ##
# .@*. #
## $ $ #
# . ####
#   ####
########

########
###  ###
###$ ###
# *   ##
# .$+. #
## $ $ #
# . ####
#   ####
########

########
###  ###
###$ ###
# *   ##
# .$.. #
##$@ $ #
# . ####
#   ####
########

########
###  ###
###$ ###
# *   ##
# .@.. #
##$$ $ #
# . ####
#   ####
########

########
###  ###
