rDLDDRUrrdLulldDldRuuurrdLuluurDldlluRRdRdrruLLLulldRDRddlUUrRldddrruLdlUluurrDuurrdLulDllddrUluUddrddrruLdlUluuuRRdDuuluurDDDrruLdlUlldRRllddrUddrruLdlUluuurrdDuuluurDDllluRddddrdrruLuLrddlUlUUUrrDDDldRuuuLuruulDrddlDuruulDlluRdrrddllUdrruulDlUrruulDrddlluluRddrrurrdL
Moves: 269
Pushes: 70
States created total: 88,706
Unique visited total: 21,091
Reached duplicates total: 67,432
Created but not reached total: 183

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             4              4              0              0
5:             15             9              6              0
6:             39             20             19             0
7:             93             43             50             0
8:             201            89             112            0
9:             410            179            231            0
10:            784            333            451            0
11:            1,431          578            853            0
12:            2,429          918            1,511          0
13:            3,808          1,330          2,478          0
14:            5,387          1,725          3,662          0
15:            7,097          2,062          5,035          0
16:            8,408          2,284          6,124          0
17:            9,614          2,328          7,286          0
18:            9,864          2,092          7,772          0
19:            9,178          1,657          7,521          0
20:            7,187          1,069          6,118          0
21:            4,653          561            4,092          0
22:            2,357          273            2,084          0
23:            1,147          161            986            0
24:            664            127            537            0
25:            546            125            421            0
26:            516            118            398            0
27:            480            110            370            0
28:            454            107            347            0
29:            431            88             343            0
30:            332            63             269            0
31:            221            51             170            0
32:            167            43             124            0
33:            160            41             119            0
34:            182            42             140            0
35:            180            39             141            0
36:            203            48             155            0
37:            269            49             220            0
38:            268            44             224            0
39:            231            44             187            0
40:            190            43             147            0
41:            165            45             120            0
42:            158            50             108            0
43:            163            54             109            0
44:            173            56             117            0
45:            183            68             115            0
46:            236            78             158            0
47:            314            87             227            0
48:            374            100            274            0
49:            433            114            319            0
50:            463            124            339            0
51:            484            131            353            0
52:            488            121            367            0
53:            488            114            374            0
54:            472            116            356            0
55:            446            118            328            0
56:            456            134            322            0
57:            579            124            455            0
58:            565            97             468            0
59:            444            92             352            0
60:            427            95             332            0
61:            423            83             340            0
62:            345            67             275            3
63:            283            48             222            13
64:            214            35             157            22
65:            148            19             86             43
66:            74             9              30             35
67:            42             5              16             21
68:            31             3              10             18
69:            19             2              0              17
70:            12             1              0              11

########
###@ ###
#  *$###
#  *   #
##$ *  #
## .$###
## .  ##
###  .##
########

########
###  ###
#  *@###
#  *$  #
##$ *  #
## .$###
## .  ##
###  .##
########

########
###  ###
# $+ ###
#  *$  #
##$ *  #
## .$###
## .  ##
###  .##
########

########
###  ###
# $. ###
#  +$  #
##$$*  #
## .$###
## .  ##
###  .##
########

########
###  ###
# $. ###
#  .$  #
##$@*  #
## *$###
## .  ##
###  .##
########

########
###  ###
# $. ###
#  .$  #
##$ +$ #
## *$###
## .  ##
###  .##
########

########
###  ###
# $.$###
#  .@  #
##$ .$ #
## *$###
## .  ##
###  .##
########

########
###  ###
# $.$###
#  .   #
##$ *@ #
## *$###
## .  ##
###  .##
########

########
###  ###
# $.$###
#  .   #
##$ *  #
## +$###
## *  ##
###  .##
########

########
###  ###
# $.$###
#  .   #
##$ *  #
## .$###
## +$ ##
###  .##
########

########
###  ###
# $.$###
#  .   #
##$$+  #
## .$###
## .$ ##
###  .##
########

########
###  ###
# $.@###
#  .$  #
##$$.  #
## .$###
## .$ ##
###  .##
########

########
###  ###
# @* ###
#  .$  #
##$$.  #
## .$###
## .$ ##
###  .##
########

########
###  ###
#  +$###
#  .$  #
##$$.  #
## .$###
## .$ ##
###  .##
########

########
###  ###
#  .$###
#  .@$ #
##$$.  #
## .$###
## .$ ##
###  .##
########

########
###  ###
#  .$###
#  .$@ #
##$$.  #
## .$###
## .$ ##
###  .##
########

########
###  ###
#  .$###
#  *@  #
