URDrDululUURDrUdllddrUdrdrddlUlUUddrruLulluuurrdDuuluulDDrrddDlluRdrDuluUUluurrDullddDrddrdrddlUlUUUUddddrruLuluurDDDrddlUlUUddrruLuuulluuurrdDDDDDullUdrUrddrddlUlUUddrruLdlUruuuuuullddRluurrdDDDuulluRdrddDDrdLuuuuuluurDDDDDD
Moves: 225
Pushes: 63
States created total: 76,921
Unique visited total: 20,594
Reached duplicates total: 55,886
Created but not reached total: 441

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             12             9              3              0
4:             29             19             10             0
5:             70             42             28             0
6:             161            91             70             0
7:             359            183            176            0
8:             680            323            357            0
9:             1,163          523            640            0
10:            1,794          758            1,036          0
11:            2,652          998            1,654          0
12:            3,452          1,227          2,225          0
13:            4,229          1,404          2,825          0
14:            4,811          1,488          3,323          0
15:            5,186          1,471          3,715          0
16:            5,082          1,383          3,699          0
17:            4,794          1,204          3,590          0
18:            4,181          998            3,183          0
19:            3,588          819            2,769          0
20:            3,008          697            2,311          0
21:            2,536          585            1,951          0
22:            2,019          490            1,529          0
23:            1,757          426            1,331          0
24:            1,604          363            1,241          0
25:            1,472          300            1,172          0
26:            1,149          230            919            0
27:            887            195            692            0
28:            727            181            546            0
29:            701            177            524            0
30:            653            161            492            0
31:            542            141            401            0
32:            420            117            303            0
33:            360            105            255            0
34:            361            93             268            0
35:            380            89             291            0
36:            405            86             319            0
37:            418            86             332            0
38:            414            96             318            0
39:            421            105            316            0
40:            438            114            324            0
41:            501            112            389            0
42:            525            125            400            0
43:            662            176            486            0
44:            990            228            762            0
45:            1,261          265            996            0
46:            1,322          277            1,045          0
47:            1,225          264            961            0
48:            1,145          242            903            0
49:            1,148          227            918            3
50:            1,162          212            945            5
51:            1,075          179            876            20
52:            862            147            685            30
53:            612            103            468            41
54:            426            74             310            42
55:            335            61             221            53
56:            291            55             168            68
57:            233            36             123            74
58:            138            16             65             57
59:            59             5              24             30
60:            13             2              2              9
61:            5              2              0              3
62:            5              1              0              4
63:            3              1              0              2

######
#   ##
#   ##
# $ ##
#.* ##
#$* ##
#@* ##
## $ #
##.. #
###  #
######

######
#   ##
#   ##
# $ ##
#** ##
#@* ##
# * ##
## $ #
##.. #
###  #
######

######
#   ##
#   ##
# $ ##
#** ##
# +$##
# * ##
## $ #
##.. #
###  #
######

######
#   ##
#   ##
# $ ##
#** ##
# .$##
# + ##
##$$ #
##.. #
###  #
######

######
#   ##
#   ##
# $ ##
#** ##
# .$##
# . ##
##$@ #
##.* #
###  #
######

######
#   ##
#   ##
#$$ ##
#+* ##
# .$##
# . ##
##$  #
##.* #
###  #
######

######
#   ##
#$  ##
#@$ ##
#.* ##
# .$##
# . ##
##$  #
##.* #
###  #
######

######
#   ##
#$  ##
# @$##
#.* ##
# .$##
# . ##
##$  #
##.* #
###  #
######

######
#   ##
#$  ##
#  $##
#.+ ##
# *$##
# . ##
##$  #
##.* #
###  #
######

######
#   ##
#$ $##
#  @##
#.. ##
# *$##
