uuuRurDurrdLDDLddrUUUUruulDlldldddRRuruUruLdddldlluuurRDrUllldddrrdrUUdllluuurrdDrdLuuullddRluurrdDuurruulDrdLLddlluuRuRDrruLdlllddrrrUdddlUruuUddLruullldddRluuurrrddlLrrddlUruLdllUdrruLrruulDrdLuurruulDDlluRdrruulDrdLulDDDrUdddlUruuUdddlUruuluRdddlUU
Moves: 251
Pushes: 58
States created total: 14,071
Unique visited total: 4,511
Reached duplicates total: 9,345
Created but not reached total: 215

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             9              6              3              0
3:             17             11             6              0
4:             30             17             13             0
5:             39             21             18             0
6:             42             20             22             0
7:             47             23             24             0
8:             50             28             22             0
9:             76             44             32             0
10:            126            62             64             0
11:            173            69             104            0
12:            167            60             107            0
13:            132            49             83             0
14:            127            50             77             0
15:            134            53             81             0
16:            148            70             78             0
17:            240            119            121            0
18:            405            180            225            0
19:            595            242            353            0
20:            725            277            448            0
21:            846            308            538            0
22:            851            292            559            0
23:            827            242            585            0
24:            635            190            445            0
25:            527            162            365            0
26:            446            126            320            0
27:            419            114            305            0
28:            395            115            280            0
29:            401            114            287            0
30:            390            106            284            0
31:            359            97             262            0
32:            327            92             235            0
33:            324            84             240            0
34:            292            75             217            0
35:            246            61             185            0
36:            215            47             168            0
37:            177            48             129            0
38:            152            47             105            0
39:            169            52             117            0
40:            187            49             138            0
41:            182            60             122            0
42:            194            66             128            0
43:            234            78             156            0
44:            299            92             206            1
45:            341            91             249            1
46:            334            88             243            3
47:            319            73             231            15
48:            254            50             174            30
49:            158            27             98             33
50:            75             14             35             26
51:            45             14             20             11
52:            54             11             15             28
53:            42             8              11             23
54:            28             6              4              18
55:            22             3              5              14
56:            10             2              2              6
57:            5              1              1              3
58:            4              1              0              3

#########
####  ###
## . .###
# $ $ ###
#.# $####
#..$ ####
#@$  ####
###  ####
#########

#########
####  ###
## . .###
# @$$ ###
#.# $####
#..$ ####
# $  ####
###  ####
#########

#########
####  ###
## . .###
#  @$ ###
#.#$$####
#..$ ####
# $  ####
###  ####
#########

#########
####  ###
## . .###
#  $@ ###
#.#$$####
#..$ ####
# $  ####
###  ####
#########

#########
####  ###
## . .###
#  $  ###
#.#$@####
#..$$####
# $  ####
###  ####
#########

#########
####  ###
## . .###
#  $  ###
#.#$ ####
#..$@####
# $ $####
###  ####
#########

#########
####  ###
## . .###
#  $  ###
#.#$ ####
#.*@ ####
# $ $####
###  ####
#########

#########
####  ###
## . .###
#  $  ###
#.#$ ####
#.* $####
# $ @####
###  ####
#########

#########
####  ###
## . .###
#  $  ###
#.#$$####
#.* @####
# $  ####
###  ####
#########

#########
####  ###
## . .###
#  $$ ###
#.#$@####
#.*  ####
# $  ####
###  ####
#########

#########
####  ###
## .$.###
#  $@ ###
#.#$ ####
#.*  ####
# $  ####
###  ####
#########

#########
####  ###
## .@.###
#  $$ ###
#.#$ ####
#.*  ####
# $  ####
###  ####
#########

#########
####  ###
## . .###
#  $$ ###
#.#$ ####
#.*  ####
# @$ ####
###  ####
#########

#########
####  ###
## . .###
#  $$ ###
#.#$ ####
#.*  ####
#  @$####
###  ####
#########

#########
####  ###
## .$.###
#  $@ ###
#.#$ ####
#.*  ####
#   $####
###  ####
#########

#########
####  ###
## *@.###
#  $  ###
#.#$ ####
#.*  ####
#   $####
###  ####
#########

#########
####  ###
## * .###
#  @$ ###
#.#$ ####
#.*  ####
#   $####
###  ####
#########

#########
####  ###
## * .###
#   $ ###
#.#@ ####
#.*$ ####
#   $####
###  ####
#########

#########
####  ###
## *$.###
#   @ ###
#.#  ####
#.*$ ####
#   $####
###  ####
#########

#########
####  ###
## *$.###
#     ###
#.#  ####
#.*$$####
#   @####
###  ####
#########

#########
####  ###
## *$.###
#     ###
#.# $####
#.*$@####
#    ####
###  ####
#########

#########
####  ###
## *$.###
#     ###
#.# $####
#.*@ ####
#  $ ####
###  ####
#########

#########
####  ###
## *$.###
#     ###
#.# $####
#.*  ####
# $@ ####
###  ####
#########

#########
####  ###
## *$.###
