dlUrdddLULLuUdddlluuRlddrrurrruulLrrddllldRurruulDrdLuuluurDDrddlLdllluuruuRRdrrdddLLurruullullddlddrURRdrruuullulldDldRdRRlluuuurrdLulDDlddrUdrruLUUrrrddLrdLuruullldddlluuRurrrrddlLrdLurruulDrddlluRuuluurDDllluRdldlddrURUdRdLuuUddrdrrULdlluuurrrDullldddrruUruLdddrUdllluuulDrddrruuuLruulDrddddlluullddRluurrdLuuuRlddrdRluluurDlddrrdrruLuuLLrruulDldDlddRRlluuruulDDuurrrdrDulLLulD
Moves: 380
Pushes: 75
States created total: 447,633
Unique visited total: 107,970
Reached duplicates total: 338,773
Created but not reached total: 890

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             11             8              3              0
4:             24             17             7              0
5:             69             46             23             0
6:             196            119            77             0
7:             514            271            243            0
8:             1,146          539            607            0
9:             2,295          970            1,325          0
10:            4,043          1,558          2,485          0
11:            6,501          2,305          4,196          0
12:            9,423          3,092          6,331          0
13:            12,404         3,730          8,674          0
14:            14,363         4,016          10,347         0
15:            15,208         4,005          11,203         0
16:            14,948         3,947          11,001         0
17:            15,078         4,129          10,949         0
18:            16,319         4,574          11,745         0
19:            18,668         5,119          13,549         0
20:            20,901         5,586          15,315         0
21:            23,067         6,023          17,044         0
22:            24,451         6,121          18,330         0
23:            24,457         5,739          18,718         0
24:            22,493         5,027          17,466         0
25:            19,474         4,255          15,219         0
26:            16,667         3,668          12,999         0
27:            14,740         3,252          11,488         0
28:            13,394         2,989          10,405         0
29:            12,578         2,821          9,757          0
30:            12,143         2,759          9,384          0
31:            12,202         2,722          9,480          0
32:            12,263         2,581          9,682          0
33:            11,644         2,255          9,389          0
34:            10,211         1,859          8,352          0
35:            8,612          1,468          7,144          0
36:            7,021          1,168          5,853          0
37:            5,740          953            4,787          0
38:            4,674          786            3,888          0
39:            3,771          680            3,091          0
40:            3,135          599            2,536          0
41:            2,622          498            2,124          0
42:            2,191          407            1,784          0
43:            1,850          352            1,498          0
44:            1,689          350            1,339          0
45:            1,694          361            1,333          0
46:            1,762          394            1,368          0
47:            1,977          435            1,542          0
48:            2,220          482            1,738          0
49:            2,398          477            1,921          0
50:            2,334          413            1,921          0
51:            1,991          303            1,688          0
52:            1,460          215            1,245          0
53:            1,070          175            895            0
54:            874            146            728            0
55:            714            127            587            0
56:            636            112            524            0
57:            585            106            471            8
58:            573            115            440            18
59:            610            127            464            19
60:            624            135            456            33
61:            648            128            453            67
62:            616            103            411            102
63:            491            75             295            121
64:            330            49             190            91
65:            223            28             102            93
66:            135            18             50             67
67:            93             14             31             48
68:            80             14             26             40
69:            80             14             17             49
70:            74             13             16             45
71:            60             10             12             38
72:            42             6              8              28
73:            18             3              3              12
74:            10             1              0              9
75:            3              1              0              2

########
####  ##
##    ##
## $$$@#
# * #  #
#...*$.#
#    * #
########

########
####  ##
##   $##
## $$@ #
# * #  #
#...*$.#
#    * #
########

########
####  ##
##   $##
## $$  #
# * #  #
#...*$.#
#   $+ #
########

########
