lDDDRdLurUdddddrruLdlUUUrDulluurrDDuulluurDldddrruuLrddlluRddddrruLdlUUUrDullulldRdRRuLdlUruUruulDDDDrUUdddddrruLdlUUUrDulluurrDDuulluurDldddrruuLrddlluUrrdLddddrruLdlUUUlldRurrDulldRuruullDRuuulDDrdddddrruLdlUUUrDulUddlluRRuUlDuuurDlddrddlluluRddrruLUlldRurU
Moves: 259
Pushes: 71
States created total: 52,947
Unique visited total: 14,302
Reached duplicates total: 38,491
Created but not reached total: 154

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             3              3              0              0
5:             13             10             3              0
6:             40             27             13             0
7:             109            64             45             0
8:             239            117            122            0
9:             403            170            233            0
10:            532            185            347            0
11:            536            148            388            0
12:            416            124            292            0
13:            412            146            266            0
14:            553            218            335            0
15:            790            308            482            0
16:            1,101          418            683            0
17:            1,539          559            980            0
18:            2,024          685            1,339          0
19:            2,439          779            1,660          0
20:            2,700          814            1,886          0
21:            2,786          789            1,997          0
22:            2,674          708            1,966          0
23:            2,494          640            1,854          0
24:            2,207          598            1,609          0
25:            2,231          594            1,637          0
26:            2,323          600            1,723          0
27:            2,320          560            1,760          0
28:            2,059          487            1,572          0
29:            1,845          417            1,428          0
30:            1,630          345            1,285          0
31:            1,413          280            1,133          0
32:            1,176          235            941            0
33:            1,039          207            832            0
34:            900            171            729            0
35:            748            129            619            0
36:            521            74             447            0
37:            302            46             256            0
38:            177            29             148            0
39:            125            22             103            0
40:            104            33             71             0
41:            193            60             133            0
42:            296            93             203            0
43:            380            119            261            0
44:            464            148            316            0
45:            586            169            417            0
46:            664            169            495            0
47:            643            150            493            0
48:            557            140            417            0
49:            544            123            421            0
50:            497            118            379            0
51:            475            127            348            0
52:            518            129            389            0
53:            547            120            427            0
54:            435            95             340            0
55:            351            100            251            0
56:            375            105            270            0
57:            366            97             269            0
58:            320            96             224            0
59:            310            84             226            0
60:            298            81             217            0
61:            298            73             224            1
62:            260            55             201            4
63:            211            40             163            8
64:            155            24             112            19
65:            87             13             53             21
66:            48             7              27             14
67:            32             8              15             9
68:            31             10             9              12
69:            46             4              5              37
70:            25             1              2              22
71:            8              1              0              7

########
### @###
###* ###
### * ##
#   $.##
#  . .##
## $ $##
#### * #
####   #
########

########
###  ###
###+ ###
###$* ##
#   $.##
#  . .##
## $ $##
#### * #
####   #
########

########
###  ###
###. ###
###@* ##
#  $$.##
#  . .##
## $ $##
#### * #
####   #
########

########
###  ###
###. ###
### * ##
#  @$.##
#  * .##
## $ $##
#### * #
####   #
########

########
###  ###
###. ###
### * ##
#   @*##
#  * .##
## $ $##
#### * #
####   #
########

########
###  ###
###. ###
### * ##
#    *##
# $+ .##
## $ $##
#### * #
####   #
########

########
###  ###
###.$###
### + ##
#    *##
# $. .##
## $ $##
#### * #
####   #
########

########
###  ###
###.$###
### . ##
#    *##
# $. .##
## $ $##
####$+ #
####   #
########

########
###  ###
###.$###
### . ##
#    *##
# $. .##
## $$$##
####@. #
####   #
########

########
###  ###
###.$###
### . ##
#    *##
# $.$.##
## $@$##
#### . #
####   #
########

########
###  ###
###.$###
### . ##
#   $*##
# $.@.##
## $ $##
#### . #
####   #
########

########
###  ###
###.$###
### . ##
#   $*##
# $. .##
## $ @##
#### * #
####   #
########

########
###  ###
###.$###
### . ##
#   $+##
# $. *##
## $  ##
#### * #
####   #
########

########
###  ###
###.$###
### . ##
#   $.##
# $. +##
## $ $##
#### * #
####   #
########

########
###  ###
###.@###
### * ##
#   $.##
# $. .##
## $ $##
#### * #
####   #
########

########
###  ###
###. ###
###$+ ##
#   $.##
# $. .##
## $ $##
#### * #
####   #
########

########
###  ###
###. ###
