UluRuurrddLDlluRuurrddrdLLruuullddRdrUllldRRlddrUluurrUdllddrUluuururrdLddrdLuLDlluRRdrUdllddrUluurrdLuluuRlddDuuururrdLDDlluuRurDllddrrrdLLuluurrDullddrdrruLuullddldRRluuurrddLdlUrdddlUUrurrdLulDlluRRRuullDurrdddllddrUluluRuurrdddLruuullddD
Moves: 241
Pushes: 50
States created total: 714
Unique visited total: 276
Reached duplicates total: 406
Created but not reached total: 32

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             6              4              2              0
4:             9              7              2              0
5:             15             8              7              0
6:             17             8              9              0
7:             10             5              5              0
8:             15             5              10             0
9:             12             3              9              0
10:            10             4              6              0
11:            10             4              6              0
12:            13             4              9              0
13:            12             3              9              0
14:            9              3              6              0
15:            7              4              3              0
16:            9              5              4              0
17:            9              4              5              0
18:            6              4              2              0
19:            8              5              3              0
20:            14             6              8              0
21:            18             9              9              0
22:            29             15             14             0
23:            44             19             25             0
24:            62             26             36             0
25:            69             24             45             0
26:            56             18             38             0
27:            24             6              18             0
28:            14             4              10             0
29:            13             4              9              0
30:            18             5              13             0
31:            19             5              14             0
32:            17             3              14             0
33:            9              2              7              0
34:            8              3              5              0
35:            6              3              3              0
36:            5              2              3              0
37:            7              1              6              0
38:            5              2              3              0
39:            4              3              1              0
40:            10             3              7              0
41:            7              1              6              0
42:            2              2              0              0
43:            2              2              0              0
44:            7              4              3              0
45:            9              3              5              1
46:            8              3              3              2
47:            10             5              1              4
48:            17             4              2              11
49:            8              2              0              6
50:            9              1              0              8

#########
###   ###
##    ###
## # ####
#  . .###
# $$$ ###
##+ #####
##  #####
#########

#########
###   ###
##    ###
## # ####
# $. .###
# @$$ ###
##. #####
##  #####
#########

#########
###   ###
##    ###
## # ####
# @* .###
#  $$ ###
##. #####
##  #####
#########

#########
###   ###
##    ###
## # ####
# $+ .###
#  $$ ###
##. #####
##  #####
#########

#########
###   ###
##    ###
## # ####
# $. .###
#  @$ ###
##.$#####
##  #####
#########

#########
###   ###
##    ###
## # ####
# @* .###
#   $ ###
##.$#####
##  #####
#########

#########
###   ###
##    ###
## # ####
#  * .###
#  $@ ###
##.$#####
##  #####
#########

#########
###   ###
##    ###
## # ####
#  * .###
# $@  ###
##.$#####
##  #####
#########

#########
###   ###
##    ###
## # ####
#  +$.###
# $   ###
##.$#####
##  #####
#########

#########
###   ###
##    ###
## #$####
#  .@.###
# $   ###
##.$#####
##  #####
#########

#########
###   ###
##    ###
## #$####
#  . .###
# @$  ###
##.$#####
##  #####
#########

#########
###   ###
##    ###
## #$####
#  . .###
#  @$ ###
##.$#####
##  #####
#########

#########
###   ###
##    ###
## #$####
#  . .###
#  $$ ###
##.@#####
##  #####
#########

#########
###   ###
##  $ ###
## #@####
#  . .###
#  $$ ###
##. #####
##  #####
#########

#########
###   ###
##  $ ###
## # ####
#  * .###
#  @$ ###
##. #####
##  #####
#########

#########
###   ###
## $@ ###
## # ####
#  * .###
#   $ ###
##. #####
