LLLdlUUUURldddrdRulluuuruulDDDDldRdrruruuuLLrrdddldlluuuUdddRluuurrrdddrdLLruuuullldddrRdrUllldRRulluuuruulDDDDldRdrruLrrrdLLulLuuurrrdDuulluurDldldddrrdrruLuuuLulldddddRRluluuuurrdrdddLruuulLrrdddldlluuuUdddRluuurrrdddrdLLruuuullldddrRdrUUdllldRR
Moves: 247
Pushes: 50
States created total: 2,465
Unique visited total: 986
Reached duplicates total: 1,452
Created but not reached total: 27

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             13             11             2              0
3:             36             19             17             0
4:             44             20             24             0
5:             45             23             22             0
6:             69             31             38             0
7:             78             32             46             0
8:             59             22             37             0
9:             40             15             25             0
10:            31             12             19             0
11:            17             7              10             0
12:            21             9              12             0
13:            24             9              15             0
14:            22             8              14             0
15:            18             8              10             0
16:            22             7              15             0
17:            21             9              12             0
18:            27             13             14             0
19:            48             20             28             0
20:            68             27             41             0
21:            82             31             51             0
22:            92             36             56             0
23:            108            43             65             0
24:            120            46             74             0
25:            121            46             75             0
26:            104            40             64             0
27:            79             35             44             0
28:            77             33             44             0
29:            75             32             43             0
30:            81             34             47             0
31:            86             39             47             0
32:            91             39             52             0
33:            82             34             48             0
34:            74             28             46             0
35:            58             19             39             0
36:            42             13             29             0
37:            29             10             19             0
38:            27             11             16             0
39:            30             10             20             0
40:            35             15             20             0
41:            42             16             26             0
42:            45             18             27             0
43:            44             19             25             0
44:            46             15             27             4
45:            35             9              25             1
46:            22             4              16             2
47:            15             1              6              8
48:            4              2              0              2
49:            8              1              0              7
50:            4              1              0              3

########
##   ###
##. $###
## $  ##
## ##.##
#  ## ##
#.   $@#
##  $. #
########

########
##   ###
##. $###
## $  ##
## ##.##
#  ## ##
#.  $@ #
##  $. #
########

########
##   ###
##. $###
## $  ##
## ##.##
#  ## ##
#. $@  #
##  $. #
########

########
##   ###
##. $###
## $  ##
## ##.##
#  ## ##
#.$@   #
##  $. #
########

########
##   ###
##. $###
## $  ##
## ##.##
# $## ##
#.@    #
##  $. #
########

########
##   ###
##. $###
## $  ##
##$##.##
# @## ##
#.     #
##  $. #
########

########
##   ###
##. $###
##$$  ##
##@##.##
#  ## ##
#.     #
##  $. #
########

########
##   ###
##* $###
##@$  ##
## ##.##
#  ## ##
#.     #
##  $. #
########

########
##   ###
##* $###
## @$ ##
## ##.##
#  ## ##
#.     #
##  $. #
########

########
##   ###
##* $###
##  $ ##
## ##.##
#  ## ##
#.     #
##  @* #
########

########
##   ###
##+ $###
##$ $ ##
## ##.##
#  ## ##
#.     #
##   * #
########

########
##   ###
##. $###
##@ $ ##
##$##.##
#  ## ##
#.     #
##   * #
########

########
##   ###
##. $###
##  $ ##
##@##.##
# $## ##
#.     #
##   * #
########

########
##   ###
##. $###
##  $ ##
## ##.##
# @## ##
#.$    #
##   * #
########

########
##   ###
##. $###
##  $ ##
## ##.##
#  ## ##
#.@$   #
##   * #
########

########
##   ###
##. $###
## $@ ##
## ##.##
#  ## ##
#. $   #
##   * #
########

########
##   ###
##. $###
##$@  ##
## ##.##
#  ## ##
#. $   #
##   * #
########

########
##   ###
##* $###
##@   ##
## ##.##
#  ## ##
#. $   #
##   * #
########

########
##   ###
##* $###
##    ##
## ##.##
#  ## ##
#. @$  #
##   * #
########

########
##   ###
##* $###
##    ##
## ##.##
#  ## ##
#.  $  #
##  $+ #
########

########
##   ###
##* $###
##    ##
## ##.##
#  ## ##
#.  $  #
## $@. #
########

########
##   ###
##* $###
##    ##
## ##.##
#  ## ##
#.  @$ #
## $ . #
########

########
##   ###
##* $###
##    ##
## ##.##
#  ##$##
#.   @ #
## $ . #
########

########
##   ###
##* $###
##    ##
## ##.##
#  ##$##
#.     #
## @$. #
########

########
##   ###
##* $###
##    ##
## ##.##
#  ##$##
#.     #
##  @* #
########

########
##   ###
##+ $###
##$   ##
## ##.##
#  ##$##
#.     #
##   * #
########

########
##   ###
##. $###
##@   ##
##$##.##
#  ##$##
#.     #
##   * #
########

########
##   ###
##. $###
##    ##
