RdrdLLDlluRRRurrdLdLUlldRurruruulDllDurrrddllLdlluRRuurrrddldLLrddlUUrruruulDulldRDDuuurrddLdllUdrUllldRRurrruulllDurrrddllLdlluRRuurrrddldLruUddlLuRdlddrUUlulldRurDrrULLuurDlddrddlUrururuuLrddldldlUrruruulDlluRdDDuurrdLdllUdlluRdrrUdlluRdrruuruulDllDurrrddlUruLdddllddrU
Moves: 271
Pushes: 62
States created total: 8,372
Unique visited total: 2,212
Reached duplicates total: 6,140
Created but not reached total: 20

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             12             7              5              0
4:             22             12             10             0
5:             42             20             22             0
6:             70             33             37             0
7:             112            49             63             0
8:             172            67             105            0
9:             245            89             156            0
10:            309            102            207            0
11:            413            120            293            0
12:            495            123            372            0
13:            477            94             383            0
14:            379            63             316            0
15:            224            29             195            0
16:            121            19             102            0
17:            53             11             42             0
18:            31             11             20             0
19:            37             12             25             0
20:            52             17             35             0
21:            78             31             47             0
22:            132            39             93             0
23:            161            44             117            0
24:            173            57             116            0
25:            219            82             137            0
26:            313            99             214            0
27:            400            115            285            0
28:            425            106            319            0
29:            412            95             317            0
30:            331            75             256            0
31:            282            68             214            0
32:            247            54             193            0
33:            166            24             142            0
34:            54             10             44             0
35:            27             9              18             0
36:            35             11             24             0
37:            52             16             36             0
38:            82             30             52             0
39:            127            33             94             0
40:            143            28             115            0
41:            106            20             86             0
42:            66             21             45             0
43:            59             22             37             0
44:            69             20             49             0
45:            67             13             54             0
46:            47             12             35             0
47:            53             14             39             0
48:            70             22             48             0
49:            111            28             83             0
50:            112            21             91             0
51:            67             13             54             0
52:            42             10             32             0
53:            42             11             31             0
54:            48             15             33             0
55:            71             17             54             0
56:            75             17             58             0
57:            61             11             50             0
58:            35             5              29             1
59:            17             3              9              5
60:            8              3              1              4
61:            9              2              0              7
62:            4              1              0              3

#########
######  #
####@*  #
####$.  #
##  .*  #
##  $* ##
####  ###
####  ###
#########

#########
######  #
#### +$ #
####$.  #
##  .*  #
##  $* ##
####  ###
####  ###
#########

#########
######  #
#### .$ #
####$.  #
##  *+  #
##  $* ##
####  ###
####  ###
#########

#########
######  #
#### .$ #
####$.  #
## $+.  #
##  $* ##
####  ###
####  ###
#########

#########
######  #
#### .$ #
####$.  #
## $..  #
##  @* ##
####$ ###
####  ###
#########

#########
######  #
#### .$ #
####$.  #
## @*.  #
##   * ##
####$ ###
####  ###
#########

#########
######  #
#### .$ #
####$.  #
##  +*  #
##   * ##
####$ ###
####  ###
#########

#########
######  #
#### .$ #
####$.  #
##  .+$ #
##   * ##
####$ ###
####  ###
#########

#########
######  #
#### .$ #
####$.  #
##  .*@ #
##   * ##
####$ ###
####  ###
#########

#########
######  #
#### .$ #
####$.  #
##  .*  #
##  $+ ##
####$ ###
####  ###
#########

#########
######  #
#### .$ #
####$*  #
##  .+  #
##  $. ##
####$ ###
####  ###
#########

#########
######  #
#### .$ #
####$*  #
##  ..  #
##  @* ##
####$ ###
