RurDDldLLuluRRlddrruruulDllddrrdrUUdlllulldRuurrrDrddldlUrruululldlddRUluurrrdrddlLrruulDuuurDDldLddrUUUruulDllldddRRuLrrUdldllUrrruruulDllDDrrUruLddlddrUUllldRurrddlUruLLrrUruulDDDlluuRlddrruruulDllddrddrUrULdlluuurrDDLdlUrrrdLuuurDldddlUruL
Moves: 242
Pushes: 57
States created total: 11,069
Unique visited total: 3,090
Reached duplicates total: 7,763
Created but not reached total: 216

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             6              4              2              0
4:             11             6              5              0
5:             19             10             9              0
6:             26             13             13             0
7:             31             15             16             0
8:             34             17             17             0
9:             44             23             21             0
10:            61             34             27             0
11:            85             44             41             0
12:            119            58             61             0
13:            196            92             104            0
14:            328            140            188            0
15:            529            183            346            0
16:            672            191            481            0
17:            724            183            541            0
18:            613            147            466            0
19:            476            116            360            0
20:            353            92             261            0
21:            334            91             243            0
22:            354            99             255            0
23:            370            103            267            0
24:            342            93             249            0
25:            290            82             208            0
26:            232            69             163            0
27:            219            68             151            0
28:            252            78             174            0
29:            341            99             242            0
30:            429            115            314            0
31:            440            108            332            0
32:            380            89             291            0
33:            300            72             228            0
34:            264            69             195            0
35:            259            59             200            0
36:            230            43             187            0
37:            190            38             152            0
38:            161            32             129            0
39:            142            31             111            0
40:            124            26             98             0
41:            89             20             69             0
42:            49             12             37             0
43:            27             11             16             0
44:            27             13             14             0
45:            48             17             31             0
46:            72             20             52             0
47:            98             29             69             0
48:            135            37             90             8
49:            166            35             89             42
50:            139            20             70             49
51:            83             13             39             31
52:            44             7              15             22
53:            24             7              11             6
54:            31             7              8              16
55:            33             4              4              25
56:            15             1              1              13
57:            5              1              0              4

########
#####  #
## $@$ #
# ..#  #
# ..$ .#
## $$  #
####  ##
########

########
#####  #
## $ @$#
# ..#  #
# ..$ .#
## $$  #
####  ##
########

########
#####  #
## $  @#
# ..# $#
# ..$ .#
## $$  #
####  ##
########

########
#####  #
## $   #
# ..# @#
# ..$ *#
## $$  #
####  ##
########

########
#####  #
## $   #
# ..#  #
# .*@ *#
## $$  #
####  ##
########

########
#####  #
## $   #
# ..#  #
# *+  *#
## $$  #
####  ##
########

########
#####  #
## @$  #
# ..#  #
# *.  *#
## $$  #
####  ##
########

########
#####  #
##  @$ #
# ..#  #
# *.  *#
## $$  #
####  ##
########

########
#####  #
##   @ #
# ..#$ #
# *.  *#
## $$  #
####  ##
########

########
#####  #
##     #
# ..#$$#
# *.  +#
## $$  #
####  ##
########

########
#####  #
##    $#
# ..#$@#
# *.  .#
## $$  #
####  ##
########

########
#####  #
##    $#
# ..#$ #
# +*  .#
## $$  #
####  ##
########

########
#####  #
##    $#
# ..#@ #
# .* $.#
## $$  #
####  ##
########

########
#####  #
##    $#
# ..#  #
# .*$$.#
## $@  #
####  ##
########

########
#####  #
##    $#
# ..#  #
# .*$$.#
## @$  #
####  ##
########

########
#####  #
##    $#
# .*#  #
# .+$$.#
##  $  #
####  ##
########

########
#####  #
##    $#
# .*#  #
# ..$$.#
## $@  #
####  ##
########

########
#####  #
##    $#
# .*#  #
# ..$@.#
## $ $ #
####  ##
########

########
#####  #
##    @#
# .*# $#
# ..$ .#
## $ $ #
####  ##
########

########
#####  #
##     #
# .*# @#
# ..$ *#
## $ $ #
####  ##
########

########
#####  #
##     #
# .*#  #
# .*@ *#
## $ $ #
####  ##
########

########
#####  #
##     #
# .*#  #
# .* $*#
## $ @ #
####  ##
########

########
#####  #
##     #
# .*#$ #
# .* @*#
## $   #
####  ##
########

########
#####  #
##   $ #
# .*#@ #
# .*  *#
## $   #
####  ##
########

########
#####  #
##   @ #
