uRRRuulDrdLuurrrddLdDlddrUUllUURDDuuuurrddLruulldDlddrUUddrddlUUluurrDDllulluRRddrruLdddrUluuLrruruulllDDRdddrUluuluurDDDDlUUruurrddLruulldDlddrUUllldRRurrruulllDurrrddllLddrrUdlluuuurrrddLddllulluRdrdrruuruullldDuurrrddlLUluRRlddrddlUUdLruUluRdddlUlldRRuruulDrdrddlUrdddlUruulUrdddlUruulUlDrrddlUUdL
Moves: 300
Pushes: 71
States created total: 22,522
Unique visited total: 6,229
Reached duplicates total: 16,177
Created but not reached total: 116

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             3              3              0              0
5:             12             10             2              0
6:             41             26             15             0
7:             110            59             51             0
8:             226            110            116            0
9:             412            176            236            0
10:            649            236            413            0
11:            815            258            557            0
12:            910            265            645            0
13:            933            262            671            0
14:            952            252            700            0
15:            885            220            665            0
16:            754            181            573            0
17:            553            145            408            0
18:            430            122            308            0
19:            360            111            249            0
20:            354            107            247            0
21:            329            105            224            0
22:            368            117            251            0
23:            422            120            302            0
24:            423            119            304            0
25:            413            119            294            0
26:            436            133            303            0
27:            472            144            328            0
28:            527            145            382            0
29:            483            128            355            0
30:            427            119            308            0
31:            409            113            296            0
32:            400            98             302            0
33:            322            78             244            0
34:            258            73             185            0
35:            256            69             187            0
36:            266            66             200            0
37:            248            63             185            0
38:            230            63             167            0
39:            262            69             193            0
40:            287            78             209            0
41:            309            83             226            0
42:            302            79             223            0
43:            309            83             226            0
44:            314            78             236            0
45:            295            69             226            0
46:            278            59             219            0
47:            229            55             174            0
48:            230            65             165            0
49:            273            71             202            0
50:            275            68             207            0
51:            270            68             202            0
52:            261            71             190            0
53:            297            89             208            0
54:            382            105            277            0
55:            463            115            348            0
56:            515            116            399            0
57:            501            110            391            0
58:            442            89             353            0
59:            326            61             265            0
60:            201            38             163            0
61:            107            26             81             0
62:            71             16             53             2
63:            48             10             32             6
64:            31             9              15             7
65:            21             6              6              9
66:            30             6              5              19
67:            33             6              4              23
68:            29             5              3              21
69:            19             3              3              13
70:            10             3              0              7
71:            10             1              0              9

#########
### ...##
###$.# ##
# $    ##
#@.$$ ###
###  $###
####  ###
####  ###
#########

#########
### ...##
###$.# ##
# @$   ##
# .$$ ###
###  $###
####  ###
####  ###
#########

#########
### ...##
###$.# ##
#  @$  ##
# .$$ ###
###  $###
####  ###
####  ###
#########

#########
### ...##
###$.# ##
#   @$ ##
# .$$ ###
###  $###
####  ###
####  ###
#########

#########
### ...##
###@.# ##
#  $ $ ##
# .$$ ###
###  $###
####  ###
####  ###
#########

#########
### ...##
### .# ##
# $@ $ ##
# .$$ ###
###  $###
####  ###
####  ###
#########

#########
### ...##
### .# ##
# $ $@ ##
# .$$ ###
###  $###
####  ###
####  ###
#########

#########
### ...##
### .# ##
# $ $  ##
# .$$ ###
###  @###
#### $###
####  ###
#########

#########
### ...##
### .# ##
# $ $  ##
# .$$ ###
###  $###
#### @###
####  ###
#########

#########
### ...##
### .# ##
# $ $  ##
# .$$$###
###  @###
####  ###
####  ###
#########

#########
### ...##
### .# ##
# $$$  ##
# .@$$###
###   ###
####  ###
####  ###
#########

#########
### ...##
###$.# ##
# $@$  ##
# . $$###
###   ###
####  ###
####  ###
#########

#########
### ...##
###$.# ##
# $ @$ ##
# . $$###
###   ###
####  ###
####  ###
#########

#########
### ...##
###$.# ##
# $  $ ##
# . @$###
### $ ###
####  ###
####  ###
#########

#########
### ...##
###$.# ##
# $  $ ##
# .  $###
### @ ###
####$ ###
####  ###
#########

#########
### ...##
###$.# ##
# $ $@ ##
# .  $###
###   ###
####$ ###
####  ###
#########

#########
### ...##
###$.# ##
