LLDlDDRUluRddddlUUruuurrdddLruuullddDlddrUUrruuulldlDururrdddllUlDrrruuullulDDurrrdddlluUluRdddrruuLrddlluUluurDDrrddlllUlldRRRddlUruLuUruulDDDDrddlUruUUdddlUruurrddLruullluurDldRdDrruuuLrdddlluuRlluurDldRurrDulldRlddlddrUUUdlUUdlldRRurDuluRuulDDrddlddrUUUUddlluRdrU
Moves: 266
Pushes: 67
States created total: 17,164
Unique visited total: 5,130
Reached duplicates total: 11,667
Created but not reached total: 367

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             11             8              3              0
3:             32             21             11             0
4:             85             42             43             0
5:             144            54             90             0
6:             190            65             125            0
7:             219            72             147            0
8:             253            87             166            0
9:             265            84             181            0
10:            257            86             171            0
11:            255            81             174            0
12:            260            76             184            0
13:            264            90             174            0
14:            288            105            183            0
15:            328            125            203            0
16:            356            135            221            0
17:            387            123            264            0
18:            345            98             247            0
19:            305            77             228            0
20:            260            69             191            0
21:            243            75             168            0
22:            277            96             181            0
23:            357            121            236            0
24:            432            138            294            0
25:            508            164            344            0
26:            578            189            389            0
27:            652            211            441            0
28:            666            214            452            0
29:            727            215            512            0
30:            711            193            518            0
31:            645            172            473            0
32:            555            125            430            0
33:            395            89             306            0
34:            267            55             212            0
35:            171            35             136            0
36:            111            27             84             0
37:            97             22             75             0
38:            85             18             67             0
39:            59             11             48             0
40:            39             9              30             0
41:            25             4              21             0
42:            17             2              15             0
43:            8              3              5              0
44:            10             4              6              0
45:            21             11             10             0
46:            56             23             33             0
47:            107            42             65             0
48:            189            68             121            0
49:            285            93             192            0
50:            353            105            248            0
51:            389            123            266            0
52:            464            142            319            3
53:            499            145            345            9
54:            470            132            327            11
55:            451            131            305            15
56:            438            123            289            26
57:            392            92             260            40
58:            275            56             175            44
59:            170            39             92             39
60:            114            29             59             26
61:            87             24             38             25
62:            77             22             28             27
63:            74             17             21             36
64:            55             10             18             27
65:            34             6              6              22
66:            16             2              1              13
67:            5              1              0              4

#########
###  ####
### .$@##
### *..##
#  $ #.##
# $ $  ##
###  ####
###  ####
#########

#########
###  ####
### *@ ##
### *..##
#  $ #.##
# $ $  ##
###  ####
###  ####
#########

#########
###  ####
###$+  ##
### *..##
#  $ #.##
# $ $  ##
###  ####
###  ####
#########

#########
###  ####
###$.  ##
### +..##
#  $$#.##
# $ $  ##
###  ####
###  ####
#########

#########
###  ####
###$.  ##
### ...##
#  @$#.##
# $$$  ##
###  ####
###  ####
#########

#########
###  ####
###$.  ##
### ...##
#   $#.##
# $@$  ##
###$ ####
###  ####
#########

#########
###  ####
###$.  ##
### ...##
#   $#.##
# $ @$ ##
###$ ####
###  ####
#########

#########
###  ####
###$.  ##
### *..##
#   @#.##
# $  $ ##
###$ ####
###  ####
#########

#########
###  ####
###$.  ##
### +*.##
#    #.##
# $  $ ##
###$ ####
###  ####
#########

#########
###  ####
###$.  ##
### .*.##
#    #.##
# $$ $ ##
###@ ####
###  ####
#########

#########
###  ####
###$.  ##
### .*.##
#  $ #.##
# $@ $ ##
###  ####
###  ####
#########

#########
###  ####
###$.  ##
### .*.##
#  $ #.##
# $ $@ ##
###  ####
###  ####
#########

#########
###  ####
###$.  ##
### .*.##
#  $ #.##
# $ @  ##
### $####
###  ####
#########

#########
###  ####
###$.  ##
### .*.##
#  $ #.##
# $ $  ##
### @####
###  ####
#########

#########
###  ####
###$.  ##
### .*.##
#  $$#.##
# $ @  ##
###  ####
###  ####
#########

#########
###  ####
###$.  ##
### .*.##
#  @$#.##
# $$   ##
###  ####
###  ####
#########

#########
###  ####
###$.  ##
### **.##
#   @#.##
# $$   ##
###  ####
###  ####
#########

#########
###  ####
###$.  ##
### **.##
#    #.##
# $@   ##
###$ ####
###  ####
#########

#########
###  ####
###@.  ##
###$**.##
#    #.##
# $    ##
###$ ####
###  ####
#########

#########
###  ####
### .  ##
###@**.##
#  $ #.##
# $    ##
###$ ####
###  ####
#########

#########
###  ####
### *  ##
### +*.##
#  $ #.##
# $    ##
###$ ####
###  ####
#########

#########
