uuRurrDDDuuulldRDrdrrddllULUUddrdrruulLulUlldddRRlluuurrdrdrrddllUlURdllluuurrDuluurDrDDlUlldddrrUUruLruLddddrUddrruuLLUluurDDDrrddllUlURuulDrddllluuuRldddrrruuuululDrrddlUrddddrruuLrddllulUUddrdrruulLdlU
Moves: 204
Pushes: 45
States created total: 2,164
Unique visited total: 771
Reached duplicates total: 1,353
Created but not reached total: 40

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             13             10             3              0
4:             30             17             13             0
5:             37             22             15             0
6:             54             33             21             0
7:             72             43             29             0
8:             90             45             45             0
9:             100            44             56             0
10:            117            46             71             0
11:            94             37             57             0
12:            74             27             47             0
13:            50             23             27             0
14:            48             18             30             0
15:            53             18             35             0
16:            68             20             48             0
17:            80             23             57             0
18:            82             20             62             0
19:            64             21             43             0
20:            63             24             39             0
21:            80             26             54             0
22:            98             32             66             0
23:            118            28             90             0
24:            98             28             70             0
25:            94             27             67             0
26:            99             24             75             0
27:            75             18             57             0
28:            53             15             38             0
29:            35             11             24             0
30:            35             11             24             0
31:            23             6              17             0
32:            14             3              11             0
33:            3              1              2              0
34:            2              1              1              0
35:            3              2              1              0
36:            8              4              4              0
37:            15             7              8              0
38:            23             6              15             2
39:            16             5              9              2
40:            17             4              9              4
41:            10             4              4              2
42:            17             4              4              9
43:            14             3              3              8
44:            11             2              1              8
45:            6              1              0              5

#########
##  #####
## . ####
# *.$####
# #* ####
#@#    ##
#  $ # ##
####   ##
#########

#########
##  #####
## . ####
# +*$####
# #* ####
# #    ##
#  $ # ##
####   ##
#########

#########
##  #####
## . ####
# .*@####
# #*$####
# #    ##
#  $ # ##
####   ##
#########

#########
##  #####
## . ####
# .* ####
# #*@####
# # $  ##
#  $ # ##
####   ##
#########

#########
##  #####
## . ####
# .* ####
# #* ####
# # @  ##
#  $$# ##
####   ##
#########

#########
##  #####
## . ####
# .+$####
# #* ####
# #    ##
#  $$# ##
####   ##
#########

#########
##  #####
## . ####
# ..$####
# #+ ####
# #$   ##
#  $$# ##
####   ##
#########

#########
##  #####
## . ####
# ..$####
# #. ####
# #$$  ##
#  $@# ##
####   ##
#########

#########
##  #####
## . ####
# ..$####
# #. ####
# #$$  ##
# $@ # ##
####   ##
#########

#########
##  #####
## . ####
# ..$####
# #* ####
# #@$  ##
# $  # ##
####   ##
#########

#########
##  #####
## . ####
# .*$####
# #+ ####
# # $  ##
# $  # ##
####   ##
#########

#########
##  #####
## . ####
# .*$####
# #. ####
# #$@  ##
# $  # ##
####   ##
#########

#########
##  #####
## * ####
# .+$####
# #. ####
# #$   ##
# $  # ##
####   ##
#########

#########
##  #####
## * ####
# ..$####
# #. ####
# #$   ##
# @$ # ##
####   ##
#########

#########
##  #####
## * ####
# ..$####
# #. ####
# #$   ##
#  @$# ##
####   ##
#########

#########
##  #####
## * ####
# ..$####
# #. ####
# #$$  ##
#   @# ##
####   ##
#########

#########
##  #####
## * ####
# ..$####
# #* ####
# #@$  ##
