ddRRdrrULLLuurrDuluurDDllluRdrruulDldddrdrruLUULrrDullullddrdRdrUUruLddlluluurrurDDDuulllddrUluRdddrdrrULuuLLddRdrUllulldRRRluuulDrrruLdlddrdrruLUUluLdddRluurrrDulllddrdrUUruLLrddlluUruurDldlddrrdrUllluururDDullddrdrruLuurDldL
Moves: 226
Pushes: 54
States created total: 12,357
Unique visited total: 3,473
Reached duplicates total: 8,751
Created but not reached total: 133

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             5              5              0              0
2:             17             10             7              0
3:             25             13             12             0
4:             27             14             13             0
5:             32             18             14             0
6:             35             21             14             0
7:             36             20             16             0
8:             55             27             28             0
9:             92             41             51             0
10:            130            55             75             0
11:            166            68             98             0
12:            199            81             118            0
13:            246            98             148            0
14:            314            114            200            0
15:            380            134            246            0
16:            436            150            286            0
17:            498            163            335            0
18:            520            157            363            0
19:            490            134            356            0
20:            410            106            304            0
21:            325            85             240            0
22:            267            70             197            0
23:            237            67             170            0
24:            226            72             154            0
25:            255            77             178            0
26:            302            91             211            0
27:            363            114            249            0
28:            410            117            293            0
29:            425            114            311            0
30:            398            101            297            0
31:            357            79             278            0
32:            298            66             232            0
33:            257            50             207            0
34:            196            35             161            0
35:            143            36             107            0
36:            163            48             115            0
37:            209            64             145            0
38:            250            71             179            0
39:            266            75             191            0
40:            280            82             198            0
41:            334            93             241            0
42:            412            104            308            0
43:            455            93             361            1
44:            384            71             312            1
45:            295            54             239            2
46:            241            40             189            12
47:            183            27             138            18
48:            113            19             78             16
49:            77             14             42             21
50:            58             7              26             25
51:            34             3              15             16
52:            15             1              5              9
53:            6              2              0              4
54:            9              1              0              8

########
####  ##
##.* $##
##@    #
# . #$ #
#  *  *#
####   #
########

########
####  ##
##.* $##
##     #
# . #$ #
#  +$ *#
####   #
########

########
####  ##
##.* $##
##     #
# . #$ #
#  .@$*#
####   #
########

########
####  ##
##.* $##
##     #
# . #$$#
#  . $+#
####   #
########

########
####  ##
##.* $##
##     #
# . #$$#
#  .$@.#
####   #
########

########
####  ##
##.* $##
##     #
# . #$$#
#  *@ .#
####   #
########

########
