UULURRluulDllddRRUdlluurRdrrdLrrruLdllLrrruLdlluullddRRRddllUdrruuluullddRddrruuRuLdddlluuRlddrruUrurrdLLLddlluuRlluurrDRDrruLdlLuullddRRRRuLdllluurrurDlllddrrUdrruLuLrddllddrrUUlUdrrurrdLLLddlluuRuRuulDrdDDullluuRRllddrrruRdlllluurrurDlllddrrUdlluurR
Moves: 251
Pushes: 59
States created total: 3,858
Unique visited total: 1,314
Reached duplicates total: 2,485
Created but not reached total: 59

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             4              3              1              0
4:             5              3              2              0
5:             4              3              1              0
6:             5              4              1              0
7:             12             7              5              0
8:             17             7              10             0
9:             18             10             8              0
10:            29             18             11             0
11:            70             37             33             0
12:            132            59             73             0
13:            179            71             108            0
14:            215            76             139            0
15:            253            76             177            0
16:            215            60             155            0
17:            166            45             121            0
18:            101            26             75             0
19:            58             14             44             0
20:            23             9              14             0
21:            18             10             8              0
22:            31             18             13             0
23:            59             29             30             0
24:            88             39             49             0
25:            121            45             76             0
26:            111            38             73             0
27:            113            39             74             0
28:            121            46             75             0
29:            136            46             90             0
30:            122            36             86             0
31:            91             28             63             0
32:            69             30             39             0
33:            81             26             55             0
34:            69             21             48             0
35:            70             24             46             0
36:            63             22             41             0
37:            65             20             45             0
38:            63             25             38             0
39:            87             28             59             0
40:            98             25             73             0
41:            84             20             64             0
42:            62             16             46             0
43:            46             13             33             0
44:            43             12             31             0
45:            37             13             24             0
46:            36             15             21             0
47:            43             13             30             0
48:            36             12             24             0
49:            41             13             28             0
50:            39             10             29             0
51:            25             7              18             0
52:            23             9              14             0
53:            35             10             19             6
54:            36             7              17             12
55:            30             6              12             12
56:            26             4              10             12
57:            14             3              4              7
58:            9              2              1              6
59:            5              1              0              4

#########
#########
###  ####
#   .####
# #$. . #
#  $    #
##$#$####
##  +####
#########

#########
#########
###  ####
#   .####
# #$. . #
#  $$   #
##$#@####
##  .####
#########

#########
#########
###  ####
#   .####
# #$* . #
#  $@   #
##$# ####
##  .####
#########

#########
#########
###  ####
#   .####
# #$* . #
# $@    #
##$# ####
##  .####
#########

#########
#########
###  ####
#  $.####
# #@* . #
# $     #
##$# ####
##  .####
#########

#########
#########
###  ####
#  $.####
# # +$. #
# $     #
##$# ####
##  .####
#########

#########
#########
###  ####
#  $.####
# # .@* #
# $     #
##$# ####
##  .####
#########

#########
#########
###  ####
#  @.####
# #$. * #
# $     #
##$# ####
##  .####
#########

#########
#########
###  ####
#   .####
# #$. * #
# @$    #
##$# ####
##  .####
#########

#########
#########
###  ####
#   .####
# #$. * #
#  @$   #
##$# ####
##  .####
#########

#########
#########
###  ####
#  $.####
# #@. * #
#   $   #
##$# ####
##  .####
#########

#########
#########
###  ####
#  @*####
# # . * #
#   $   #
##$# ####
##  .####
#########

#########
#########
###  ####
#   *####
# # . * #
#  $@   #
##$# ####
##  .####
#########

#########
#########
###  ####
#   *####
# # .$+ #
#  $    #
##$# ####
##  .####
#########

