DrrUruLullDRDrruLdlUlulldRRuuulDDrdRdrddlUlUUrDldRuulUlldRurDrdrruLuLLdRurDlllluRRdrddlUrdddlUUruuLrrrdLulDululldRRRdrruLuLLdRurDlllluRRdrdDlUruLddddrUUluuuluurDDDDurruLdldDuuUdddrUluurrdrdLuulldRlddrUddrUdldlUruuluurDDDuuulluurDldldRRluurDrDDuulldRurD
Moves: 252
Pushes: 73
States created total: 38,020
Unique visited total: 10,275
Reached duplicates total: 27,587
Created but not reached total: 158

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             9              8              1              0
3:             39             25             14             0
4:             124            67             57             0
5:             322            134            188            0
6:             586            211            375            0
7:             913            317            596            0
8:             1,377          429            948            0
9:             1,738          494            1,244          0
10:            2,030          528            1,502          0
11:            2,001          515            1,486          0
12:            2,008          532            1,476          0
13:            2,037          546            1,491          0
14:            2,085          526            1,559          0
15:            1,864          478            1,386          0
16:            1,672          427            1,245          0
17:            1,490          378            1,112          0
18:            1,430          339            1,091          0
19:            1,251          308            943            0
20:            1,139          296            843            0
21:            1,099          270            829            0
22:            995            225            770            0
23:            802            164            638            0
24:            580            108            472            0
25:            379            71             308            0
26:            258            49             209            0
27:            185            35             150            0
28:            124            22             102            0
29:            77             15             62             0
30:            52             14             38             0
31:            38             19             19             0
32:            64             33             31             0
33:            113            50             63             0
34:            165            66             99             0
35:            214            70             144            0
36:            231            78             153            0
37:            256            81             175            0
38:            275            76             199            0
39:            254            68             186            0
40:            214            66             148            0
41:            201            74             127            0
42:            239            85             154            0
43:            286            99             187            0
44:            352            130            222            0
45:            436            149            287            0
46:            508            159            349            0
47:            567            160            407            0
48:            533            140            393            0
49:            470            136            334            0
50:            435            119            316            0
51:            424            118            306            0
52:            445            113            332            0
53:            428            94             334            0
54:            364            82             282            0
55:            274            64             210            0
56:            197            44             153            0
57:            127            32             95             0
58:            107            29             78             0
59:            117            38             79             0
60:            156            53             101            2
61:            205            62             126            17
62:            214            58             126            30
63:            173            41             98             34
64:            108            19             66             23
65:            47             11             32             4
66:            28             7              17             4
67:            25             6              11             8
68:            22             3              5              14
69:            11             3              2              6
70:            10             2              3              5
71:            9              2              2              5
72:            6              1              1              4
73:            3              1              0              2

########
##  ####
##$ ####
#     ##
# $$ . #
###@** #
###*. ##
### . ##
###  ###
########

########
##  ####
##$ ####
#     ##
# $$ . #
### ** #
###+. ##
###$. ##
###  ###
########

########
##  ####
##$ ####
#     ##
# $$ * #
### *+ #
###.. ##
###$. ##
###  ###
########

########
##  ####
##$ ####
#     ##
# $$$+ #
### *. #
###.. ##
###$. ##
###  ###
########

########
##  ####
##$ ####
#     ##
# $@$. #
###$*. #
###.. ##
###$. ##
###  ###
########

########
##  ####
##$ ####
#     ##
# $ @* #
###$*. #
###.. ##
###$. ##
###  ###
########

########
##  ####
##$ ####
#     ##
# $  * #
###$+. #
###.* ##
###$. ##
###  ###
########

########
##  ####
##$ ####
#     ##
# $ $+ #
###$.. #
###.* ##
###$. ##
###  ###
########

########
##  ####
