rrUdlluRUURRdLurUdllDuUdrrurrdLLdllDuuuRldddlddrUrUdlluRuuuruulDDrRllDurrdrruLuLrddlUlluurDlddDuRldDuurRlluurDldddlddrUUUUUrrddLruulldDuuruulDDrrddllDurUUddldlddrUrUUddlluRurruullDDuRdlDlddrUrUUluurDldDrdLuuuuuurDlddrDuluurDrruLdllddrrUdlDuluurDrUdlDuurrrdLLulDuluurDlddrruruLddlluRRlluurD
Moves: 289
Pushes: 73
States created total: 81,775
Unique visited total: 21,181
Reached duplicates total: 60,271
Created but not reached total: 323

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             1              1              0              0
5:             2              2              0              0
6:             4              3              1              0
7:             9              6              3              0
8:             23             14             9              0
9:             52             28             24             0
10:            97             47             50             0
11:            170            78             92             0
12:            262            117            145            0
13:            387            166            221            0
14:            555            232            323            0
15:            837            336            501            0
16:            1,227          486            741            0
17:            1,736          639            1,097          0
18:            2,220          753            1,467          0
19:            2,646          847            1,799          0
20:            2,998          934            2,064          0
21:            3,474          1,025          2,449          0
22:            3,934          1,077          2,857          0
23:            4,183          1,033          3,150          0
24:            3,912          932            2,980          0
25:            3,313          816            2,497          0
26:            2,761          734            2,027          0
27:            2,515          659            1,856          0
28:            2,337          606            1,731          0
29:            2,324          601            1,723          0
30:            2,358          620            1,738          0
31:            2,482          647            1,835          0
32:            2,630          679            1,951          0
33:            2,871          700            2,171          0
34:            3,111          703            2,408          0
35:            3,169          650            2,519          0
36:            2,897          535            2,362          0
37:            2,267          409            1,858          0
38:            1,661          298            1,363          0
39:            1,182          214            968            0
40:            878            164            714            0
41:            689            149            540            0
42:            594            147            447            0
43:            587            151            436            0
44:            585            177            408            0
45:            703            207            496            0
46:            866            243            623            0
47:            1,042          283            759            0
48:            1,125          285            840            0
49:            1,140          256            884            0
50:            1,026          222            804            0
51:            893            191            702            0
52:            733            167            566            0
53:            630            148            482            0
54:            536            120            416            0
55:            450            100            350            0
56:            386            64             321            1
57:            271            42             229            0
58:            189            38             151            0
59:            171            39             132            0
60:            169            38             130            1
61:            135            25             109            1
62:            90             21             68             1
63:            95             31             63             1
64:            141            40             95             6
65:            160            42             103            15
66:            175            44             113            18
67:            184            40             108            36
68:            170            27             101            42
69:            108            22             46             40
70:            109            17             31             61
71:            78             5              20             53
72:            33             4              4              25
73:            23             1              0              22

########
##  ####
##    ##
## *$. #
## $   #
##$. ###
# $*####
#+ .####
#  #####
########

########
##  ####
##    ##
## *$. #
## $   #
##$* ###
# $+####
#. .####
#  #####
########

########
##  ####
##    ##
## *$. #
## $   #
##$* ###
# @*####
#. .####
#  #####
########

########
##  ####
##    ##
## *$. #
##$$   #
##@* ###
#  *####
#. .####
#  #####
########

########
##  ####
##    ##
##$*$. #
##@$   #
## * ###
#  *####
#. .####
#  #####
########

########
##  ####
##    ##
##$*$. #
## @$  #
## * ###
#  *####
#. .####
#  #####
########

########
##  ####
##    ##
##$*$. #
##  @$ #
## * ###
#  *####
#. .####
#  #####
########

########
##  ####
##    ##
##$*$. #
##   $ #
##$+ ###
#  *####
#. .####
#  #####
########

########
##  ####
##  $ ##
##$*@. #
##   $ #
##$. ###
#  *####
#. .####
#  #####
########

########
##  ####
##  $ ##
##$* . #
##   $ #
##@. ###
# $*####
#. .####
#  #####
########

########
##  ####
##$ $ ##
##@* . #
##   $ #
## . ###
# $*####
#. .####
#  #####
########

########
##  ####
##$ $ ##
## * . #
##  $@ #
## . ###
# $*####
#. .####
#  #####
########

########
##  ####
##$ $ ##
## * . #
## $@  #
## . ###
# $*####
#. .####
#  #####
########

########
##  ####
##$ $ ##
## * . #
## $   #
## . ###
# @*####
#.$.####
