dLruuLLrrddlULLLddrURurrdLLLdlluRuRlulDuuurDlddrrRuuLDrddrruLruuLDrddllLrrruullluRdrrddlllUlluuRDRRuLdddrrruuuLLdllldRuluurDDrruLdlluurDrrrrdddllldllUUURlddRRlluurDuurrdLululDrrdDuurrrdLrddlUruulllddRRULrruLdddrU
Moves: 212
Pushes: 55
States created total: 2,057,870
Unique visited total: 344,555
Reached duplicates total: 1,710,370
Created but not reached total: 2,945

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             7              4              3              0
3:             11             7              4              0
4:             29             19             10             0
5:             82             51             31             0
6:             221            128            93             0
7:             589            310            279            0
8:             1,535          729            806            0
9:             3,748          1,552          2,196          0
10:            8,061          2,900          5,161          0
11:            15,619         4,945          10,674         0
12:            27,138         7,668          19,470         0
13:            42,733         10,595         32,138         0
14:            58,786         13,141         45,645         0
15:            72,932         15,109         57,823         0
16:            83,101         16,420         66,681         0
17:            90,640         17,435         73,205         0
18:            97,347         18,498         78,849         0
19:            107,015        19,923         87,092         0
20:            118,610        21,166         97,444         0
21:            129,729        21,466         108,263        0
22:            132,873        20,439         112,434        0
23:            127,470        18,442         109,028        0
24:            114,023        15,803         98,220         0
25:            98,179         13,106         85,073         0
26:            81,260         10,332         70,928         0
27:            64,208         7,527          56,681         0
28:            46,318         5,081          41,237         0
29:            31,531         3,356          28,175         0
30:            20,827         2,242          18,585         0
31:            13,858         1,577          12,281         0
32:            9,757          1,300          8,457          0
33:            8,317          1,346          6,971          0
34:            8,888          1,726          7,162          0
35:            11,417         2,408          9,009          0
36:            15,672         3,388          12,284         0
37:            21,699         4,640          17,059         0
38:            29,412         6,013          23,399         0
39:            38,027         7,414          30,613         0
40:            46,413         8,583          37,830         0
41:            52,957         8,995          43,962         0
42:            54,772         8,285          46,487         0
43:            50,122         6,721          43,401         0
44:            40,441         5,059          35,382         0
45:            30,532         3,685          26,846         1
46:            21,922         2,513          19,314         95
47:            14,845         1,511          12,916         418
48:            8,720          701            7,173          846
49:            3,902          216            2,792          894
50:            1,105          45             628            432
51:            225            11             128            86
52:            90             8              31             51
53:            68             7              12             49
54:            53             4              5              44
55:            30             1              0              29

########
#  #####
# $$.$ #
#... $.#
#   $$@#
# .*.$ #
#   ####
########

########
#  #####
# $$.$ #
#... $.#
#   $$ #
# .**@ #
#   ####
########

########
#  #####
# $$.$ #
#...$@.#
#   $$ #
# .**  #
#   ####
########

########
#  #####
# $$.$ #
#..*@ .#
#   $$ #
# .**  #
#   ####
########

########
#  #####
# $$.$ #
#..* $.#
#   $@ #
# .**  #
#   ####
########

########
#  #####
# $$.$ #
#..* $.#
#  $@  #
# .**  #
#   ####
########

########
#  #####
# $$.$ #
#..* $.#
# $@   #
# .**  #
#   ####
########

########
#  #####
# $$.$ #
#..* $.#
#$@    #
# .**  #
#   ####
########

########
#  #####
# $$.$ #
#..* $.#
#$ $   #
# .+*  #
#   ####
########

########
#  #####
# $$.$ #
#..* $.#
#$ $   #
# ..+$ #
#   ####
########

########
#  #####
# $$.$ #
#..* $.#
#$ $   #
# ..*@ #
#   ####
########

########
#  #####
# $$.$ #
#..* $.#
#$ $   #
# .*+  #
#   ####
########

########
#  #####
# $$.$ #
#..* $.#
#$ $   #
# *+.  #
#   ####
########

########
#  #####
# $$.$ #
#..* $.#
#$ $   #
# +*.  #
#   ####
########

########
#  #####
# $$.$ #
#..* $.#
#$ @$  #
# .*.  #
#   ####
########

########
#  #####
# $$.$ #
#..* $.#
#@  $  #
#$.*.  #
#   ####
########

########
#  #####
# @$.$ #
#.** $.#
#   $  #
#$.*.  #
#   ####
########

########
#  #####
#  $.$ #
#.** $.#
#   @$ #
#$.*.  #
#   ####
########

########
#  #####
# $@.$ #
#.** $.#
#    $ #
#$.*.  #
#   ####
########

########
#  #####
# $ .$ #
#.*+ $.#
#  $ $ #
#$.*.  #
#   ####
########

########
#  #####
# $ .$ #
#.*. $.#
#  $$@ #
#$.*.  #
#   ####
########

########
#  #####
# $ *@ #
#.*. $.#
#  $$  #
#$.*.  #
