rDrrddllUlURuurrDDLruulldDldlluRdrDuluRRuulDrdLddrrddllUUUUrDuuurrddLruulldDlddddrruurUUlluulDDDlluRdrUrrrddlddlluUddrruuLULuRuurrDDLruulldDldDrUUllldRRurrruulllDurrrddllUdLuuRddlddrUUUddllluRRdrdrddllUUruLrdrrUdlluluurDDldRuullldRurrddlUruL
Moves: 241
Pushes: 61
States created total: 15,224
Unique visited total: 4,533
Reached duplicates total: 10,630
Created but not reached total: 61

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             11             8              3              0
3:             27             17             10             0
4:             57             35             22             0
5:             130            66             64             0
6:             246            101            145            0
7:             349            121            228            0
8:             399            129            270            0
9:             411            146            265            0
10:            459            173            286            0
11:            530            194            336            0
12:            613            217            396            0
13:            674            228            446            0
14:            744            228            516            0
15:            692            202            490            0
16:            609            163            446            0
17:            489            125            364            0
18:            412            111            301            0
19:            357            108            249            0
20:            388            120            268            0
21:            441            130            311            0
22:            473            137            336            0
23:            471            133            338            0
24:            468            131            337            0
25:            441            113            328            0
26:            375            94             281            0
27:            272            76             196            0
28:            258            81             177            0
29:            280            89             191            0
30:            316            89             227            0
31:            267            69             198            0
32:            212            49             163            0
33:            146            41             105            0
34:            146            43             103            0
35:            162            52             110            0
36:            201            52             149            0
37:            187            41             146            0
38:            143            32             111            0
39:            101            23             78             0
40:            81             23             58             0
41:            95             26             69             0
42:            120            27             93             0
43:            130            30             100            0
44:            129            29             100            0
45:            117            29             88             0
46:            118            32             86             0
47:            124            37             87             0
48:            144            46             98             0
49:            182            54             128            0
50:            203            56             147            0
51:            214            54             160            0
52:            201            38             162            1
53:            144            26             118            0
54:            90             17             68             5
55:            59             13             35             11
56:            46             12             21             13
57:            36             7              16             13
58:            18             3              6              9
59:            4              1              0              3
60:            4              1              0              3
61:            4              1              0              3

#########
### .. ##
###@ #$##
# *$$ .##
#    # ##
###$ . ##
### # ###
###   ###
#########

#########
### .. ##
###  #$##
# *$@ .##
#   $# ##
###$ . ##
### # ###
###   ###
#########

#########
### .. ##
###  #$##
# *$$ .##
#   @# ##
###$ . ##
### # ###
###   ###
#########

#########
### .. ##
###$ #$##
# *@$ .##
#    # ##
###$ . ##
### # ###
###   ###
#########

#########
### .. ##
###$ #$##
# * @$.##
#    # ##
###$ . ##
### # ###
###   ###
#########

#########
### .. ##
###$ #@##
# *  $*##
#    # ##
###$ . ##
### # ###
###   ###
#########

#########
### .. ##
###$ # ##
# *  $+##
#    #$##
###$ . ##
### # ###
###   ###
#########

#########
### .. ##
###$ # ##
# * $@.##
#    #$##
###$ . ##
### # ###
###   ###
#########

#########
### .. ##
###$ # ##
# * @ .##
#   $#$##
###$ . ##
### # ###
###   ###
#########

#########
### .. ##
###$ # ##
# +$  .##
#   $#$##
###$ . ##
### # ###
###   ###
#########

#########
### .. ##
###$ # ##
# .$  .##
#   $#$##
###@ . ##
###$# ###
###   ###
#########

#########
### .. ##
###$ # ##
# .@$ .##
#   $#$##
###  . ##
###$# ###
###   ###
#########

#########
### .. ##
###$ # ##
# . @$.##
#   $#$##
###  . ##
###$# ###
###   ###
#########

#########
### .. ##
###@ # ##
# .$ $.##
#   $#$##
###  . ##
###$# ###
###   ###
#########

#########
### .. ##
###  # ##
# *@ $.##
#   $#$##
###  . ##
###$# ###
###   ###
#########

#########
### .. ##
###  # ##
# *  $.##
#   $#$##
###$ . ##
###@# ###
###   ###
#########

#########
### .. ##
###  # ##
# *  $.##
#  $$#$##
###@ . ##
### # ###
###   ###
#########

#########
### .. ##
###  # ##
# *$ $.##
#  @$#$##
###  . ##
### # ###
###   ###
#########

#########
### .. ##
###$ # ##
# *@ $.##
#   $#$##
###  . ##
### # ###
###   ###
#########

#########
### .. ##
###$ # ##
# *  $.##
#   @#$##
### $. ##
### # ###
###   ###
#########

#########
### .. ##
###$ # ##
# * $@.##
#    #$##
### $. ##
### # ###
###   ###
#########

#########
### .. ##
###$ # ##
# * @ .##
#   $#$##
### $. ##
### # ###
###   ###
#########

#########
### .. ##
###$ # ##
