RuUluurDDDDlUrdDrddlUlURuulDrddrruuLrddlluUluUrDDrrddlllUUdlluRRRuulDrdLddrUUluuruulDDDDrUUddddrruuLrddlluUluurDDrrddlllUUdlluRRddrrruulDLLuRdddrUluuuulDDrddrruuLrddlluUluurDDrrddlllUUrDldRuullldRRuruulDrdLddrUllluRdrrUrrddLdlUluluRddrrruulDLLuRdddrUluuluurDuluurDlddrDuluurDlddddrrruuLDrdL
Moves: 290
Pushes: 77
States created total: 19,582
Unique visited total: 5,157
Reached duplicates total: 14,367
Created but not reached total: 58

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             9              8              1              0
3:             31             19             12             0
4:             67             34             33             0
5:             114            50             64             0
6:             170            66             104            0
7:             213            72             141            0
8:             239            83             156            0
9:             281            100            181            0
10:            358            117            241            0
11:            412            119            293            0
12:            459            121            338            0
13:            465            126            339            0
14:            455            128            327            0
15:            484            125            359            0
16:            498            121            377            0
17:            455            98             357            0
18:            393            80             313            0
19:            303            60             243            0
20:            225            41             184            0
21:            173            30             143            0
22:            129            23             106            0
23:            89             25             64             0
24:            101            33             68             0
25:            140            46             94             0
26:            208            66             142            0
27:            294            94             200            0
28:            379            123            256            0
29:            470            157            313            0
30:            570            193            377            0
31:            709            230            479            0
32:            881            262            619            0
33:            1,013          262            751            0
34:            1,000          221            779            0
35:            853            174            679            0
36:            661            129            532            0
37:            475            83             392            0
38:            273            46             227            0
39:            172            35             137            0
40:            148            37             111            0
41:            152            46             106            0
42:            168            52             116            0
43:            194            59             135            0
44:            230            64             166            0
45:            261            69             192            0
46:            300            79             221            0
47:            335            91             244            0
48:            375            102            273            0
49:            390            108            282            0
50:            387            104            283            0
51:            362            84             278            0
52:            243            49             194            0
53:            152            26             126            0
54:            87             17             70             0
55:            84             21             63             0
56:            107            29             78             0
57:            125            33             92             0
58:            133            35             98             0
59:            134            36             98             0
60:            124            33             91             0
61:            119            27             92             0
62:            93             14             79             0
63:            53             14             39             0
64:            69             16             53             0
65:            73             14             59             0
66:            56             10             46             0
67:            37             6              31             0
68:            18             5              13             0
69:            22             8              14             0
70:            39             12             27             0
71:            59             15             44             0
72:            75             16             55             4
73:            69             12             46             11
74:            47             6              24             17
75:            26             3              7              16
76:            9              1              0              8
77:            3              1              0              2

########
###  ###
###  ###
### $###
###$.###
# $@*  #
# .$.  #
### .  #
####  ##
########

########
###  ###
###  ###
### $###
###$.###
# $ +$ #
# .$.  #
### .  #
####  ##
########

########
###  ###
### $###
### @###
###$.###
# $ .$ #
# .$.  #
### .  #
####  ##
########

########
###  ###
### @###
### $###
###$.###
# $ .$ #
# .$.  #
### .  #
####  ##
########

########
###  ###
###  ###
### @###
###$*###
# $ .$ #
# .$.  #
### .  #
####  ##
########

########
###  ###
###  ###
###  ###
###$+###
# $ *$ #
# .$.  #
### .  #
####  ##
########

########
###  ###
###  ###
###  ###
###$.###
# $ +$ #
# .$*  #
### .  #
####  ##
########

########
###  ###
###  ###
###$ ###
###@.###
# $ .$ #
# .$*  #
### .  #
