uRUdlluRuUdddrRUdlluuuRuulDDDDlddrUUdrruLUdrddLuuuUluurDDDDrruLdlUrdddrUdllUlldRRuruulDrdLdlluuRlddrrurrdLuuulDuUdrrDulluluurDrDulldRddlUrdrruLdlluUrurDllddrUdrruLuululDDurrdddddrUlulllddrRUruuuulldDuurrddLUrdddlUddlluuRlddrruruuullDurrdddlLrruuulldDRUdddlUrrrdLuluurrDLddrUllldRuruullDurD
Moves: 289
Pushes: 66
States created total: 183,482
Unique visited total: 35,470
Reached duplicates total: 147,898
Created but not reached total: 114

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             8              5              3              0
3:             18             11             7              0
4:             53             29             24             0
5:             149            74             75             0
6:             371            169            202            0
7:             856            361            495            0
8:             1,893          700            1,193          0
9:             3,588          1,117          2,471          0
10:            5,338          1,451          3,887          0
11:            6,665          1,792          4,873          0
12:            8,638          2,313          6,325          0
13:            11,671         2,629          9,042          0
14:            13,223         2,363          10,860         0
15:            11,148         1,744          9,404          0
16:            7,775          1,252          6,523          0
17:            5,301          967            4,334          0
18:            4,239          840            3,399          0
19:            3,827          771            3,056          0
20:            3,654          781            2,873          0
21:            3,781          878            2,903          0
22:            4,492          997            3,495          0
23:            5,286          946            4,340          0
24:            5,031          729            4,302          0
25:            3,838          496            3,342          0
26:            2,419          300            2,119          0
27:            1,435          181            1,254          0
28:            847            118            729            0
29:            614            112            502            0
30:            576            123            453            0
31:            623            135            488            0
32:            669            140            529            0
33:            684            142            542            0
34:            708            174            534            0
35:            897            251            646            0
36:            1,374          399            975            0
37:            2,250          641            1,609          0
38:            3,715          959            2,756          0
39:            5,592          1,226          4,366          0
40:            7,219          1,351          5,868          0
41:            7,926          1,369          6,557          0
42:            8,114          1,326          6,788          0
43:            8,004          1,159          6,845          0
44:            6,998          851            6,147          0
45:            5,113          521            4,592          0
46:            3,182          269            2,913          0
47:            1,645          111            1,534          0
48:            671            47             624            0
49:            313            30             283            0
50:            207            20             187            0
51:            148            18             130            0
52:            130            11             119            0
53:            71             6              65             0
54:            39             7              32             0
55:            40             7              32             1
56:            44             7              36             1
57:            50             5              41             4
58:            41             6              33             2
59:            48             8              36             4
60:            62             7              51             4
61:            50             5              26             19
62:            43             3              18             22
63:            28             2              9              17
64:            18             1              2              15
65:            9              2              0              7
66:            19             1              0              18

#######
##  ###
## . ##
##$* ##
##    #
# $$$.#
#..*  #
# @$. #
#######

#######
##  ###
## . ##
##$* ##
##    #
# $$$.#
#..+$ #
#  $. #
#######

#######
##  ###
## . ##
##$* ##
## $  #
# $@$.#
#...$ #
#  $. #
#######

#######
##  ###
## . ##
##$* ##
## $  #
# @$$.#
#...$ #
#  $. #
#######

#######
##  ###
##$. ##
##@* ##
## $  #
#  $$.#
#...$ #
#  $. #
#######

#######
##  ###
##$. ##
## * ##
## $  #
#  $$.#
#...@$#
#  $. #
#######

#######
##  ###
##$. ##
## * ##
## $$ #
#  $@.#
#... $#
#  $. #
#######

#######
##  ###
##$. ##
## +$##
## $$ #
#  $ .#
#... $#
#  $. #
#######

#######
##  ###
##@. ##
##$.$##
## $$ #
#  $ .#
#... $#
#  $. #
#######

#######
##  ###
## . ##
##@.$##
##$$$ #
#  $ .#
#... $#
#  $. #
#######

#######
##  ###
## . ##
## .$##
##@$$ #
# $$ .#
#... $#
#  $. #
#######

#######
##  ###
## . ##
## .$##
## $$ #
# @$ .#
#.*. $#
#  $. #
#######

#######
##  ###
## . ##
## .$##
## $$ #
# $$ .#
#.+. $#
#  $. #
#######

#######
##  ###
## . ##
## .$##
##$$$ #
# @$ .#
#... $#
#  $. #
#######

#######
##  ###
## . ##
## .$##
##$$$ #
# $@ .#
#... $#
#  $. #
#######

#######
##  ###
## . ##
## *$##
##$@$ #
# $  .#
#... $#
#  $. #
#######

#######
##  ###
## . ##
## *$##
##$ $ #
# $  .#
#... $#
# $@. #
#######

#######
##  ###
## * ##
## +$##
##$ $ #
# $  .#
#... $#
# $ . #
#######

#######
##  ###
## + ##
## *$##
##$ $ #
# $  .#
#... $#
