DDDlDulldRdRRULdlUruUruulDDDDrUUdddddrruLdlUUUllddRRuLrddrruLdlUluurrDulluurDuluurDDlddlluRdrddrdrruLuuLLdRulUdddRuululldRurDrddllUUrrdLrddrruLdlUluurrDulluUrDldlluRdrddrdrruLuuLLddRluRuuulDuruulDrddlDulldRurruulDrdddddrruLdlUUUUdddllUdrruuuUluurDDDDrD
Moves: 252
Pushes: 70
States created total: 56,172
Unique visited total: 14,888
Reached duplicates total: 41,241
Created but not reached total: 43

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             8              7              1              0
3:             27             18             9              0
4:             67             41             26             0
5:             140            80             60             0
6:             264            140            124            0
7:             498            227            271            0
8:             807            332            475            0
9:             1,207          460            747            0
10:            1,669          579            1,090          0
11:            2,042          650            1,392          0
12:            2,282          673            1,609          0
13:            2,336          649            1,687          0
14:            2,458          635            1,823          0
15:            2,585          618            1,967          0
16:            2,515          561            1,954          0
17:            2,090          466            1,624          0
18:            1,629          394            1,235          0
19:            1,317          327            990            0
20:            1,210          288            922            0
21:            1,119          278            841            0
22:            1,084          292            792            0
23:            1,149          324            825            0
24:            1,387          362            1,025          0
25:            1,619          388            1,231          0
26:            1,753          394            1,359          0
27:            1,639          367            1,272          0
28:            1,432          341            1,091          0
29:            1,268          324            944            0
30:            1,232          312            920            0
31:            1,188          302            886            0
32:            1,103          270            833            0
33:            934            240            694            0
34:            815            221            594            0
35:            725            208            517            0
36:            676            194            482            0
37:            628            189            439            0
38:            680            205            475            0
39:            756            222            534            0
40:            842            222            620            0
41:            844            204            640            0
42:            790            175            615            0
43:            663            150            513            0
44:            568            136            432            0
45:            542            142            400            0
46:            565            155            410            0
47:            551            149            402            0
48:            542            139            403            0
49:            509            131            378            0
50:            512            123            389            0
51:            519            106            413            0
52:            480            78             402            0
53:            344            48             296            0
54:            221            35             186            0
55:            168            30             138            0
56:            135            26             109            0
57:            115            25             90             0
58:            109            32             77             0
59:            121            40             81             0
60:            138            43             95             0
61:            143            39             104            0
62:            128            30             98             0
63:            104            20             84             0
64:            73             11             60             2
65:            49             7              32             10
66:            32             4              13             15
67:            14             2              1              11
68:            2              2              0              0
69:            3              2              0              1
70:            5              1              0              4

########
### @###
### $###
###$ ###
#  . ###
# **  ##
## .. ##
## $ * #
####   #
########

########
###  ###
### @###
###$$###
#  . ###
# **  ##
## .. ##
## $ * #
####   #
########

########
###  ###
###  ###
###$@###
#  .$###
# **  ##
## .. ##
## $ * #
####   #
########

########
###  ###
###  ###
###$ ###
#  .@###
# **$ ##
## .. ##
## $ * #
####   #
########

########
###  ###
###  ###
###$ ###
#  . ###
# *+$ ##
## *. ##
## $ * #
####   #
########

########
###  ###
###  ###
###$ ###
#  . ###
# +*$ ##
## *. ##
## $ * #
####   #
########

########
###  ###
###  ###
###$ ###
#  . ###
# .*$ ##
## +* ##
## $ * #
####   #
########

########
###  ###
###  ###
###$ ###
#  . ###
# .*$ ##
## .+$##
## $ * #
####   #
########

########
###  ###
###  ###
###$ ###
#  .$###
