rDDLDurrdLLDlluuRlddrrurrdddllUdrruuullLrrrdddlluUluuRlddrddrruuulLdlldRururrdddllUdrruuullulDrrrdddlluUddrruuulLullDRRdddrruuuuLLruulDDDlluRdrUrrddddlluUdllUdrrdrruuuullldDuurruulDrdrddddlluuluuRlddrUdddrruuuLUrddddlluuluuRlddrddrruuulLdlldRururrdddllUdrruuullulDrrrdddlluUddrruuulLullDRRdddrruuuuLrddddlluuuRuLuurDDrDulldlluRdrddllUdrruulDurUrrdDuuluulDrdrdLrdDuulLruulD
Moves: 372
Pushes: 62
States created total: 29,706
Unique visited total: 7,672
Reached duplicates total: 21,660
Created but not reached total: 374

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             3              3              0              0
4:             10             7              3              0
5:             21             16             5              0
6:             41             26             15             0
7:             71             40             31             0
8:             129            62             67             0
9:             199            83             116            0
10:            233            86             147            0
11:            286            105            181            0
12:            373            137            236            0
13:            532            177            355            0
14:            649            196            453            0
15:            733            222            511            0
16:            818            240            578            0
17:            854            240            614            0
18:            852            255            597            0
19:            895            269            626            0
20:            967            292            675            0
21:            1,065          307            758            0
22:            1,108          311            797            0
23:            1,176          331            845            0
24:            1,289          359            930            0
25:            1,440          415            1,025          0
26:            1,748          477            1,271          0
27:            2,049          506            1,543          0
28:            2,174          475            1,699          0
29:            1,983          402            1,581          0
30:            1,611          317            1,294          0
31:            1,178          224            954            0
32:            790            148            642            0
33:            482            90             392            0
34:            295            57             238            0
35:            180            36             144            0
36:            126            27             99             0
37:            94             26             68             0
38:            104            35             69             0
39:            119            36             83             0
40:            123            35             88             0
41:            130            31             99             0
42:            118            34             84             0
43:            123            32             91             0
44:            136            32             104            0
45:            134            32             102            0
46:            129            28             101            0
47:            117            35             82             0
48:            161            42             119            0
49:            208            40             168            0
50:            187            35             152            0
51:            175            34             141            0
52:            176            31             145            0
53:            160            25             133            2
54:            138            25             103            10
55:            142            27             98             17
56:            145            28             70             47
57:            146            30             56             60
58:            148            27             41             80
59:            117            19             25             73
60:            75             9              14             52
61:            31             2              2              27
62:            7              1              0              6

#########
###@ ####
###$$####
#  $  ###
#..*  ###
#   # ###
# * # ###
###  .###
#########

#########
###  ####
###$@####
#  $$ ###
#..*  ###
#   # ###
# * # ###
###  .###
#########

#########
###  ####
###$ ####
#  $@ ###
#..*$ ###
#   # ###
# * # ###
###  .###
#########

#########
###  ####
###$ ####
# $@  ###
#..*$ ###
#   # ###
# * # ###
###  .###
#########

#########
###  ####
###$ ####
# $   ###
#..+$ ###
#  $# ###
# * # ###
###  .###
#########

#########
###  ####
###$ ####
# $   ###
#..*@ ###
#  $# ###
# * # ###
###  .###
#########

#########
###  ####
###$ ####
# $   ###
#.*+  ###
#  $# ###
# * # ###
###  .###
#########

#########
###  ####
###$ ####
# $   ###
#.*.  ###
#  @# ###
# *$# ###
###  .###
#########

#########
###  ####
###$ ####
# @$  ###
#.*.  ###
#   # ###
# *$# ###
###  .###
#########

#########
###  ####
###$ ####
#  $  ###
#.*.  ###
#  $# ###
# *@# ###
###  .###
#########

#########
###  ####
###$ ####
#  $  ###
#*+.  ###
#  $# ###
# * # ###
###  .###
#########

#########
###  ####
###$ ####
#  $  ###
#*.*  ###
#  @# ###
# * # ###
###  .###
#########

#########
###  ####
###$ ####
#  @$ ###
#*.*  ###
#   # ###
# * # ###
###  .###
#########

#########
###  ####
###$ ####
#   $ ###
#**+  ###
#   # ###
# * # ###
###  .###
#########

#########
###  ####
###$ ####
#   $ ###
#**.  ###
#   # ###
# +$# ###
###  .###
#########

#########
###  ####
###$ ####
#   $ ###
#**.  ###
#  $# ###
# .@# ###
###  .###
#########

#########
###  ####
###$ ####
