UUluuRRluurDrrddlDuruulDulldRllddrUUrurrdLrddlULrruullDllddrddrrUdlluuluurrurrddlUlllddrddrruUruulllDDuuruulDDrrrddlUruuLrddlUlllddrURurrddlddllUUluuRRdLuuurDDlddddrruuruuuLrdddlddlluuuurRurDlllddddrruuUUlldRurDDuulluurDlddrruruLdddrUllluRdldddrrUdlluuuuuurD
Moves: 258
Pushes: 47
States created total: 17,069
Unique visited total: 4,360
Reached duplicates total: 12,667
Created but not reached total: 42

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             6              5              1              0
3:             18             12             6              0
4:             46             28             18             0
5:             104            54             50             0
6:             191            87             104            0
7:             303            138            165            0
8:             510            234            276            0
9:             905            374            531            0
10:            1,461          513            948            0
11:            2,037          592            1,445          0
12:            2,296          553            1,743          0
13:            2,059          427            1,632          0
14:            1,574          321            1,253          0
15:            1,193          259            934            0
16:            1,049          224            825            0
17:            962            171            791            0
18:            712            88             624            0
19:            359            38             321            0
20:            156            23             133            0
21:            107            22             85             0
22:            114            20             94             0
23:            91             11             80             0
24:            45             6              39             0
25:            26             5              21             0
26:            20             7              13             0
27:            34             9              25             0
28:            41             9              32             0
29:            35             6              29             0
30:            30             5              25             0
31:            28             7              21             0
32:            32             11             21             0
33:            54             12             42             0
34:            52             12             40             0
35:            53             9              44             0
36:            36             8              28             0
37:            39             11             28             0
38:            55             13             42             0
39:            67             10             57             0
40:            46             5              41             0
41:            23             4              19             0
42:            21             3              18             0
43:            18             2              13             3
44:            12             3              4              5
45:            18             3              4              11
46:            17             2              2              13
47:            11             1              0              10

#########
##  #####
## $  ###
# $...###
#. $  ###
#  #* ###
##$# ####
##@  ####
#########

#########
##  #####
## $  ###
# $...###
#. $  ###
# $#* ###
##@# ####
##   ####
#########

#########
##  #####
## $  ###
# $...###
#.$$  ###
# @#* ###
## # ####
##   ####
#########

#########
##  #####
## $  ###
# @*..###
#.$$  ###
#  #* ###
## # ####
##   ####
#########

#########
##  #####
## $  ###
#  +*.###
#.$$  ###
#  #* ###
## # ####
##   ####
#########

#########
##  #####
## @  ###
#  **.###
#.$$  ###
#  #* ###
## # ####
##   ####
#########

#########
##  #####
##    ###
#  **.###
#.$$  ###
#  #+ ###
## #$####
##   ####
#########

#########
##  #####
##    ###
#  *+.###
#.$$$ ###
#  #. ###
## #$####
##   ####
#########

#########
##  #####
##    ###
#  +*.###
#.$$$ ###
#  #. ###
## #$####
##   ####
#########

#########
##  #####
##    ###
# $.*.###
#.@$$ ###
#  #. ###
## #$####
##   ####
#########

#########
##  #####
##$   ###
# @.*.###
#. $$ ###
#  #. ###
## #$####
##   ####
#########

#########
##  #####
##$   ###
#  *+.###
#. $$ ###
#  #. ###
## #$####
##   ####
#########

#########
##  #####
##$   ###
#  **.###
#. $@ ###
#  #. ###
## #$####
##   ####
#########

#########
##  #####
##$   ###
#  **.###
#.$@  ###
#  #. ###
## #$####
##   ####
#########

#########
##  #####
##$   ###
#  +*.###
#.$$  ###
#  #. ###
## #$####
