ddRRRUULuurDrrdddLdLLuRuUluurDDDDllluuRRurrrdddLLuUluRdddrruLdlUUlllddrRRlddlUrururrdLdLLuRuulllddRRdrrUdllulluurrrdDlddlUruruulllddRluurrrddrdLuuulllddrRlluurrrdDuuluurDldllddrrrrruuuLLulDrrrdddlluUddrruuulLdLrddllddrUluRRuulLrrurrdddLdLruruuullulDrrrdddldlUllddrUruUUdRddllluRdrrurUlluLrdrddlluRdrUluuluurDDDDrdLullddrUluRR
Moves: 325
Pushes: 73
States created total: 21,719
Unique visited total: 7,314
Reached duplicates total: 14,153
Created but not reached total: 252

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             7              4              3              0
4:             10             4              6              0
5:             11             6              5              0
6:             11             6              5              0
7:             17             8              9              0
8:             18             12             6              0
9:             29             15             14             0
10:            38             19             19             0
11:            72             37             35             0
12:            158            72             86             0
13:            279            117            162            0
14:            408            160            248            0
15:            518            194            324            0
16:            592            217            375            0
17:            595            210            385            0
18:            537            186            351            0
19:            447            150            297            0
20:            397            126            271            0
21:            381            127            254            0
22:            395            146            249            0
23:            453            183            270            0
24:            562            219            343            0
25:            617            217            400            0
26:            585            195            390            0
27:            534            178            356            0
28:            506            174            332            0
29:            541            178            363            0
30:            554            173            381            0
31:            533            160            373            0
32:            503            143            360            0
33:            420            135            285            0
34:            402            140            262            0
35:            404            136            268            0
36:            398            136            262            0
37:            393            136            257            0
38:            403            135            268            0
39:            398            121            277            0
40:            333            100            233            0
41:            269            83             186            0
42:            251            79             172            0
43:            262            82             180            0
44:            270            88             182            0
45:            266            76             190            0
46:            210            62             148            0
47:            153            48             105            0
48:            122            40             82             0
49:            115            49             66             0
50:            146            65             81             0
51:            174            75             99             0
52:            196            82             114            0
53:            205            83             122            0
54:            221            88             133            0
55:            290            109            181            0
56:            423            147            276            0
57:            587            185            402            0
58:            702            212            487            3
59:            724            209            493            22
60:            634            186            428            20
61:            517            157            339            21
62:            435            133            279            23
63:            365            108            228            29
64:            285            79             179            27
65:            201            48             115            38
66:            116            28             61             27
67:            56             15             25             16
68:            23             7              11             5
69:            9              3              4              2
70:            9              3              0              6
71:            8              2              0              6
72:            5              1              0              4
73:            4              1              0              3

########
###  ###
###    #
#+.$ #.#
# ##$* #
# $  . #
##  $ ##
##  ####
########

########
###  ###
###    #
#..$ #.#
# ##$* #
# @$ . #
##  $ ##
##  ####
########

########
###  ###
###    #
#..$ #.#
# ##$* #
#  @$. #
##  $ ##
##  ####
########

########
###  ###
###    #
#..$ #.#
# ##$* #
#   @* #
##  $ ##
##  ####
########

########
###  ###
###    #
#..$$#.#
# ##@* #
#    * #
##  $ ##
##  ####
########

########
###  ###
### $  #
#..$@#.#
# ## * #
#    * #
##  $ ##
##  ####
########

########
###  ###
### $  #
#.*@ #.#
# ## * #
#    * #
##  $ ##
##  ####
########

########
###  ###
### @  #
#.* $#.#
# ## * #
#    * #
##  $ ##
##  ####
########

########
###  ###
###    #
#.* $#.#
# ## * #
#   $+ #
