LLLddrdddrruuLUlluuulDrddrrUdlllddRluuruulDrdDurruruLLrddlluluurDrrddlldlUrrrdLullUdrrrdrddllUdrruuluuullDurrdddrddlluUruuulldlddRUdRddrruuLuLDlluRdrruuullulDDurrrdddlluUdRdrrddllUUlldRuuuluurDDDDrrrddllUdrruulULrdrddlluUllUddRurrrddllUdrruulLdlluuUrurrDDuulldldddrruRuuullulDDurrrdddldlluRUUluurDrrdddLruuullldDrRdrUUddldllUdrruulUdrddlluRuulDuuurDlddrrruruLLLulD
Moves: 364
Pushes: 69
States created total: 26,588
Unique visited total: 6,821
Reached duplicates total: 19,703
Created but not reached total: 64

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             6              6              0              0
5:             27             18             9              0
6:             76             42             34             0
7:             170            77             93             0
8:             301            116            185            0
9:             448            156            292            0
10:            561            186            375            0
11:            629            195            434            0
12:            669            203            466            0
13:            749            220            529            0
14:            879            257            622            0
15:            1,047          295            752            0
16:            1,142          296            846            0
17:            1,068          246            822            0
18:            798            169            629            0
19:            476            95             381            0
20:            264            59             205            0
21:            167            39             128            0
22:            121            34             87             0
23:            118            46             72             0
24:            186            69             117            0
25:            306            103            203            0
26:            457            139            318            0
27:            625            180            445            0
28:            756            205            551            0
29:            819            216            603            0
30:            853            216            637            0
31:            835            203            632            0
32:            749            174            575            0
33:            659            162            497            0
34:            648            163            485            0
35:            656            160            496            0
36:            674            174            500            0
37:            772            207            565            0
38:            904            229            675            0
39:            1,007          252            755            0
40:            1,056          258            798            0
41:            1,013          221            792            0
42:            831            171            660            0
43:            624            115            509            0
44:            442            82             360            0
45:            335            66             269            0
46:            280            43             237            0
47:            186            26             160            0
48:            121            28             93             0
49:            120            26             94             0
50:            114            26             88             0
51:            107            24             83             0
52:            91             22             69             0
53:            92             17             75             0
54:            70             9              61             0
55:            44             6              38             0
56:            30             8              22             0
57:            38             7              31             0
58:            42             9              33             0
59:            46             6              40             0
60:            35             5              30             0
61:            31             6              25             0
62:            39             7              32             0
63:            44             8              33             3
64:            48             7              31             10
65:            42             3              23             16
66:            17             1              2              14
67:            9              1              0              8
68:            7              1              0              6
69:            8              1              0              7

#########
#  ######
#   $@###
#..#  ###
#   $####
#.$.$.###
# $ # ###
###   ###
#########

#########
#  ######
#  $@ ###
#..#  ###
#   $####
#.$.$.###
# $ # ###
###   ###
#########

#########
#  ######
# $@  ###
#..#  ###
#   $####
#.$.$.###
# $ # ###
###   ###
#########

#########
#  ######
#$@   ###
#..#  ###
#   $####
#.$.$.###
# $ # ###
###   ###
#########

#########
#  ######
#$    ###
#..#  ###
#   $####
#.$*@.###
# $ # ###
###   ###
#########

#########
#  ######
#$    ###
#..#$ ###
#   @####
#.$* .###
# $ # ###
###   ###
#########

#########
#  ######
#@    ###
#*.#$ ###
#    ####
#.$* .###
# $ # ###
###   ###
#########

#########
#  ######
#   $ ###
#*.#@ ###
#    ####
#.$* .###
# $ # ###
###   ###
#########

#########
#  ######
#   $ ###
#*.#  ###
#    ####
#.$* .###
# @$# ###
###   ###
#########

#########
#  ######
#   $ ###
#+.#  ###
#$   ####
#.$* .###
#  $# ###
###   ###
#########

#########
#  ######
#   $ ###
#..#  ###
#$   ####
#.@* .###
# $$# ###
###   ###
#########

#########
#  ######
#  $@ ###
#..#  ###
#$   ####
#. * .###
# $$# ###
###   ###
#########

#########
#  ######
# $@  ###
#..#  ###
#$   ####
#. * .###
# $$# ###
###   ###
#########

#########
#  ######
# @   ###
#.*#  ###
#$   ####
#. * .###
# $$# ###
###   ###
#########

#########
#  ######
#     ###
#**#  ###
#@   ####
#. * .###
# $$# ###
###   ###
#########

#########
#  ######
#     ###
