UUrrruuullldDldRRRllddrrUdlluuuuurrrddrddLUUdLLulldRRRllddrrUrruulDLddlluuuuurrrDDuullldddddrruuLuluurrrddrdLLddlluUUdddrruuLrddlluUrrrrdLulllddrrUdlluurRdrruuluullDDuurrddrddlldlluuluRdddrruuLUlDDurrdrruuluulllDurrrddrddlluluUddlluRuuRdlddrrdrruL
Moves: 247
Pushes: 42
States created total: 4,772
Unique visited total: 1,607
Reached duplicates total: 2,912
Created but not reached total: 253

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             7              6              1              0
4:             23             14             9              0
5:             47             25             22             0
6:             66             28             38             0
7:             71             33             38             0
8:             65             28             37             0
9:             59             22             37             0
10:            39             18             21             0
11:            49             21             28             0
12:            46             23             23             0
13:            66             35             31             0
14:            113            50             63             0
15:            155            55             100            0
16:            142            45             97             0
17:            117            38             79             0
18:            94             34             60             0
19:            84             33             51             0
20:            84             41             43             0
21:            134            52             82             0
22:            158            57             101            0
23:            185            59             126            0
24:            196            60             136            0
25:            224            68             156            0
26:            228            67             161            0
27:            213            67             146            0
28:            196            62             134            0
29:            175            58             117            0
30:            170            58             112            0
31:            175            56             119            0
32:            160            51             109            0
33:            133            42             91             0
34:            108            36             72             0
35:            109            45             64             0
36:            161            61             93             7
37:            230            64             142            24
38:            213            51             109            53
39:            159            26             52             81
40:            70             10             10             50
41:            33             2              1              30
42:            9              1              0              8

########
##  . ##
## $# ##
#  .#  #
#   .  #
##$#$$ #
##+  ###
########

########
##  . ##
## $# ##
#  .#  #
# $ .  #
##@#$$ #
##.  ###
########

########
##  . ##
## $# ##
# $.#  #
# @ .  #
## #$$ #
##.  ###
########

########
##  . ##
## $# ##
# @.#  #
# $ .  #
## #$$ #
##.  ###
########

########
##  . ##
## $# ##
#  .#  #
# @$.  #
## #$$ #
##.  ###
########

########
##  . ##
## $# ##
#  .#  #
#  @*  #
## #$$ #
##.  ###
########

########
##  . ##
## $# ##
#  .#  #
#   +$ #
## #$$ #
##.  ###
########

########
##  . ##
## $# ##
#  .#  #
#   *$ #
## #@$ #
##.  ###
########

########
##  . ##
## $# ##
#  .#  #
#   *$ #
## #$@ #
##.  ###
########

########
##  . ##
## $# ##
#  .#$ #
#   *@ #
## #$  #
##.  ###
########

########
##  . ##
## $#$##
#  .#@ #
#   *  #
## #$  #
##.  ###
########

########
##  . ##
## $#$##
#  .#  #
#  $+  #
## #$  #
##.  ###
########

########
##  . ##
## $#$##
#  .#  #
# $@.  #
## #$  #
##.  ###
########

########
##  . ##
## $#$##
#  .#  #
# @$.  #
## #$  #
##.  ###
########

########
##  . ##
## $#$##
#  .#  #
#  @*  #
## #$  #
##.  ###
########

########
##  . ##
## $#$##
#  .#  #
#   +$ #
## #$  #
##.  ###
########

########
##  . ##
## $#$##
#  .#  #
#   *$ #
## #@  #
##.  ###
########

########
##  . ##
## $#$##
#  .#  #
#   *@ #
## # $ #
##.  ###
########

########
##  . ##
## $#$##
#  .#  #
#  $+  #
## # $ #
##.  ###
########

########
##  . ##
## $#@##
#  .#$ #
#  $.  #
## # $ #
##.  ###
########

########
##  . ##
## $# ##
#  .#@ #
#  $.$ #
## # $ #
##.  ###
########

########
##  . ##
## $# ##
#  .#  #
# $@.$ #
## # $ #
##.  ###
########

########
##  . ##
## $# ##
#  .#  #
# $ *@ #
## # $ #
##.  ###
########

########
##  . ##
## $# ##
#  .#  #
# $$+  #
## # $ #
##.  ###
########

########
##  . ##
## $# ##
# $.#  #
# @$.  #
## # $ #
##.  ###
########

########
##  . ##
##$$# ##
# @.#  #
#  $.  #
## # $ #
##.  ###
########

########
##  . ##
##$$# ##
#  .#  #
# $@.  #
## # $ #
##.  ###
########

########
##  . ##
##$$# ##
# $.#  #
# @ .  #
## # $ #
##.  ###
########

########
##  . ##
##$$# ##
# $.#  #
#   .  #
## #$@ #
##.  ###
########

########
##  . ##
##$$# ##
# $.#  #
#   *  #
## #@  #
##.  ###
########

########
##  . ##
##$$# ##
# $.#  #
#   +$ #
## #   #
##.  ###
########

########
##  . ##
##$@# ##
# $*#  #
#   .$ #
## #   #
##.  ###
########

########
##  . ##
##$ # ##
# $+#  #
#  $.$ #
## #   #
##.  ###
########

########
##  . ##
##$ # ##
# @*#  #
#  $.$ #
## #   #
##.  ###
########

########
##  . ##
##$ # ##
#  *#  #
# $@.$ #
## #   #
##.  ###
########

########
##  . ##
##$$# ##
#  +#  #
# $ .$ #
## #   #
##.  ###
########

########
##  . ##
##$$# ##
#  .#  #
# @ .$ #
##$#   #
##.  ###
########

########
##  . ##
##$$# ##
#  .#  #
#   .$ #
##@#   #
##*  ###
########

########
##  . ##
##@$# ##
# $.#  #
#   .$ #
## #   #
##*  ###
########

########
## $. ##
## @# ##
# $.#  #
#   .$ #
## #   #
##*  ###
########

########
## $. ##
##  # ##
# @*#  #
#   .$ #
## #   #
##*  ###
########

########
## @* ##
##  # ##
#  *#  #
#   .$ #
## #   #
##*  ###
########

########
##  * ##
##  # ##
#  *#  #
#   *@ #
## #   #
##*  ###
########

