urUUUluurDDDDuuurrdrddLruululldddlddrrrrUUlULrdrddlllluurUrrdLrrddllUdrruulullUdrrdrddlluUddlluuRuuluurDrrDrDDlUdLddlluuRuRDulUdrdrruLdlluuluurDrrDrddllluUluRdddrrruulDLdllddrrrrUULLrrddllUUruurDDllddlluuRUdlddrruLuuRDrruLdllddrrrUUllluUluurDDDDrruuuLrdddlluuluurDrrdddrddlllUUrruurDDD
Moves: 285
Pushes: 63
States created total: 133,066
Unique visited total: 37,293
Reached duplicates total: 95,467
Created but not reached total: 306

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             13             9              4              0
3:             26             15             11             0
4:             43             24             19             0
5:             72             41             31             0
6:             114            66             48             0
7:             189            110            79             0
8:             296            161            135            0
9:             461            240            221            0
10:            682            335            347            0
11:            999            477            522            0
12:            1,504          678            826            0
13:            2,249          968            1,281          0
14:            3,259          1,331          1,928          0
15:            4,573          1,730          2,843          0
16:            6,042          2,095          3,947          0
17:            7,471          2,384          5,087          0
18:            8,386          2,427          5,959          0
19:            8,648          2,292          6,356          0
20:            8,293          2,064          6,229          0
21:            7,835          1,902          5,933          0
22:            7,213          1,769          5,444          0
23:            6,547          1,620          4,927          0
24:            5,736          1,468          4,268          0
25:            5,105          1,342          3,763          0
26:            4,573          1,180          3,393          0
27:            4,096          999            3,097          0
28:            3,590          898            2,692          0
29:            3,287          817            2,470          0
30:            2,997          724            2,273          0
31:            2,468          607            1,861          0
32:            1,935          531            1,404          0
33:            1,630          493            1,137          0
34:            1,710          477            1,233          0
35:            1,867          446            1,421          0
36:            1,832          408            1,424          0
37:            1,632          361            1,271          0
38:            1,330          336            994            0
39:            1,094          326            768            0
40:            1,062          311            751            0
41:            1,152          314            838            0
42:            1,254          322            932            0
43:            1,262          309            953            0
44:            1,165          298            867            0
45:            1,155          294            861            0
46:            1,117          263            854            0
47:            1,021          213            808            0
48:            862            169            693            0
49:            734            143            591            0
50:            612            120            492            0
51:            473            110            363            0
52:            367            86             277            4
53:            249            54             188            7
54:            149            31             108            10
55:            122            27             74             21
56:            133            24             63             46
57:            137            21             52             64
58:            117            14             33             70
59:            61             5              17             39
60:            26             3              4              19
61:            14             3              1              10
62:            13             2              1              10
63:            7              1              0              6

#########
#  ######
#    ####
# .#  ###
##.*$ ###
# $ $ ###
#. *#$###
#@   .###
#########

#########
#  ######
#    ####
# .#  ###
##**$ ###
# @ $ ###
#. *#$###
#    .###
#########

#########
#  ######
#    ####
# *#  ###
##+*$ ###
#   $ ###
#. *#$###
#    .###
#########

#########
#  ######
# $  ####
# +#  ###
##.*$ ###
#   $ ###
#. *#$###
#    .###
#########

#########
#  ######
# @  ####
# *#  ###
##.*$ ###
#   $ ###
#. *#$###
#    .###
#########

#########
#  ######
#    ####
# +#  ###
##**$ ###
#   $ ###
#. *#$###
#    .###
#########

#########
#  ######
#    ####
# .#  ###
##+*$ ###
# $ $ ###
#. *#$###
#    .###
#########

#########
#  ######
#    ####
# .#  ###
##.*$ ###
# @ $ ###
#.$*#$###
#    .###
#########

#########
#  ######
#    ####
# .#  ###
##.*$ ###
#  $@ ###
#.$*#$###
#    .###
#########

#########
#  ######
#    ####
# .#  ###
##.*$ ###
#  $ $###
#.$*#@###
#    .###
#########

#########
#  ######
#    ####
# .#  ###
##.*$$###
#  $ @###
#.$*# ###
#    .###
#########

#########
#  ######
#    ####
# .#$ ###
##.*@$###
#  $  ###
#.$*# ###
#    .###
#########

#########
#  ######
#    ####
# .#$ ###
##*+ $###
#  $  ###
#.$*# ###
#    .###
#########

#########
#  ######
#    ####
# *#$ ###
##+. $###
#  $  ###
#.$*# ###
#    .###
#########

#########
#  ######
#    ####
# *#$ ###
##.. $###
# $@  ###
#.$*# ###
#    .###
#########

#########
#  ######
#    ####
# *#$ ###
##.. $###
# $$  ###
#.$+# ###
#    .###
#########

#########
#  ######
# $  ####
# +#$ ###
##.. $###
# $$  ###
#.$.# ###
#    .###
#########

#########
#  ######
# $  ####
# .#$ ###
##.* $###
# $@  ###
#.$.# ###
#    .###
#########

#########
#  ######
# $  ####
# .#$ ###
##.* $###
# @$  ###
#.$.# ###
#    .###
#########

#########
#  ######
# @  ####
# *#$ ###
##.* $###
#  $  ###
#.$.# ###
#    .###
#########

#########
#  ######
#    ####
# *#@ ###
##.*$$###
#  $  ###
#.$.# ###
#    .###
#########

#########
#  ######
#    ####
# *#  ###
##.*$@###
#  $ $###
#.$.# ###
#    .###
#########

#########
#  ######
#    ####
# *#  ###
##.*$ ###
#  $ @###
#.$.#$###
#    .###
#########

#########
#  ######
#    ####
# *#$ ###
##.*@ ###
#  $  ###
#.$.#$###
#    .###
#########

#########
#  ######
#    ####
# *#$ ###
##.*  ###
# $@  ###
#.$.#$###
#    .###
#########

#########
#  ######
#    ####
# *#$ ###
##.*  ###
# @$  ###
#.$.#$###
#    .###
#########

#########
#  ######
#    ####
# *#$ ###
##.+$ ###
#  $  ###
#.$.#$###
#    .###
#########

#########
#  ######
#    ####
# *#$ ###
##..$ ###
#  @  ###
#.$*#$###
#    .###
#########

#########
#  ######
# $  ####
# +#$ ###
##..$ ###
#     ###
#.$*#$###
#    .###
#########

#########
#  ######
# $  ####
# .#$ ###
##.*@ ###
#     ###
#.$*#$###
#    .###
#########

#########
#  ######
# @  ####
# *#$ ###
##.*  ###
#     ###
#.$*#$###
#    .###
#########

#########
#  ######
#    ####
# *#@ ###
##.*$ ###
#     ###
#.$*#$###
#    .###
#########

#########
#  ######
# $  ####
# +#  ###
##.*$ ###
#     ###
#.$*#$###
#    .###
#########

#########
#  ######
# @$ ####
# .#  ###
##.*$ ###
#     ###
#.$*#$###
#    .###
#########

#########
#  ######
#  $ ####
# .#  ###
##.*@ ###
#   $ ###
#.$*#$###
#    .###
#########

#########
#  ######
#  $ ####
# .#  ###
##*+  ###
#   $ ###
#.$*#$###
#    .###
