luuRlddrUrUdlluRdrrrUUlullDDldRuuurrdLulDDlddrURUUddlluRurrrddLLrruuluuurrdLDDuuulDrddllldlddrUrrrUUlllDurrrUUddddllUdrruuuulDrdddlluluuRDuRldldlddrUrrruuLulldDldRuuurrdLulDDlddrURUUddlluRurrrddLLrruuluurDDllluRRdlldlddrUrUUddlluRdrUluuRlddrU
Moves: 242
Pushes: 59
States created total: 9,701
Unique visited total: 3,545
Reached duplicates total: 6,077
Created but not reached total: 79

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             7              6              1              0
4:             12             10             2              0
5:             22             17             5              0
6:             38             25             13             0
7:             44             31             13             0
8:             58             37             21             0
9:             73             45             28             0
10:            108            64             44             0
11:            155            86             69             0
12:            202            99             103            0
13:            235            121            114            0
14:            304            156            148            0
15:            386            189            197            0
16:            482            229            253            0
17:            582            250            332            0
18:            663            254            409            0
19:            657            230            427            0
20:            631            208            423            0
21:            598            185            413            0
22:            531            139            392            0
23:            416            96             320            0
24:            275            65             210            0
25:            186            53             133            0
26:            154            52             102            0
27:            137            42             95             0
28:            111            32             79             0
29:            94             28             66             0
30:            84             27             57             0
31:            80             27             53             0
32:            73             23             50             0
33:            61             22             39             0
34:            58             27             31             0
35:            83             38             45             0
36:            132            59             73             0
37:            207            91             116            0
38:            319            117            202            0
39:            368            108            260            0
40:            331            80             251            0
41:            215            49             166            0
42:            144            33             111            0
43:            83             22             61             0
44:            53             12             36             5
45:            18             3              14             1
46:            13             5              8              0
47:            24             6              18             0
48:            23             5              14             4
49:            18             3              15             0
50:            15             3              9              3
51:            11             5              4              2
52:            20             5              11             4
53:            20             4              7              9
54:            14             4              4              6
55:            15             5              5              5
56:            25             3              2              20
57:            14             2              2              10
58:            8              1              0              7
59:            4              1              0              3

#########
#### . ##
#### $ ##
## ...###
##$   ###
# $ #*###
# $   ###
# @######
#########

#########
#### . ##
#### $ ##
## ...###
##$   ###
# @$#*###
# $   ###
#  ######
#########

#########
#### . ##
#### $ ##
## ...###
##$   ###
# $$#*###
# @   ###
#  ######
#########

#########
#### . ##
#### $ ##
## ...###
##$$  ###
# $@#*###
#     ###
#  ######
#########

#########
#### . ##
#### $ ##
## ...###
##$$  ###
# @$#*###
#     ###
#  ######
#########

#########
#### . ##
#### $ ##
## ...###
##$$ $###
#  $#+###
#     ###
#  ######
#########

#########
#### . ##
#### $ ##
## ..*###
##$$ @###
#  $#.###
#     ###
#  ######
#########

#########
#### . ##
#### $ ##
## ..*###
##@$  ###
# $$#.###
#     ###
#  ######
#########

#########
#### . ##
#### $ ##
## ..*###
## $  ###
# @$#.###
# $   ###
#  ######
#########

#########
#### . ##
#### $ ##
## ..*###
## $  ###
#  $#.###
# @$  ###
#  ######
#########

#########
#### . ##
#### $ ##
## ..*###
##$@  ###
#  $#.###
#  $  ###
#  ######
#########

#########
#### . ##
#### $ ##
## ..*###
##@   ###
# $$#.###
#  $  ###
#  ######
#########

#########
#### . ##
#### $ ##
## ..*###
##    ###
