RRRDLrrdddllUUddlluuRlddrrrruLruulDrddlllluurRllddrrrruuululllDDrrUrrdddllUURurDlllluurDRdddllUURurDrruruLddlluluurDlddrrruuLLDldlddrrrrUdlllluururRdDuulldRuurrrdLullddllddrrUrrUULDLddlluuRuRurDrruLddddLLuURurDllluRuulDlDRdrrruuLLDldRddrrUUddlluuRDuluurDurrdLulldddrrUUddlluuuulDldRdrdrruuruLLLDRllluRurDrdDuulldRurD
Moves: 316
Pushes: 77
States created total: 469,809
Unique visited total: 87,245
Reached duplicates total: 382,262
Created but not reached total: 302

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             7              5              2              0
4:             13             8              5              0
5:             31             21             10             0
6:             87             52             35             0
7:             236            123            113            0
8:             579            271            308            0
9:             1,359          592            767            0
10:            3,133          1,235          1,898          0
11:            6,673          2,360          4,313          0
12:            12,622         4,031          8,591          0
13:            21,401         6,138          15,263         0
14:            31,950         8,112          23,838         0
15:            42,328         9,282          33,046         0
16:            48,249         9,372          38,877         0
17:            50,018         8,833          41,185         0
18:            47,724         7,768          39,956         0
19:            42,270         6,246          36,024         0
20:            33,507         4,655          28,852         0
21:            24,795         3,351          21,444         0
22:            17,833         2,379          15,454         0
23:            12,822         1,669          11,153         0
24:            9,083          1,143          7,940          0
25:            6,219          828            5,391          0
26:            4,523          672            3,851          0
27:            3,723          569            3,154          0
28:            3,273          514            2,759          0
29:            3,041          501            2,540          0
30:            2,968          471            2,497          0
31:            2,822          448            2,374          0
32:            2,664          419            2,245          0
33:            2,526          415            2,111          0
34:            2,538          421            2,117          0
35:            2,540          391            2,149          0
36:            2,258          345            1,913          0
37:            1,980          327            1,653          0
38:            1,905          320            1,585          0
39:            1,830          270            1,560          0
40:            1,476          192            1,284          0
41:            1,037          135            902            0
42:            723            92             631            0
43:            518            66             452            0
44:            400            54             346            0
45:            359            65             294            0
46:            439            86             353            0
47:            614            110            504            0
48:            796            121            675            0
49:            845            123            722            0
50:            821            135            686            0
51:            886            142            744            0
52:            954            144            810            0
53:            950            148            802            0
54:            937            145            792            0
55:            852            119            733            0
56:            670            103            567            0
57:            567            94             473            0
58:            533            93             440            0
59:            568            96             472            0
60:            602            91             511            0
61:            591            84             507            0
62:            517            68             449            0
63:            394            47             347            0
64:            268            26             242            0
65:            151            10             141            0
66:            62             7              55             0
67:            66             11             55             0
68:            98             13             78             7
69:            113            14             77             22
70:            118            12             60             46
71:            100            9              33             58
72:            68             8              17             43
73:            51             7              15             29
74:            45             5              12             28
75:            40             3              7              30
76:            23             3              0              20
77:            20             1              0              19

########
##  ####
#@$    #
#$ $$. #
#.$.. ##
# #$* ##
# . . ##
########

########
##  ####
# @$   #
#$ $$. #
#.$.. ##
# #$* ##
# . . ##
########

########
##  ####
#  @$  #
#$ $$. #
#.$.. ##
# #$* ##
# . . ##
########

########
##  ####
#   @$ #
#$ $$. #
#.$.. ##
# #$* ##
# . . ##
########

########
##  ####
#    $ #
#$ $@. #
#.$.* ##
# #$* ##
# . . ##
