UUruuLrddldLLrruruulLrrddldllUluluurDlddrrdrruruullLrrrddldlluUddrruUddlluuRDllluRdrdRulluluurDlddrrruuLDrdrruuLDlluRdddlUUrrrdLulldlluRRlluurDDrRuLdddrUrruuLLrrddlllullddRluurrdrrruullDurrddlLddrUluulllddrRlluurrrurrddLruulldlllddrrRUdllluuuurDldddrrrurruullLrrrddllddrUlllluuRDuluurDrrDDuurrddLruulllllddrURlluurDrrrrddlUruLL
Moves: 327
Pushes: 56
States created total: 56,688
Unique visited total: 13,217
Reached duplicates total: 43,382
Created but not reached total: 89

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              3              1              0
4:             8              6              2              0
5:             19             14             5              0
6:             48             31             17             0
7:             117            70             47             0
8:             278            150            128            0
9:             577            274            303            0
10:            1,081          443            638            0
11:            1,706          628            1,078          0
12:            2,522          815            1,707          0
13:            3,267          959            2,308          0
14:            3,800          1,005          2,795          0
15:            3,924          951            2,973          0
16:            3,724          857            2,867          0
17:            3,438          718            2,720          0
18:            2,978          568            2,410          0
19:            2,489          412            2,077          0
20:            1,752          253            1,499          0
21:            1,142          177            965            0
22:            840            138            702            0
23:            697            130            567            0
24:            650            150            500            0
25:            724            187            537            0
26:            896            198            698            0
27:            918            167            751            0
28:            752            122            630            0
29:            560            92             468            0
30:            456            73             383            0
31:            362            60             302            0
32:            308            49             259            0
33:            241            42             199            0
34:            219            48             171            0
35:            237            68             169            0
36:            331            112            219            0
37:            531            162            369            0
38:            782            221            561            0
39:            1,075          276            799            0
40:            1,344          322            1,022          0
41:            1,574          362            1,212          0
42:            1,770          389            1,381          0
43:            1,902          388            1,514          0
44:            1,896          354            1,542          0
45:            1,627          263            1,364          0
46:            1,107          169            938            0
47:            655            112            543            0
48:            419            78             341            0
49:            318            62             255            1
50:            264            39             217            8
51:            169            21             131            17
52:            89             11             64             14
53:            51             6              28             17
54:            27             5              6              16
55:            14             2              0              12
56:            5              1              0              4

########
#  #####
# $. $ #
# . *  #
#  **  #
# . *$##
#### @##
########

########
#  #####
# $. $ #
# . *  #
#  **$ #
# . *@##
####  ##
########

########
#  #####
# $. $ #
# . *$ #
#  **@ #
# . * ##
####  ##
########

########
#  #####
# $.$@ #
# . *$ #
#  **  #
# . * ##
####  ##
########

########
#  #####
# $.$  #
# . *$ #
#  **  #
# .$+ ##
####  ##
########

########
#  #####
# $.$  #
# . *$ #
#  **  #
# *@. ##
####  ##
########

########
#  #####
# $*@  #
# . *$ #
#  **  #
# * . ##
####  ##
########

########
#  #####
# $*   #
# .$*$ #
#  +*  #
# * . ##
####  ##
########

########
#  #####
# @*   #
# *$*$ #
#  .*  #
# * . ##
####  ##
########

########
#  #####
# $+   #
# *$*$ #
#  .*  #
# * . ##
####  ##
########

########
#  #####
# $*   #
# *@*$ #
#  .*  #
# * . ##
####  ##
########

########
#  #####
# $* $ #
# * *@ #
#  .*  #
# * . ##
####  ##
########

########
#  #####
# $* $ #
# * +$ #
#  .*  #
# * . ##
####  ##
########

########
#  #####
# $* $ #
# * .$ #
#  .+  #
# * * ##
####  ##
########

########
#  #####
# $* $ #
# +$.$ #
#  ..  #
# * * ##
####  ##
########

########
#  #####
# $* $ #
# .$.$ #
#  ..  #
# * +$##
####  ##
########

########
#  #####
# @* $ #
# *$.$ #
#  ..  #
# * .$##
####  ##
########

########
#  #####
# $+ $ #
# *$.$ #
#  ..  #
# * .$##
####  ##
########

########
#  #####
# $. $ #
# *@.$ #
#  *.  #
# * .$##
####  ##
########

########
#  #####
# $.$@ #
# * .$ #
#  *.  #
# * .$##
####  ##
########

########
#  #####
# $.$  #
# * .@ #
#  *.$ #
# * .$##
####  ##
########

########
