RURRdrUUUlUdrddllldRurruululldDuurrdrddlldlluRuuurrdrdddLLruruululuurDrDDlUruLdlldddRdrruUUluuullDDrrdrdddlluRUddrUlllldRurruUddlldRuruuUllDDuurrdddldlluRuuurrdddrdLLruuuulldddRdrUlluuurrdrDululluurrDullddrUrrDulldldddrrUdlluuuurrrdLullddddrruUULulDrrruLddddllldRurrurUdlddrUllldRuruuullDDuurrdddldlluRuuurrdddrdLLruuuulldddRluuurrdrDululldddrdrUllldRurrUdlluuurrurDllluRdlddddR
Moves: 378
Pushes: 65
States created total: 100,821
Unique visited total: 25,778
Reached duplicates total: 74,858
Created but not reached total: 185

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              3              1              0
4:             8              5              3              0
5:             14             8              6              0
6:             29             16             13             0
7:             78             42             36             0
8:             192            99             93             0
9:             403            202            201            0
10:            756            348            408            0
11:            1,227          514            713            0
12:            1,723          681            1,042          0
13:            2,260          880            1,380          0
14:            3,075          1,172          1,903          0
15:            4,396          1,559          2,837          0
16:            6,019          1,919          4,100          0
17:            7,274          2,023          5,251          0
18:            7,380          1,852          5,528          0
19:            6,578          1,566          5,012          0
20:            5,440          1,260          4,180          0
21:            4,395          999            3,396          0
22:            3,508          805            2,703          0
23:            2,931          668            2,263          0
24:            2,550          584            1,966          0
25:            2,457          591            1,866          0
26:            2,682          667            2,015          0
27:            3,159          766            2,393          0
28:            3,495          806            2,689          0
29:            3,595          784            2,811          0
30:            3,407          700            2,707          0
31:            3,046          598            2,448          0
32:            2,542          478            2,064          0
33:            1,991          350            1,641          0
34:            1,507          257            1,250          0
35:            1,170          215            955            0
36:            963            211            752            0
37:            928            231            697            0
38:            988            248            740            0
39:            1,132          276            856            0
40:            1,329          299            1,030          0
41:            1,372          270            1,102          0
42:            1,149          207            942            0
43:            869            159            710            0
44:            662            121            541            0
45:            504            89             415            0
46:            359            56             303            0
47:            250            38             212            0
48:            172            25             147            0
49:            126            21             104            1
50:            104            17             86             1
51:            88             14             71             3
52:            70             10             55             5
53:            50             6              38             6
54:            29             3              21             5
55:            18             3              12             3
56:            21             5              13             3
57:            28             6              17             5
58:            36             6              23             7
59:            44             7              27             10
60:            50             9              28             13
61:            59             7              25             27
62:            47             6              12             29
63:            42             3              3              36
64:            19             3              2              14
65:            18             1              0              17

#########
## . ####
##$ . ###
##  $ ###
## #..###
## #$ ###
# $$ .###
#@$ . ###
#########

#########
## . ####
##$ . ###
##  $ ###
## #..###
## #$ ###
# $$ .###
# @$. ###
#########

#########
## . ####
##$ . ###
##  $ ###
## #..###
##$#$ ###
# @$ .###
#  $. ###
#########

#########
## . ####
##$ . ###
##  $ ###
## #..###
##$#$ ###
#  @$.###
#  $. ###
#########

#########
## . ####
##$ . ###
##  $ ###
## #..###
##$#$ ###
#   @*###
#  $. ###
#########

#########
## . ####
##$ . ###
##  $ ###
## #..###
##$#$$###
#    +###
#  $. ###
#########

#########
## . ####
##$ . ###
##  $ ###
## #.*###
##$#$@###
#    .###
#  $. ###
#########

#########
## . ####
##$ . ###
##  $$###
## #.+###
##$#$ ###
#    .###
#  $. ###
#########

#########
## . ####
##$ * ###
##  @$###
## #..###
##$#$ ###
#    .###
#  $. ###
#########

#########
## . ####
##$ * ###
##   $###
## #..###
##$#$ ###
#    .###
#  @* ###
#########

#########
## . ####
##$ * ###
##   $###
## #..###
##@#$ ###
# $  .###
#   * ###
#########

#########
## . ####
##$ * ###
##   $###
## #..###
## #$ ###
# @$ .###
#   * ###
#########

#########
## . ####
##$ * ###
##   $###
## #..###
## #$ ###
#  $ .###
#  $+ ###
#########

#########
## . ####
##$ * ###
##   $###
## #..###
## #$ ###
#  $ .###
