RDDDrrddllUUUUrDldddrruuruuuullDurrddddlLrddlluUrrruuuulldDDuuurrdddddldlluuRuulluRdrddlddrruruuuuullDldDrdRdrUUUddlluluurDldDrrruuUdddllluurDldRRddllUUrrdrUUdlllUruulldRurDDldRlddrruruuUdddldlluurRdrUU
Moves: 202
Pushes: 41
States created total: 945
Unique visited total: 351
Reached duplicates total: 535
Created but not reached total: 59

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             2              2              0              0
4:             3              2              1              0
5:             5              4              1              0
6:             6              4              2              0
7:             8              4              4              0
8:             8              5              3              0
9:             11             5              6              0
10:            11             7              4              0
11:            21             11             10             0
12:            30             12             18             0
13:            34             13             21             0
14:            35             12             23             0
15:            32             15             16             1
16:            41             18             23             0
17:            54             19             34             1
18:            58             19             37             2
19:            69             23             43             3
20:            73             21             50             2
21:            61             16             42             3
22:            40             14             25             1
23:            39             13             26             0
24:            33             9              24             0
25:            21             6              14             1
26:            12             5              6              1
27:            10             5              4              1
28:            11             6              5              0
29:            18             8              10             0
30:            23             9              13             1
31:            28             10             16             2
32:            30             10             14             6
33:            29             8              13             8
34:            24             8              10             6
35:            22             7              8              7
36:            15             5              5              5
37:            11             4              3              4
38:            6              3              0              3
39:            3              2              0              1
40:            1              1              0              0
41:            1              1              0              0

#########
###  .###
#@$ #.###
# $ #.###
## $# ###
##    ###
## #  ###
##   ####
#########

#########
###  .###
# @$#.###
# $ #.###
## $# ###
##    ###
## #  ###
##   ####
#########

#########
###  .###
#  $#.###
# @ #.###
##$$# ###
##    ###
## #  ###
##   ####
#########

#########
###  .###
#  $#.###
#   #.###
##@$# ###
##$   ###
## #  ###
##   ####
#########

#########
###  .###
#  $#.###
#   #.###
## $# ###
##@   ###
##$#  ###
##   ####
#########

#########
###  .###
#  $#.###
#   #.###
## $# ###
##$   ###
##@#  ###
##   ####
#########

#########
###  .###
#  $#.###
#   #.###
##$$# ###
##@   ###
## #  ###
##   ####
#########

#########
###  .###
#  $#.###
# $ #.###
##@$# ###
##    ###
## #  ###
##   ####
#########

#########
###  .###
# $$#.###
# @ #.###
## $# ###
##    ###
## #  ###
##   ####
#########

#########
###  .###
# $$#.###
#   #.###
## @# ###
## $  ###
## #  ###
##   ####
#########

#########
###  .###
# $@#.###
#  $#.###
##  # ###
## $  ###
## #  ###
##   ####
#########

#########
###  .###
# $ #.###
#  $#.###
##  # ###
##$@  ###
## #  ###
##   ####
#########

#########
###  .###
# $ #.###
#  $#.###
##$ # ###
##@   ###
## #  ###
##   ####
#########

#########
###  .###
# $ #.###
#  @#.###
##$$# ###
##    ###
## #  ###
##   ####
#########

#########
###  .###
# $ #.###
#   #.###
##$@# ###
## $  ###
## #  ###
##   ####
#########

#########
###  .###
# $ #.###
#   #.###
##$ # ###
## @$ ###
## #  ###
##   ####
#########

#########
###  .###
# @$#.###
#   #.###
##$ # ###
##  $ ###
## #  ###
##   ####
#########

#########
###  .###
#  @#.###
#  $#.###
##$ # ###
##  $ ###
## #  ###
##   ####
#########

#########
###  .###
#   #.###
#  $#.###
##@ # ###
##$ $ ###
## #  ###
##   ####
#########

#########
###  .###
#   #.###
#  $#.###
##  # ###
##$ @$###
## #  ###
##   ####
#########

#########
###  .###
#   #.###
#  $#.###
##  #$###
##$  @###
## #  ###
##   ####
#########

#########
###  .###
#   #.###
#  $#*###
##  #@###
##$   ###
## #  ###
##   ####
#########

#########
###  .###
#   #*###
#  $#+###
##  # ###
##$   ###
## #  ###
##   ####
#########

#########
###  .###
#   #*###
#  @#.###
## $# ###
##$   ###
## #  ###
##   ####
#########

#########
###  .###
#   #*###
#   #.###
## $# ###
##@   ###
##$#  ###
##   ####
#########

#########
###  *###
#   #+###
#   #.###
## $# ###
##    ###
##$#  ###
##   ####
#########

#########
###  *###
#   #.###
#   #.###
## @# ###
## $  ###
##$#  ###
##   ####
#########

#########
###  *###
#   #.###
#   #.###
##  # ###
## @$ ###
##$#  ###
##   ####
#########

#########
###  *###
#   #.###
#   #.###
##  # ###
##  @$###
##$#  ###
##   ####
#########

#########
###  *###
#   #.###
#   #.###
##  # ###
##$  $###
##@#  ###
##   ####
#########

#########
###  *###
#   #.###
#   #.###
##$ # ###
##@  $###
## #  ###
##   ####
#########

#########
###  *###
#   #.###
#   #.###
##$ #$###
##   @###
## #  ###
##   ####
#########

#########
###  *###
#   #.###
#   #*###
##$ #@###
##    ###
## #  ###
##   ####
#########

#########
###  *###
#   #.###
# $ #*###
##@ # ###
##    ###
## #  ###
##   ####
#########

#########
###  *###
#   #.###
# @$#*###
##  # ###
##    ###
## #  ###
##   ####
#########

#########
###  *###
#   #.###
#  @#*###
## $# ###
##    ###
## #  ###
##   ####
#########

#########
###  *###
#   #.###
#   #*###
## @# ###
## $  ###
## #  ###
##   ####
#########

#########
###  *###
#   #.###
#   #*###
##  # ###
## @$ ###
## #  ###
##   ####
#########

#########
###  *###
#   #*###
#   #+###
##  # ###
##  $ ###
## #  ###
##   ####
#########

#########
###  *###
#   #*###
#   #.###
##  # ###
##  @$###
## #  ###
##   ####
#########

#########
###  *###
#   #*###
#   #.###
##  #$###
##   @###
## #  ###
##   ####
#########

#########
###  *###
#   #*###
#   #*###
##  #@###
##    ###
## #  ###
##   ####
#########

