rDDDDLDururrdLdLdLruruulDlDlluRRRurrdLdLLulldRurRdrUllldRuruulDuruulDDrddLrrruLdlldlluRRRUrrdLdLLuRdrUlllldRRuruUlDuuurDlddrdLuuurDldddllddrUluuRlddrUrUUUddrrdLdLruulDuuurDlddrruruLddlluRdlllddrUluuRRllddrUrrdLuuuuruulDDDDDllddrUluuRlddrUrrdLuUddLuluRdddlU
Moves: 256
Pushes: 72
States created total: 78,142
Unique visited total: 19,027
Reached duplicates total: 59,052
Created but not reached total: 63

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             3              2              1              0
4:             3              2              1              0
5:             4              3              1              0
6:             8              6              2              0
7:             14             10             4              0
8:             21             14             7              0
9:             31             19             12             0
10:            59             33             26             0
11:            145            75             70             0
12:            341            158            183            0
13:            656            273            383            0
14:            1,062          398            664            0
15:            1,515          509            1,006          0
16:            2,022          610            1,412          0
17:            2,477          703            1,774          0
18:            2,997          814            2,183          0
19:            3,470          922            2,548          0
20:            4,072          1,025          3,047          0
21:            4,572          1,057          3,515          0
22:            4,803          1,021          3,782          0
23:            4,434          886            3,548          0
24:            3,764          747            3,017          0
25:            2,985          615            2,370          0
26:            2,382          534            1,848          0
27:            2,005          502            1,503          0
28:            1,950          466            1,484          0
29:            1,736          388            1,348          0
30:            1,360          306            1,054          0
31:            977            250            727            0
32:            884            237            647            0
33:            904            247            657            0
34:            979            258            721            0
35:            1,037          272            765            0
36:            1,101          301            800            0
37:            1,281          377            904            0
38:            1,622          450            1,172          0
39:            1,928          486            1,442          0
40:            2,126          486            1,640          0
41:            2,074          450            1,624          0
42:            1,865          395            1,470          0
43:            1,598          343            1,255          0
44:            1,389          289            1,100          0
45:            1,164          245            919            0
46:            971            189            782            0
47:            755            145            610            0
48:            599            121            478            0
49:            537            108            429            0
50:            487            95             392            0
51:            421            84             337            0
52:            373            89             284            0
53:            387            94             293            0
54:            427            100            327            0
55:            439            107            332            0
56:            471            116            355            0
57:            484            112            372            0
58:            438            93             345            0
59:            335            83             252            0
60:            285            77             208            0
61:            239            60             179            0
62:            194            46             148            0
63:            130            37             93             0
64:            97             24             73             0
65:            59             15             42             2
66:            44             12             31             1
67:            38             10             24             4
68:            31             7              18             6
69:            26             5              7              14
70:            20             5              2              13
71:            20             3              2              15
72:            9              1              0              8

########
###@ ###
###$$###
###  ###
###*.  #
#  *.* #
#. $  ##
#    ###
#  #####
########

########
###  ###
###$@###
### $###
###*.  #
#  *.* #
#. $  ##
#    ###
#  #####
########

########
###  ###
###$ ###
### @###
###**  #
#  *.* #
#. $  ##
#    ###
#  #####
########

########
###  ###
###$ ###
###  ###
###*+  #
#  *** #
#. $  ##
#    ###
#  #####
########

########
###  ###
###$ ###
###  ###
###*.  #
#  *+* #
#. $$ ##
#    ###
#  #####
########

########
###  ###
###$ ###
###  ###
###*.  #
# $+.* #
#. $$ ##
#    ###
#  #####
########

########
###  ###
###$ ###
###  ###
###*.  #
# $..* #
#. @$ ##
#  $ ###
#  #####
########

########
