RRurDDDDllulldRddrrrUdllluuurRUdlldRururrdLLLdlddrrruUddllluurRuurrdLDlluRdllluRdrruuruulDllDDRdrrUUddlluRlluurrDullddrdrrULuullddldRRluuurrddrruLdlLdlddrrrUUddllluurRllluRuurrDDLdlUrrurrdLLLdlddrrruULrddllluuluRdddrrruuluuullDDDRluuurrddLdlUrrurrdLLuuurDlddLrrruLdlUdldlluRUdRRuruulDrdrdLdLLuRllldRurrdrUllldRurrdddlllU
Moves: 320
Pushes: 73
States created total: 19,377
Unique visited total: 5,396
Reached duplicates total: 13,889
Created but not reached total: 92

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             3              2              1              0
4:             3              2              1              0
5:             3              2              1              0
6:             4              3              1              0
7:             13             10             3              0
8:             36             23             13             0
9:             82             46             36             0
10:            164            82             82             0
11:            322            143            179            0
12:            547            216            331            0
13:            823            300            523            0
14:            1,045          347            698            0
15:            1,261          372            889            0
16:            1,330          378            952            0
17:            1,391          384            1,007          0
18:            1,434          371            1,063          0
19:            1,362          323            1,039          0
20:            1,134          251            883            0
21:            862            174            688            0
22:            529            111            418            0
23:            340            82             258            0
24:            241            66             175            0
25:            206            50             156            0
26:            164            43             121            0
27:            135            47             88             0
28:            149            50             99             0
29:            176            54             122            0
30:            194            54             140            0
31:            174            46             128            0
32:            142            46             96             0
33:            161            53             108            0
34:            182            59             123            0
35:            207            53             154            0
36:            180            48             132            0
37:            179            51             128            0
38:            177            48             129            0
39:            183            48             135            0
40:            187            53             134            0
41:            203            58             145            0
42:            216            55             161            0
43:            200            52             148            0
44:            181            45             136            0
45:            132            36             96             0
46:            110            35             75             0
47:            118            40             78             0
48:            162            51             111            0
49:            215            57             158            0
50:            242            55             187            0
51:            217            45             172            0
52:            177            33             144            0
53:            126            20             106            0
54:            73             12             61             0
55:            50             11             39             0
56:            38             13             25             0
57:            49             20             29             0
58:            80             30             50             0
59:            118            40             78             0
60:            161            45             116            0
61:            197            40             157            0
62:            155            23             132            0
63:            78             11             67             0
64:            37             5              32             0
65:            19             6              13             0
66:            28             9              19             0
67:            46             14             32             0
68:            59             15             41             3
69:            56             10             28             18
70:            38             7              15             16
71:            35             3              1              31
72:            14             3              2              9
73:            16             1              0              15

########
####  ##
##+$  ##
##$#*. #
#   $  #
# * . ##
## ## ##
##    ##
########

########
####  ##
##.@$ ##
##$#*. #
#   $  #
# * . ##
## ## ##
##    ##
########

########
####  ##
##. @$##
##$#*. #
#   $  #
# * . ##
## ## ##
##    ##
########

########
####  ##
##.  @##
##$#** #
#   $  #
# * . ##
## ## ##
##    ##
########

########
####  ##
##.   ##
##$#*+ #
#   $$ #
# * . ##
## ## ##
##    ##
########

########
####  ##
##.   ##
##$#*. #
#   $@ #
# * .$##
## ## ##
##    ##
########

########
####  ##
##.   ##
##$#*. #
#   $  #
# * .@##
## ##$##
##    ##
########

########
####  ##
##.   ##
##$#*. #
#   $  #
# +$. ##
## ##$##
##    ##
########

########
####  ##
##.   ##
##$#*. #
