LLdlUUluuRDDDrddlUlUUrDuuulDrrrruulDLdlddldRurrrUULrddllluulDrdrrruulLrrddllluluuRDrrrddllldlUUdrrrruulllDurruurDDllluRdrruulDldldlddrUrrrUULulllDurrrdrddlllUdrrruulullldDrdddrUluuluurrrdrddlLrruuluurDDullllddrUluRRRdLullddrUluRRdldDrddlUUUUluRddddlUUU
Moves: 252
Pushes: 58
States created total: 18,560
Unique visited total: 5,501
Reached duplicates total: 12,547
Created but not reached total: 512

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             9              7              2              0
4:             25             14             11             0
5:             65             40             25             0
6:             194            103            91             0
7:             432            184            248            0
8:             623            233            390            0
9:             657            226            431            0
10:            566            181            385            0
11:            452            145            307            0
12:            330            118            212            0
13:            302            120            182            0
14:            337            136            201            0
15:            407            165            242            0
16:            539            211            328            0
17:            762            265            497            0
18:            977            299            678            0
19:            1,031          278            753            0
20:            917            222            695            0
21:            728            166            562            0
22:            524            116            408            0
23:            382            88             294            0
24:            297            86             211            0
25:            308            98             210            0
26:            331            106            225            0
27:            356            110            246            0
28:            364            111            253            0
29:            386            118            268            0
30:            423            123            300            0
31:            465            130            335            0
32:            494            137            357            0
33:            511            125            386            0
34:            441            103            338            0
35:            339            77             262            0
36:            249            62             187            0
37:            214            62             152            0
38:            217            62             155            0
39:            233            62             164            7
40:            274            74             189            11
41:            317            73             208            36
42:            286            53             173            60
43:            189            40             124            25
44:            152            41             108            3
45:            171            44             114            13
46:            187            46             120            21
47:            192            47             114            31
48:            194            46             106            42
49:            197            40             112            45
50:            154            28             80             46
51:            94             19             41             34
52:            61             13             20             28
53:            48             10             14             24
54:            49             12             12             25
55:            48             10             11             27
56:            30             6              6              18
57:            18             3              3              12
58:            5              1              0              4

########
####  ##
#.$.*.##
#     ##
#  ##*##
#$  $@##
#   ####
##  ####
########

########
####  ##
#.$.*.##
#     ##
#  ##*##
#$ $@ ##
#   ####
##  ####
########

########
####  ##
#.$.*.##
#     ##
#  ##*##
#$$@  ##
#   ####
##  ####
########

########
####  ##
#.$.*.##
#     ##
# $##*##
#$@   ##
#   ####
##  ####
########

########
####  ##
#.$.*.##
# $   ##
# @##*##
#$    ##
#   ####
##  ####
########

########
####  ##
#.@**.##
# $   ##
#  ##*##
#$    ##
#   ####
##  ####
########

########
####  ##
#. **.##
# @   ##
# $##*##
#$    ##
#   ####
##  ####
########

########
####  ##
#. **.##
#     ##
# @##*##
#$$   ##
#   ####
##  ####
########

########
####  ##
#. **.##
#     ##
#  ##*##
#$@   ##
# $ ####
##  ####
########

########
####  ##
#. **.##
#     ##
#  ##*##
#$$   ##
# @ ####
##  ####
########

########
####  ##
#. **.##
#     ##
#$ ##*##
#@$   ##
#   ####
##  ####
########

########
####  ##
#. **.##
#$    ##
#@ ##*##
# $   ##
#   ####
##  ####
########

########
####  ##
#. **.##
#$    ##
#  ##*##
# @   ##
# $ ####
##  ####
########

########
####  ##
#. **.##
#@    ##
#$ ##*##
#     ##
