LLDurrDLdLdlluuuRRDrrrdLullulldddrrdrrUUruLuLLdDRlDuuurrdLdldlluuuRRDrrrdLullDurrdLululldRRRlllddrUluurrdrdrruLuLLrrddddldllUUddrruruuuulldRdrddldlluuluuRRurrDDuulldRlllddrUdddrruLdlUUluuRRurrDulldlDururrdLdLDDuuruulDlluRRdllddRUluurrdrdLurrrdLLululldddrdrrrUUruLuLLdRdrddllluluuRlddrUddrrruulLrrddllluluuuRldddrdrrruullDlluRluurDRDullddrUddRR
Moves: 343
Pushes: 78
States created total: 182,017
Unique visited total: 41,004
Reached duplicates total: 140,852
Created but not reached total: 161

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             11             7              4              0
4:             17             9              8              0
5:             34             23             11             0
6:             106            63             43             0
7:             312            173            139            0
8:             801            385            416            0
9:             1,683          708            975            0
10:            2,949          1,101          1,848          0
11:            4,528          1,504          3,024          0
12:            6,316          1,855          4,461          0
13:            8,081          2,093          5,988          0
14:            9,073          2,184          6,889          0
15:            9,308          2,138          7,170          0
16:            8,673          1,925          6,748          0
17:            7,705          1,654          6,051          0
18:            6,349          1,354          4,995          0
19:            5,271          1,111          4,160          0
20:            4,208          959            3,249          0
21:            3,792          887            2,905          0
22:            3,644          872            2,772          0
23:            3,761          876            2,885          0
24:            3,825          854            2,971          0
25:            3,848          854            2,994          0
26:            3,766          809            2,957          0
27:            3,542          750            2,792          0
28:            3,167          653            2,514          0
29:            2,782          581            2,201          0
30:            2,506          521            1,985          0
31:            2,301          465            1,836          0
32:            1,985          399            1,586          0
33:            1,680          354            1,326          0
34:            1,442          328            1,114          0
35:            1,355          303            1,052          0
36:            1,347          292            1,055          0
37:            1,333          293            1,040          0
38:            1,369          296            1,073          0
39:            1,378          274            1,104          0
40:            1,235          249            986            0
41:            1,095          244            851            0
42:            1,075          283            792            0
43:            1,270          363            907            0
44:            1,626          454            1,172          0
45:            2,087          567            1,520          0
46:            2,744          694            2,050          0
47:            3,554          833            2,721          0
48:            4,489          957            3,532          0
49:            5,172          961            4,211          0
50:            5,141          827            4,314          0
51:            4,264          607            3,657          0
52:            3,043          418            2,625          0
53:            2,048          300            1,748          0
54:            1,484          266            1,218          0
55:            1,275          249            1,026          0
56:            1,165          249            916            0
57:            1,242          275            967            0
58:            1,442          296            1,146          0
59:            1,570          294            1,276          0
60:            1,578          299            1,279          0
61:            1,590          283            1,307          0
62:            1,524          259            1,265          0
63:            1,418          214            1,204          0
64:            1,167          154            1,013          0
65:            811            106            705            0
66:            550            70             480            0
67:            368            53             315            0
68:            300            46             254            0
69:            252            47             205            0
70:            254            47             207            0
71:            261            43             218            0
72:            222            36             178            8
73:            193            25             142            26
74:            133            11             68             54
75:            56             6              23             27
76:            33             3              12             18
77:            21             1              0              20
78:            9              1              0              8

########
#  .$@##
# *$** #
#      #
#  .#$##
##$  .##
## . ###
########

########
#  *@ ##
# *$** #
#      #
#  .#$##
##$  .##
## . ###
########

########
# $+  ##
# *$** #
#      #
#  .#$##
##$  .##
