RURRuulllDurrrddllUluRdddlUrrrdLuluuRurDDuurrddLruulldllddrdrrULUUllddldRRluuurrddLdlUrrrdLLuruuluurDDDuurrddLddlluRUUddllldRurrurruulLddddrUluuurrddLdllldRurruruulldllDurrurrddldlUrruullulDrrrddllUddldlluRuuRuRDDrddLUUUlldddRluuurrddLdlUrrrdLuuuluurDRlDlllDurrrDrddlUUdllUluRdddlUrrrdLLulU
Moves: 290
Pushes: 65
States created total: 35,415
Unique visited total: 8,823
Reached duplicates total: 26,413
Created but not reached total: 179

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             6              5              1              0
3:             18             12             6              0
4:             46             26             20             0
5:             99             54             45             0
6:             175            93             82             0
7:             329            156            173            0
8:             517            225            292            0
9:             790            303            487            0
10:            1,030          362            668            0
11:            1,273          401            872            0
12:            1,357          419            938            0
13:            1,453          454            999            0
14:            1,634          492            1,142          0
15:            1,903          531            1,372          0
16:            2,079          544            1,535          0
17:            2,039          484            1,555          0
18:            1,718          390            1,328          0
19:            1,319          287            1,032          0
20:            970            210            760            0
21:            772            182            590            0
22:            742            177            565            0
23:            762            162            600            0
24:            719            146            573            0
25:            678            145            533            0
26:            675            136            539            0
27:            634            124            510            0
28:            580            130            450            0
29:            603            145            458            0
30:            666            158            508            0
31:            714            156            558            0
32:            689            152            537            0
33:            650            137            513            0
34:            566            114            452            0
35:            502            99             403            0
36:            483            103            380            0
37:            526            107            419            0
38:            557            105            452            0
39:            535            104            431            0
40:            511            83             428            0
41:            403            60             343            0
42:            306            41             265            0
43:            232            37             195            0
44:            218            38             180            0
45:            219            44             175            0
46:            229            50             179            0
47:            255            52             203            0
48:            268            53             215            0
49:            260            47             213            0
50:            238            40             198            0
51:            196            33             163            0
52:            159            29             130            0
53:            142            27             115            0
54:            145            28             117            0
55:            148            27             120            1
56:            134            24             104            6
57:            124            23             76             25
58:            142            24             72             46
59:            142            15             75             52
60:            76             7              44             25
61:            31             2              20             9
62:            7              1              4              2
63:            5              2              0              3
64:            8              2              1              5
65:            6              1              0              5

########
###  ###
###   .#
#. ..# #
#$ # $ #
# $$  ##
#+$   ##
########

########
###  ###
###   .#
#. ..# #
#$ # $ #
# $$  ##
#.@$  ##
########

########
###  ###
###   .#
#. ..# #
#$$# $ #
# @$  ##
#. $  ##
########

########
###  ###
###   .#
#. ..# #
#$$# $ #
#  @$ ##
#. $  ##
########

########
###  ###
###   .#
#. ..# #
#$$# $ #
#   @$##
#. $  ##
########

########
###  ###
###   .#
#. ..# #
#@$# $ #
#$   $##
#. $  ##
########

########
###  ###
###   .#
#.$..# #
# @# $ #
#$   $##
#. $  ##
########

########
###  ###
###   .#
#.@*.# #
#  # $ #
#$   $##
#. $  ##
########

########
###  ###
###   .#
#. *.# #
#$ # $ #
#@   $##
#. $  ##
########

########
###  ###
###   .#
#. *.# #
#$ # $ #
#    $##
#.$@  ##
########

########
###  ###
###   .#
#. +*# #
#$ # $ #
#    $##
#.$   ##
########

########
###  ###
###   .#
#. .+# #
