rUUUrrUruLLLrrddllULrdrruulDllURRllluurDldRdrddlUlUUrDldRdrddlUUUluurDrDDuuluuulDrddldRuuulDrdrruLrdrruLLdllddrUluUluurDDDRddlUlUdrruRldlluUruulDrdDldRuuulDrdrruLdlUdddrUdlddrUUluuuluurDDDDDrddlUUUlUUrDurrdLDDuuullddRluurrdLddrUluurrrrdLullldddddrUluuuurrrddLLrruullldDDD
Moves: 271
Pushes: 75
States created total: 134,155
Unique visited total: 29,833
Reached duplicates total: 104,078
Created but not reached total: 244

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             4              3              1              0
4:             7              5              2              0
5:             20             11             9              0
6:             41             20             21             0
7:             79             39             40             0
8:             165            82             83             0
9:             383            176            207            0
10:            871            343            528            0
11:            1,675          593            1,082          0
12:            2,797          924            1,873          0
13:            4,095          1,297          2,798          0
14:            5,662          1,691          3,971          0
15:            7,298          2,062          5,236          0
16:            9,032          2,346          6,686          0
17:            10,327         2,432          7,895          0
18:            10,973         2,315          8,658          0
19:            10,452         2,039          8,413          0
20:            9,244          1,664          7,580          0
21:            7,408          1,255          6,153          0
22:            5,673          958            4,715          0
23:            4,336          750            3,586          0
24:            3,491          621            2,870          0
25:            2,976          550            2,426          0
26:            2,825          494            2,331          0
27:            2,580          453            2,127          0
28:            2,338          414            1,924          0
29:            2,093          365            1,728          0
30:            1,761          314            1,447          0
31:            1,473          285            1,188          0
32:            1,321          262            1,059          0
33:            1,201          249            952            0
34:            1,203          264            939            0
35:            1,259          277            982            0
36:            1,289          270            1,019          0
37:            1,184          252            932            0
38:            1,067          252            815            0
39:            1,049          262            787            0
40:            1,099          293            806            0
41:            1,269          338            931            0
42:            1,421          336            1,085          0
43:            1,357          305            1,052          0
44:            1,210          275            935            0
45:            1,096          267            829            0
46:            1,025          242            783            0
47:            922            184            738            0
48:            741            134            607            0
49:            582            103            479            0
50:            488            87             401            0
51:            387            71             316            0
52:            293            66             227            0
53:            245            55             190            0
54:            213            37             176            0
55:            144            26             118            0
56:            91             15             76             0
57:            62             10             52             0
58:            45             12             33             0
59:            46             14             32             0
60:            54             16             38             0
61:            65             18             47             0
62:            83             24             59             0
63:            114            32             82             0
64:            142            33             109            0
65:            144            33             111            0
66:            162            40             119            3
67:            207            49             149            9
68:            227            49             156            22
69:            223            32             146            45
70:            141            22             74             45
71:            94             13             41             40
72:            54             4              15             35
73:            25             2              2              21
74:            18             1              0              17
75:            8              1              0              7

########
#  #####
#. #####
#      #
#.$.*$ #
# $   ##
## .####
##$$####
##+ ####
########

########
#  #####
#. #####
#      #
#.$.*$ #
# $   ##
## *####
##$@####
##. ####
########

########
#  #####
#. #####
#      #
#.$.*$ #
# $$  ##
## +####
##$ ####
##. ####
########

########
#  #####
#. #####
#      #
#.$**$ #
# $@  ##
## .####
##$ ####
##. ####
########

########
#  #####
#. #####
#    $ #
#.$**@ #
# $   ##
## .####
##$ ####
##. ####
########

########
#  #####
#. #####
#   $@ #
#.$**  #
# $   ##
## .####
