RRdrruLULrddlUlUUUrrDDLruulllldRurrrddldllURlUdrdrdrruLuuullDlddrRdrUUdllluurDldRRdrruLuLLrrddlUluuurrDDuulldlluRuurrDulldddrddlUUUURDDlddrrdrruLuuuLLuurDlddlluRdrUdlddrRdrruLuuuLLdlddrRdrUUdllluurDldRuuuruulDlDDrUdddRllUrdrdrruLuLLrrddlUluuurrDDLruulllldRurrrddldllUUluRRRuulDlddddrrdrUllluuuurrdLulD
Moves: 301
Pushes: 77
States created total: 84,161
Unique visited total: 23,941
Reached duplicates total: 60,182
Created but not reached total: 38

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             4              4              0              0
3:             13             10             3              0
4:             25             17             8              0
5:             33             21             12             0
6:             39             23             16             0
7:             39             23             16             0
8:             39             21             18             0
9:             45             25             20             0
10:            66             31             35             0
11:            94             43             51             0
12:            141            74             67             0
13:            250            129            121            0
14:            404            198            206            0
15:            615            285            330            0
16:            916            399            517            0
17:            1,268          527            741            0
18:            1,639          659            980            0
19:            1,999          787            1,212          0
20:            2,554          965            1,589          0
21:            3,266          1,156          2,110          0
22:            4,076          1,351          2,725          0
23:            4,682          1,443          3,239          0
24:            5,000          1,379          3,621          0
25:            4,575          1,175          3,400          0
26:            3,935          1,012          2,923          0
27:            3,393          906            2,487          0
28:            3,177          851            2,326          0
29:            3,041          828            2,213          0
30:            3,131          843            2,288          0
31:            3,254          853            2,401          0
32:            3,307          816            2,491          0
33:            2,986          757            2,229          0
34:            2,755          707            2,048          0
35:            2,432          617            1,815          0
36:            2,158          523            1,635          0
37:            1,892          456            1,436          0
38:            1,677          381            1,296          0
39:            1,401          305            1,096          0
40:            1,147          232            915            0
41:            909            173            736            0
42:            680            127            553            0
43:            458            100            358            0
44:            364            96             268            0
45:            376            117            259            0
46:            490            149            341            0
47:            585            176            409            0
48:            671            199            472            0
49:            752            192            560            0
50:            739            177            562            0
51:            662            163            499            0
52:            634            159            475            0
53:            639            159            480            0
54:            635            150            485            0
55:            555            125            430            0
56:            418            96             322            0
57:            337            90             247            0
58:            317            91             226            0
59:            349            89             260            0
60:            349            96             253            0
61:            368            101            267            0
62:            343            88             255            0
63:            296            71             225            0
64:            224            45             179            0
65:            160            26             134            0
66:            92             11             81             0
67:            49             4              45             0
68:            30             6              24             0
69:            37             6              30             1
70:            36             7              29             0
71:            45             8              34             3
72:            43             3              32             8
73:            16             2              5              9
74:            14             2              5              7
75:            13             1              6              6
76:            5              1              0              4
77:            1              1              0              0

#########
##.  ####
##  $####
#    .###
# *.# ###
##$.$*###
##@$   ##
####   ##
#########

#########
##.  ####
##  $####
#    .###
# *.# ###
##$.$*###
## @$  ##
####   ##
#########

#########
##.  ####
##  $####
#    .###
# *.# ###
##$.$*###
##  @$ ##
####   ##
#########

#########
##.  ####
##  $####
#    .###
# *.# ###
##$.$*###
##  $@ ##
####   ##
#########

#########
##.  ####
##  $####
#    .###
# *.#$###
##$.$+###
##  $  ##
####   ##
#########

#########
##.  ####
##  $####
#    .###
# *.#$###
##$*@.###
##  $  ##
####   ##
#########

#########
##.  ####
##  $####
#    .###
# *.#$###
##$*$.###
##  @  ##
####   ##
#########

#########
##.  ####
##  $####
#    .###
# **#$###
##$+$.###
##     ##
####   ##
#########

#########
##.  ####
##  $####
#  $ .###
# *+#$###
##$.$.###
##     ##
####   ##
#########

#########
##.  ####
## $$####
#  @ .###
# *.#$###
##$.$.###
##     ##
####   ##
#########

#########
##.  ####
## $$####
#    .###
# *.#@###
##$.$*###
##     ##
####   ##
#########

#########
##.  ####
## $$####
#    .###
# *.# ###
##$.$+###
##   $ ##
####   ##
#########

#########
##.  ####
## $$####
#    .###
# *.# ###
##$*@.###
##   $ ##
