URRdRdrUUUUlllluRdrrrdddllullUdrrdrruLruulllDlddRRlluurDuurrrddlLrruuluurDDllluRdrruulDldldlddRUrrrUdlllUdrrruULrddddlUruLruululllDDrddRluuluurrrdrddlLrrddlUruLruuluurDDDuullllddrURurrddDldllUUluuRRllddrUdddrruruuLrddldlluuuluRddddrruruulLrrddldlluuluurDDurrruulDrdddldlllUUruuRdldlddrrruruuLLullDDrUrrrddldlllUdrrruruullldDRdrdrUUdllulldRRRluluulDrdrdrdrU
Moves: 356
Pushes: 69
States created total: 123,151
Unique visited total: 34,212
Reached duplicates total: 88,101
Created but not reached total: 838

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             8              5              3              0
4:             15             8              7              0
5:             26             12             14             0
6:             35             15             20             0
7:             40             18             22             0
8:             49             24             25             0
9:             69             36             33             0
10:            118            62             56             0
11:            213            108            105            0
12:            366            177            189            0
13:            606            278            328            0
14:            982            421            561            0
15:            1,541          603            938            0
16:            2,279          830            1,449          0
17:            3,225          1,118          2,107          0
18:            4,353          1,446          2,907          0
19:            5,494          1,731          3,763          0
20:            6,363          1,922          4,441          0
21:            6,737          1,996          4,741          0
22:            6,793          2,000          4,793          0
23:            6,617          1,931          4,686          0
24:            6,387          1,839          4,548          0
25:            6,070          1,699          4,371          0
26:            5,758          1,560          4,198          0
27:            5,326          1,422          3,904          0
28:            5,028          1,292          3,736          0
29:            4,679          1,153          3,526          0
30:            4,324          1,035          3,289          0
31:            3,836          877            2,959          0
32:            3,144          691            2,453          0
33:            2,410          547            1,863          0
34:            1,916          450            1,466          0
35:            1,683          394            1,289          0
36:            1,546          359            1,187          0
37:            1,392          318            1,074          0
38:            1,222          278            944            0
39:            1,031          232            799            0
40:            858            186            672            0
41:            696            168            528            0
42:            640            152            488            0
43:            547            138            409            0
44:            490            122            368            0
45:            435            116            319            0
46:            459            138            321            0
47:            620            186            434            0
48:            865            253            612            0
49:            1,112          310            802            0
50:            1,252          342            910            0
51:            1,267          361            906            0
52:            1,267          365            902            0
53:            1,230          342            888            0
54:            1,132          289            843            0
55:            1,020          253            767            0
56:            952            232            720            0
57:            925            217            705            3
58:            907            214            688            5
59:            907            230            664            13
60:            958            232            687            39
61:            954            200            649            105
62:            817            141            512            164
63:            570            74             317            179
64:            310            33             140            137
65:            133            11             39             83
66:            46             5              9              32
67:            38             5              6              27
68:            36             3              1              32
69:            20             1              0              19

########
####  ##
# * . ##
#     ##
# $##.##
#*$ ..##
#@$ $ ##
####  ##
########

########
####  ##
# * . ##
#     ##
#$$##.##
#+$ ..##
# $ $ ##
####  ##
########

########
####  ##
# * . ##
#     ##
#$$##.##
#.@$..##
# $ $ ##
####  ##
########

########
####  ##
# * . ##
#     ##
#$$##.##
#. @*.##
# $ $ ##
####  ##
########

########
####  ##
# * . ##
#     ##
#$$##.##
#.  *.##
# $ @$##
####  ##
########

########
####  ##
# * . ##
#     ##
#$$##.##
#.  **##
# $  @##
####  ##
########

########
####  ##
# * . ##
#     ##
