rDDullDRDRUrrdLddlLUlUdrdrruuullDldldRRRdrUUULDuululDDDRUrrdLrddlUruullluururDllddrrrddllUdrruulDlluuurrDDLdlUrrrdLrddlUruullldldRRRUruLuullDDuurrddLUrdddlUdlluRdrruuullDDRdrUruruLLLDRuuulDrddlldRuruullDurrddlUrrrdLulldddrdrUUUruLdddllulldRRuuulDrddlluRdrUU
Moves: 257
Pushes: 71
States created total: 95,010
Unique visited total: 18,962
Reached duplicates total: 75,768
Created but not reached total: 280

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             12             9              3              0
4:             46             34             12             0
5:             187            118            69             0
6:             636            325            311            0
7:             1,690          698            992            0
8:             3,400          1,122          2,278          0
9:             5,402          1,507          3,895          0
10:            7,199          1,780          5,419          0
11:            8,859          1,908          6,951          0
12:            9,336          1,843          7,493          0
13:            9,112          1,727          7,385          0
14:            8,439          1,556          6,883          0
15:            7,766          1,333          6,433          0
16:            6,572          1,103          5,469          0
17:            5,684          898            4,786          0
18:            4,572          622            3,950          0
19:            3,217          373            2,844          0
20:            1,880          225            1,655          0
21:            1,127          152            975            0
22:            757            125            632            0
23:            615            110            505            0
24:            526            99             427            0
25:            495            88             407            0
26:            403            76             327            0
27:            341            59             282            0
28:            279            50             229            0
29:            279            58             221            0
30:            359            71             288            0
31:            424            66             358            0
32:            379            43             336            0
33:            240            27             213            0
34:            139            23             116            0
35:            137            24             113            0
36:            153            25             128            0
37:            163            26             137            0
38:            162            28             134            0
39:            166            34             132            0
40:            188            35             153            0
41:            195            33             162            0
42:            188            31             157            0
43:            174            28             146            0
44:            157            23             134            0
45:            144            17             127            0
46:            126            15             111            0
47:            110            17             93             0
48:            109            16             93             0
49:            102            12             90             0
50:            77             10             67             0
51:            69             13             56             0
52:            91             19             72             0
53:            128            27             101            0
54:            171            29             142            0
55:            175            25             150            0
56:            147            21             126            0
57:            125            24             101            0
58:            156            33             122            1
59:            219            40             170            9
60:            241            41             180            20
61:            236            32             169            35
62:            199            21             131            47
63:            142            11             76             55
64:            75             5              33             37
65:            33             4              8              21
66:            28             1              8              19
67:            7              1              1              5
68:            7              1              0              6
69:            8              2              0              6
70:            12             2              0              10
71:            10             1              0              9

########
###@ ###
## .$###
##$*.  #
## $.  #
#   * ##
#  $. ##
####  ##
########

########
###  ###
## .@###
##$**  #
## $.  #
#   * ##
#  $. ##
####  ##
########

########
###  ###
## . ###
##$*+  #
## $*  #
#   * ##
#  $. ##
####  ##
########

########
###  ###
## . ###
##@*.  #
##$$*  #
#   * ##
#  $. ##
####  ##
########

########
###  ###
## . ###
## +*  #
##$$*  #
#   * ##
#  $. ##
####  ##
########

########
###  ###
## . ###
## .*  #
##$@*  #
#  $* ##
#  $. ##
####  ##
########

########
###  ###
## . ###
## .*  #
##$ +$ #
#  $* ##
#  $. ##
####  ##
########

########
###  ###
## .$###
## .+  #
##$ .$ #
#  $* ##
#  $. ##
####  ##
########

########
###  ###
## .$###
## ..  #
##$ *@ #
#  $* ##
