rUdlluuuRldddrruLdlUUlluurrDrDLuuuRDDldddrruLdlUUUrDuuulDllddRRUruLddddrruLdlUUUruulDrdDllluuRRurDlllddrrddrruruLddlluulluurrrrDDLLddrURuuullDDuurrdLDuulllddRRUrrdddllUUlluurRurDlllddrrUdddrruuuulLrrddLUrdddlUruulluLrdrrddllUdrUlU
Moves: 230
Pushes: 57
States created total: 28,723
Unique visited total: 6,769
Reached duplicates total: 21,754
Created but not reached total: 200

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             5              5              0              0
2:             22             12             10             0
3:             49             26             23             0
4:             97             51             46             0
5:             193            92             101            0
6:             409            177            232            0
7:             815            309            506            0
8:             1,436          456            980            0
9:             1,991          527            1,464          0
10:            2,360          555            1,805          0
11:            2,349          535            1,814          0
12:            2,267          506            1,761          0
13:            1,975          445            1,530          0
14:            1,710          353            1,357          0
15:            1,248          241            1,007          0
16:            893            174            719            0
17:            603            135            468            0
18:            510            133            377            0
19:            547            141            406            0
20:            587            137            450            0
21:            589            138            451            0
22:            634            141            493            0
23:            698            150            548            0
24:            742            142            600            0
25:            699            111            588            0
26:            481            77             404            0
27:            327            61             266            0
28:            234            50             184            0
29:            214            62             152            0
30:            265            85             180            0
31:            385            104            281            0
32:            445            95             350            0
33:            413            88             325            0
34:            395            90             305            0
35:            402            66             336            0
36:            285            33             252            0
37:            128            21             107            0
38:            103            25             78             0
39:            117            25             92             0
40:            114            21             93             0
41:            86             12             74             0
42:            48             5              43             0
43:            24             4              20             0
44:            18             5              13             0
45:            13             6              7              0
46:            27             8              19             0
47:            41             12             29             0
48:            70             18             51             1
49:            93             20             67             6
50:            119            24             83             12
51:            119            18             91             10
52:            105            12             64             29
53:            70             10             30             30
54:            66             9              15             42
55:            49             6              7              36
56:            29             3              0              26
57:            9              1              0              8

########
### $.##
#. .* ##
# # * ##
#   $  #
### $$.#
### @ ##
########

########
### $.##
#. .* ##
# # * ##
#   $$ #
### $@.#
###   ##
########

########
### $.##
#. .* ##
# # +$##
#   $$ #
### $ .#
###   ##
########

########
### $.##
#. .* ##
# # .$##
#   $$ #
###$@ .#
