urUUULuurDDDDlUdddrUluulllddRRdrruUluUruulDlDurrdLddrddllulluurRllddrrdrruuUUlulDrrddlULuururDDullddrdrddllulluuRlddrrdrruuluUddrddllulluurRurDuruulDlddllddrrdrruLLrruUddllLrrruulluurrDullddrDrdLLruuluurDDDrdLuuurDD
Moves: 215
Pushes: 44
States created total: 5,603
Unique visited total: 1,588
Reached duplicates total: 3,825
Created but not reached total: 190

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             4              3              1              0
4:             9              6              3              0
5:             24             15             9              0
6:             57             30             27             0
7:             105            47             58             0
8:             177            65             112            0
9:             247            84             163            0
10:            303            107            196            0
11:            376            129            247            0
12:            406            133            273            0
13:            441            136            305            0
14:            435            130            305            0
15:            444            127            317            0
16:            388            102            286            0
17:            336            72             264            0
18:            235            50             185            0
19:            186            36             150            0
20:            132            23             109            0
21:            84             14             70             0
22:            40             6              34             0
23:            17             5              12             0
24:            29             9              20             0
25:            55             16             39             0
26:            74             19             55             0
27:            90             17             69             4
28:            72             12             55             5
29:            48             12             32             4
30:            52             14             34             4
31:            64             16             46             2
32:            66             15             49             2
33:            70             10             50             10
34:            50             12             31             7
35:            67             14             36             17
36:            80             19             41             20
37:            90             21             45             24
38:            82             19             40             23
39:            66             14             25             27
40:            45             11             15             19
41:            31             6              10             15
42:            14             4              5              5
43:            4              2              1              1
44:            2              1              0              1

########
####  ##
###   ##
### $ ##
#   $ ##
# ## $##
#.*. .##
### @ ##
########

########
####  ##
###   ##
### $ ##
#   $$##
# ## @##
#.*. .##
###   ##
########

########
####  ##
###   ##
### $$##
#   $@##
# ##  ##
#.*. .##
###   ##
########

########
####  ##
###  $##
### $@##
#   $ ##
# ##  ##
#.*. .##
###   ##
########

########
####  ##
###  $##
###$@ ##
#   $ ##
# ##  ##
#.*. .##
###   ##
########

########
####  ##
###  @##
###$ $##
#   $ ##
# ##  ##
#.*. .##
###   ##
########

########
####  ##
###   ##
###$ @##
#   $$##
# ##  ##
#.*. .##
###   ##
########

########
####  ##
###   ##
###$  ##
#   $@##
# ## $##
#.*. .##
###   ##
########

########
####  ##
###   ##
###$  ##
#   $ ##
# ## @##
#.*. *##
###   ##
########

########
####  ##
###   ##
###$$ ##
#   @ ##
# ##  ##
#.*. *##
###   ##
########

########
####  ##
###   ##
###$$ ##
#     ##
# ## $##
#.*. +##
###   ##
########

########
####  ##
###   ##
###$$ ##
#     ##
# ## $##
#.+* .##
###   ##
########

########
####  ##
###   ##
###$$ ##
#     ##
# ## $##
#..+$.##
###   ##
########

########
####  ##
###   ##
###$$ ##
#    $##
# ## @##
#...$.##
###   ##
########

########
####  ##
### $ ##
###$@ ##
#    $##
# ##  ##
#...$.##
###   ##
########

########
####  ##
### @ ##
###$$ ##
#    $##
# ##  ##
#...$.##
###   ##
########

########
####  ##
###   ##
###@$ ##
#  $ $##
# ##  ##
#...$.##
###   ##
########

########
####  ##
###   ##
###$@ ##
#  $ $##
# ##  ##
#...$.##
###   ##
########

########
####  ##
###   ##
###$  ##
#  @$$##
# ##  ##
#...$.##
###   ##
########

########
####  ##
###   ##
###$ $##
#   $@##
# ##  ##
#...$.##
###   ##
########

########
####  ##
###  $##
###$ @##
#   $ ##
# ##  ##
#...$.##
###   ##
########

########
####  ##
###  $##
###@  ##
#  $$ ##
# ##  ##
#...$.##
###   ##
########

########
####  ##
###  $##
### $ ##
#  $@ ##
# ##  ##
#...$.##
###   ##
########

########
####  ##
###  $##
### $ ##
# $@  ##
# ##  ##
#...$.##
###   ##
########

########
####  ##
###  @##
### $$##
# $   ##
# ##  ##
#...$.##
###   ##
########

########
####  ##
###   ##
### $@##
# $  $##
# ##  ##
#...$.##
###   ##
########

########
####  ##
###   ##
### $ ##
# @$ $##
# ##  ##
#...$.##
###   ##
########

########
####  ##
### $ ##
### @ ##
#  $ $##
# ##  ##
#...$.##
###   ##
########

########
####  ##
### $ ##
###   ##
#  @$$##
# ##  ##
#...$.##
###   ##
########

########
####  ##
### $ ##
###   ##
#   @$##
# ##$ ##
#...$.##
###   ##
########

########
####  ##
### @ ##
### $ ##
#    $##
# ##$ ##
#...$.##
###   ##
########

########
####  ##
###   ##
### $ ##
#    $##
# ##$ ##
#..*@.##
###   ##
########

########
####  ##
###   ##
### $ ##
#    $##
# ##$ ##
#.*+ .##
###   ##
########

########
####  ##
###   ##
### $$##
#    @##
# ##$ ##
#.*. .##
###   ##
########

########
####  ##
###   ##
### $$##
#     ##
# ##$ ##
#*+. .##
###   ##
########

########
####  ##
###   ##
### $@##
#    $##
# ##$ ##
#*.. .##
###   ##
########

########
####  ##
###   ##
### $ ##
#    $##
# ##@ ##
#*..$.##
###   ##
########

########
####  ##
###   ##
### $ ##
#    $##
# ##  ##
#*.*@.##
###   ##
########

########
####  ##
###   ##
### $ ##
#    $##
# ##  ##
#**+ .##
###   ##
########

########
####  ##
###   ##
### @ ##
#   $$##
# ##  ##
#**. .##
###   ##
########

########
####  ##
###   ##
###   ##
#   @$##
# ##$ ##
#**. .##
###   ##
########

########
####  ##
###   ##
###   ##
#    $##
# ##@ ##
#**.$.##
###   ##
########

########
####  ##
###   ##
###   ##
#    $##
# ##  ##
#***@.##
###   ##
########

########
####  ##
###   ##
###   ##
#    @##
# ## $##
#*** .##
###   ##
########

########
####  ##
###   ##
###   ##
#     ##
# ## @##
#*** *##
###   ##
########

