ddrrruurrdLdllllddRluuuuRRRDulllddddrdrrUdlluluuuurrrdrdLuulllddddrdrruUUdddlluluurDlddrrruuururuLLLrrddlLrruullDRddddllluuuuRRurDllluRdrrDulllddrURlluurDrruLddLururrrdLdLruulldRllddlddrrruUULullDDrUrrdddlllUdrrruuulldDuuruurDldlddRdrUllldRuuuluuRDrrurrdLulLrrddLruulldRllldDrUddrrUULuurDurrdLdLddlluluuuRldRuRRlldlddrUluurrrDDLLrruulDrrruLdllulldRddlUrdddlUrrrUddLuruULrruuLD
Moves: 376
Pushes: 76
States created total: 675,199
Unique visited total: 141,841
Reached duplicates total: 532,970
Created but not reached total: 388

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             8              8              0              0
2:             55             35             20             0
3:             212            113            99             0
4:             612            299            313            0
5:             1,523          690            833            0
6:             3,385          1,419          1,966          0
7:             6,801          2,653          4,148          0
8:             12,549         4,523          8,026          0
9:             21,200         6,960          14,240         0
10:            32,358         9,491          22,867         0
11:            43,649         11,322         32,327         0
12:            51,900         11,946         39,954         0
13:            54,711         11,377         43,334         0
14:            52,556         9,936          42,620         0
15:            46,143         8,233          37,910         0
16:            38,100         6,674          31,426         0
17:            30,567         5,403          25,164         0
18:            24,395         4,309          20,086         0
19:            19,352         3,479          15,873         0
20:            15,832         2,966          12,866         0
21:            13,869         2,694          11,175         0
22:            13,087         2,551          10,536         0
23:            12,657         2,439          10,218         0
24:            12,169         2,258          9,911          0
25:            11,251         1,996          9,255          0
26:            10,089         1,730          8,359          0
27:            8,914          1,493          7,421          0
28:            7,848          1,346          6,502          0
29:            7,036          1,216          5,820          0
30:            6,241          1,137          5,104          0
31:            5,746          1,127          4,619          0
32:            5,734          1,162          4,572          0
33:            5,863          1,195          4,668          0
34:            5,800          1,191          4,609          0
35:            5,529          1,165          4,364          0
36:            5,274          1,138          4,136          0
37:            5,201          1,160          4,041          0
38:            5,483          1,181          4,302          0
39:            5,907          1,141          4,766          0
40:            5,963          1,013          4,950          0
41:            5,520          862            4,658          0
42:            4,974          776            4,198          0
43:            4,574          759            3,815          0
44:            4,414          748            3,666          0
45:            4,194          698            3,496          0
46:            3,785          652            3,133          0
47:            3,482          643            2,839          0
48:            3,485          659            2,826          0
49:            3,668          663            3,005          0
50:            3,829          651            3,178          0
51:            3,755          604            3,151          0
52:            3,440          504            2,936          0
53:            2,780          375            2,405          0
54:            2,001          245            1,756          0
55:            1,265          145            1,120          0
56:            760            83             677            0
57:            457            42             415            0
58:            243            26             217            0
59:            142            26             116            0
60:            137            29             108            0
61:            163            33             130            0
62:            196            37             159            0
63:            204            42             162            0
64:            201            41             160            0
65:            185            40             145            0
66:            191            50             141            0
67:            260            60             198            2
68:            319            55             249            15
69:            305            44             214            47
70:            264            36             152            76
71:            207            25             95             87
72:            135            12             37             86
73:            59             2              11             46
74:            12             2              0              10
75:            16             1              2              13
76:            7              1              0              6

########
#@$.   #
#.$* $ #
# . . ##
#.$# ###
# $ $###
