drUUURUruulDlDllddRdrrUrUUddldlluUddrruruuLDuuurDDldLDlddrUrUUlDrdLuurUruulDlDDrdrUUdlluurDrddldlUlluuRRururDlldlDururrDLDLddrUUUruulDlDllddRRUdlluurDrrULrruulDrdLdlddrUUllldRurrUdddldlUrruulDururuulDlDDlluRdrrUruulDlDurrdLddrUlLrrUlulD
Moves: 236
Pushes: 70
States created total: 16,063
Unique visited total: 3,978
Reached duplicates total: 12,036
Created but not reached total: 49

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             1              1              0              0
5:             2              2              0              0
6:             4              4              0              0
7:             10             10             0              0
8:             29             18             11             0
9:             48             28             20             0
10:            80             45             35             0
11:            127            66             61             0
12:            193            100            93             0
13:            273            129            144            0
14:            400            171            229            0
15:            600            222            378            0
16:            829            276            553            0
17:            1,114          336            778            0
18:            1,342          333            1,009          0
19:            1,347          269            1,078          0
20:            1,040          177            863            0
21:            725            107            618            0
22:            431            73             358            0
23:            313            63             250            0
24:            279            83             196            0
25:            400            122            278            0
26:            575            121            454            0
27:            555            86             469            0
28:            334            58             276            0
29:            237            50             187            0
30:            226            39             187            0
31:            185            48             137            0
32:            235            68             167            0
33:            314            86             228            0
34:            395            97             298            0
35:            451            77             374            0
36:            364            45             319            0
37:            195            23             172            0
38:            98             17             81             0
39:            65             13             52             0
40:            39             11             28             0
41:            26             5              21             0
42:            10             3              7              0
43:            12             6              6              0
44:            24             12             12             0
45:            59             22             37             0
46:            92             31             61             0
47:            115            33             82             0
48:            108            27             81             0
49:            97             24             73             0
50:            101            26             75             0
51:            135            31             104            0
52:            156            35             121            0
53:            176            27             149            0
54:            129            21             108            0
55:            89             16             73             0
56:            69             17             52             0
57:            74             20             54             0
58:            94             23             71             0
59:            107            24             83             0
60:            107            20             87             0
61:            90             15             75             0
62:            68             13             55             0
63:            56             13             43             0
64:            64             13             51             0
65:            59             7              50             2
66:            26             5              13             8
67:            20             5              6              9
68:            22             4              3              15
69:            15             1              2              12
70:            4              1              0              3

#######
####  #
###  .#
#   $ #
# *.$ #
# *.$ #
##@* ##
##  ###
#######

#######
####  #
###  .#
#   $ #
# *.$ #
# **$ #
## + ##
##  ###
#######

#######
####  #
###  .#
#   $ #
# **$ #
# *+$ #
## . ##
##  ###
#######

#######
####  #
###  .#
#  $$ #
# *+$ #
# *.$ #
## . ##
##  ###
#######

#######
####  #
###  .#
#  $$ #
# *.@$#
# *.$ #
## . ##
##  ###
#######

#######
####  #
### $.#
#  $@ #
# *. $#
# *.$ #
## . ##
##  ###
#######

#######
####  #
### @.#
#  $$ #
# *. $#
# *.$ #
## . ##
##  ###
#######

#######
####  #
###  .#
#  @$ #
# ** $#
# *.$ #
## . ##
##  ###
#######

#######
####  #
###  .#
#   $ #
# ** $#
# +*$ #
## . ##
##  ###
#######

#######
####  #
###  .#
#   $ #
# **$$#
# .*@ #
## . ##
##  ###
#######

#######
####  #
###  .#
#   $$#
# **$@#
# .*  #
## . ##
##  ###
#######

#######
####  #
###  *#
#   $@#
# **$ #
# .*  #
## . ##
##  ###
#######

#######
####  #
###  *#
# $ $ #
# +*$ #
# .*  #
## . ##
##  ###
#######

#######
####  #
###  *#
# $$@ #
# .*$ #
# .*  #
## . ##
##  ###
#######

#######
####  #
###  *#
# $$  #
# .*@ #
# .*$ #
## . ##
##  ###
#######

#######
####  #
###  +#
# $$ $#
# .*  #
# .*$ #
## . ##
##  ###
#######

#######
####  #
###  .#
# $$ @#
# .* $#
# .*$ #
## . ##
##  ###
#######

#######
####  #
###  .#
# $$  #
# *+ $#
# .*$ #
## . ##
##  ###
#######

#######
####  #
###  .#
# $$  #
# *. $#
