LLulDDDRlDDuurUdlddRUrDulluurDuluurDDurrdLullddddrruUUruLddddlluuuRldddrddlUUrruuUlldRDDlUdddrrUdlluuuruuluurDDDurruLdldDrUUlluurDDrruLdddlldddrruUUUUllDDrrdddlluRdrUUUlDuluurDuluurDDlddDuuurrruLdlldddrruUddlluuurRdddddlUruuuulluurDrddddddllUUUUUU
Moves: 247
Pushes: 64
States created total: 213,919
Unique visited total: 43,702
Reached duplicates total: 169,320
Created but not reached total: 897

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             5              4              1              0
4:             11             7              4              0
5:             20             11             9              0
6:             42             23             19             0
7:             94             48             46             0
8:             220            111            109            0
9:             509            234            275            0
10:            1,065          456            609            0
11:            1,955          779            1,176          0
12:            3,483          1,292          2,191          0
13:            5,957          2,012          3,945          0
14:            9,602          2,818          6,784          0
15:            13,390         3,485          9,905          0
16:            16,300         3,778          12,522         0
17:            17,101         3,634          13,467         0
18:            16,376         3,157          13,219         0
19:            13,757         2,583          11,174         0
20:            11,341         2,138          9,203          0
21:            9,343          1,799          7,544          0
22:            8,307          1,536          6,771          0
23:            7,395          1,339          6,056          0
24:            6,731          1,211          5,520          0
25:            6,232          1,111          5,121          0
26:            5,863          1,020          4,843          0
27:            5,393          924            4,469          0
28:            4,926          811            4,115          0
29:            4,376          672            3,704          0
30:            3,790          564            3,226          0
31:            3,311          493            2,818          0
32:            3,082          438            2,644          0
33:            2,751          381            2,370          0
34:            2,283          313            1,970          0
35:            1,754          235            1,519          0
36:            1,239          179            1,060          0
37:            911            168            743            0
38:            900            177            723            0
39:            949            202            747            0
40:            1,087          243            844            0
41:            1,332          284            1,048          0
42:            1,660          305            1,355          0
43:            1,870          300            1,570          0
44:            1,852          283            1,569          0
45:            1,707          255            1,451          1
46:            1,461          217            1,244          0
47:            1,225          211            1,009          5
48:            1,342          243            1,084          15
49:            1,654          264            1,375          15
50:            1,784          254            1,501          29
51:            1,714          215            1,426          73
52:            1,418          175            1,153          90
53:            1,121          133            874            114
54:            820            82             597            141
55:            504            45             334            125
56:            271            20             167            84
57:            127            10             68             49
58:            73             4              22             47
59:            34             3              3              28
60:            26             3              2              21
61:            26             3              2              21
62:            25             1              1              23
63:            8              1              0              7
64:            10             1              0              9

######
#. ###
#  $@#
# *$.#
# * ##
# * ##
# * *#
#    #
#   ##
######

######
#. ###
# $@ #
# *$.#
# * ##
# * ##
# * *#
#    #
#   ##
######

######
#. ###
#$@  #
# *$.#
# * ##
# * ##
# * *#
#    #
#   ##
######

######
#. ###
#@   #
#$*$.#
# * ##
# * ##
# * *#
#    #
#   ##
######

######
#. ###
#    #
#@*$.#
#$* ##
# * ##
# * *#
#    #
#   ##
######

######
#. ###
#    #
# *$.#
#@* ##
#$* ##
# * *#
#    #
#   ##
######

######
#. ###
#    #
# *$.#
# +$##
#$* ##
# * *#
#    #
#   ##
######

######
#. ###
#    #
# *$.#
# .$##
#@* ##
#$* *#
#    #
#   ##
######

######
#. ###
#    #
# *$.#
# .$##
# * ##
#@* *#
#$   #
#   ##
######

######
#. ###
# $  #
# +$.#
# .$##
# * ##
# * *#
#$   #
#   ##
######

######
#. ###
# $  #
# .$.#
# .$##
# * ##
# +$*#
#$   #
#   ##
######

######
#. ###
# $  #
# .$.#
# *$##
# + ##
# .$*#
#$   #
#   ##
######

######
#. ###
# $  #
# .$.#
# *$##
# . ##
# .@*#
#$ $ #
#   ##
######

######
#. ###
# $  #
# .$.#
# +$##
# * ##
# . *#
#$ $ #
#   ##
######

######
#. ###
# @  #
# *$.#
# .$##
# * ##
# . *#
#$ $ #
#   ##
######

######
#. ###
#    #
# +$.#
# *$##
# * ##
# . *#
