LulDDDDurrDulldRDuuUdddRddlUUUluurDrDDlUruLuluurDrDDlUdddrUdlddrUluuuuruLdddrUdlddrUlulldRuruulDrdDuuuuulDDrdddrddlUUUUrDulUdrdDllluRdrrurrdLLLddrUluRuululuurDrDDlUruLrddDDlUdddrUUlulldRurDuUruulDlDurrdLddrUUddllluRdrruululDuruulDDrdrddlUUddlluRdrruulUlDrrddlUrrrdLullLuurDuluurDrDullddrUdlddrUrrdLulluurrDullddrUdRdrruLLullddRUdRddlUUrurrdLulDlluRRdlddrUU
Moves: 356
Pushes: 97
States created total: 117,908
Unique visited total: 26,876
Reached duplicates total: 90,788
Created but not reached total: 244

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             13             9              4              0
4:             22             14             8              0
5:             45             29             16             0
6:             90             55             35             0
7:             194            110            84             0
8:             399            200            199            0
9:             706            301            405            0
10:            1,095          435            660            0
11:            1,739          649            1,090          0
12:            2,600          936            1,664          0
13:            3,802          1,238          2,564          0
14:            4,920          1,501          3,419          0
15:            6,040          1,705          4,335          0
16:            6,810          1,779          5,031          0
17:            7,464          1,764          5,700          0
18:            7,581          1,620          5,961          0
19:            6,963          1,284          5,679          0
20:            5,352          879            4,473          0
21:            3,706          615            3,091          0
22:            2,660          455            2,205          0
23:            2,044          360            1,684          0
24:            1,605          297            1,308          0
25:            1,333          231            1,102          0
26:            1,015          170            845            0
27:            807            146            661            0
28:            658            106            552            0
29:            503            100            403            0
30:            492            117            375            0
31:            589            133            456            0
32:            643            158            485            0
33:            783            178            605            0
34:            852            163            689            0
35:            813            155            658            0
36:            759            158            601            0
37:            795            150            645            0
38:            754            138            616            0
39:            651            117            534            0
40:            547            103            444            0
41:            507            100            407            0
42:            535            118            417            0
43:            639            144            495            0
44:            736            184            552            0
45:            874            256            618            0
46:            1,192          356            836            0
47:            1,659          438            1,221          0
48:            2,042          491            1,551          0
49:            2,232          483            1,749          0
50:            2,190          476            1,714          0
51:            2,192          452            1,740          0
52:            2,043          394            1,649          0
53:            1,760          369            1,391          0
54:            1,738          353            1,385          0
55:            1,722          333            1,389          0
56:            1,603          282            1,321          0
57:            1,370          222            1,148          0
58:            1,097          148            949            0
59:            763            93             670            0
60:            507            57             450            0
61:            326            42             284            0
62:            247            44             203            0
63:            249            53             196            0
64:            267            59             208            0
65:            284            64             220            0
66:            328            77             251            0
67:            376            94             282            0
68:            458            109            349            0
69:            523            124            399            0
70:            569            126            443            0
71:            565            123            442            0
72:            559            122            437            0
73:            552            116            436            0
74:            542            124            418            0
75:            613            153            460            0
76:            786            186            600            0
77:            923            189            734            0
78:            912            172            740            0
79:            783            132            651            0
80:            567            89             478            0
81:            433            70             361            2
82:            322            64             256            2
83:            306            46             253            7
84:            231            36             192            3
85:            179            30             137            12
86:            157            32             121            4
87:            162            24             122            16
88:            110            17             59             34
89:            82             12             35             35
90:            67             9              32             26
91:            53             9              23             21
92:            47             6              17             24
93:            31             2              9              20
94:            13             2              0              11
95:            11             3              1              7
96:            14             1              0              13
