urDDDlDDRUrrUdllluUddrrDulluurDlddrruruLddlluuururrDulldldddrruuUluulDDrrruLdllDurrdddlddrUUUUUlldRDDlUrrdddllUdrruuuluuluurDDDurruLdldDrrULuurDldddddlluRdrUUUllDurrUUllDurrddlDuruulDuluurDlddrruruLdddrUllluRdrddllURuulDuuurDrDullddrUdddrddlUUlU
Moves: 245
Pushes: 59
States created total: 176,435
Unique visited total: 35,643
Reached duplicates total: 140,564
Created but not reached total: 228

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             20             18             2              0
3:             114            67             47             0
4:             356            163            193            0
5:             774            297            477            0
6:             1,265          434            831            0
7:             1,730          561            1,169          0
8:             2,142          726            1,416          0
9:             2,882          957            1,925          0
10:            3,957          1,263          2,694          0
11:            5,516          1,675          3,841          0
12:            7,481          2,109          5,372          0
13:            9,546          2,515          7,031          0
14:            11,838         2,836          9,002          0
15:            13,737         2,863          10,874         0
16:            13,862         2,589          11,273         0
17:            12,254         2,235          10,019         0
18:            10,620         1,974          8,646          0
19:            9,635          1,757          7,878          0
20:            8,774          1,493          7,281          0
21:            7,812          1,276          6,536          0
22:            6,976          1,051          5,925          0
23:            5,873          775            5,098          0
24:            4,426          527            3,899          0
25:            3,087          376            2,711          0
26:            2,241          302            1,939          0
27:            1,772          238            1,534          0
28:            1,425          206            1,219          0
29:            1,207          214            993            0
30:            1,171          212            959            0
31:            1,143          190            953            0
32:            1,080          175            905            0
33:            1,004          167            837            0
34:            1,000          178            822            0
35:            1,123          195            928            0
36:            1,195          198            997            0
37:            1,064          178            886            0
38:            861            162            699            0
39:            749            159            590            0
40:            753            179            574            0
41:            925            237            688            0
42:            1,348          300            1,048          0
43:            1,765          312            1,453          0
44:            1,801          279            1,522          0
45:            1,611          237            1,374          0
46:            1,396          169            1,227          0
47:            1,072          109            963            0
48:            719            86             633            0
49:            594            86             508            0
50:            601            91             509            1
51:            618            87             526            5
52:            553            66             475            12
53:            410            44             338            28
54:            288            26             213            49
55:            158            10             90             58
56:            57             5              19             33
57:            32             3              3              26
58:            15             1              0              14
59:            3              1              0              2

######
#  ###
#@*  #
#$ $.#
#. *$#
#$.. #
# $ ##
#.  ##
#   ##
######

######
#  ###
# +  #
#$$$.#
#. *$#
#$.. #
# $ ##
#.  ##
#   ##
######

######
#  ###
# .  #
#$@$.#
#.$*$#
#$.. #
# $ ##
#.  ##
#   ##
######

######
#  ###
# .  #
#$ $.#
#.@*$#
#$*. #
# $ ##
#.  ##
#   ##
######

######
#  ###
# .  #
#$ $.#
#. *$#
#@*. #
#$$ ##
#.  ##
#   ##
######

######
#  ###
# .  #
#$ $.#
#. *$#
# *. #
#@$ ##
#*  ##
#   ##
######

######
#  ###
# .  #
#$ $.#
#. *$#
# *. #
# @$##
#*  ##
#   ##
######

######
#  ###
# .  #
#$ $.#
#.$*$#
# +. #
#  $##
#*  ##
#   ##
######

######
#  ###
# .  #
#$ $*#
#.$*@#
# .. #
#  $##
#*  ##
#   ##
######

######
#  ###
#$.  #
#@ $*#
#.$* #
# .. #
#  $##
#*  ##
#   ##
######

######
#  ###
#$.  #
#  $*#
#.$* #
# .. #
#  @##
#* $##
#   ##
######

######
#  ###
#$.  #
#  $*#
#.@* #
# *. #
#   ##
#* $##
#   ##
######

######
#  ###
#$.  #
#  $*#
#.$+ #
# *. #
#   ##
#* $##
#   ##
######

######
#  ###
#$.  #
#  $+#
#.$.$#
# *. #
#   ##
#* $##
#   ##
######

######
#  ###
#$.$ #
#  @.#
#.$.$#
# *. #
#   ##
#* $##
#   ##
######

######
#  ###
#@.$ #
#$  .#
#.$.$#
# *. #
#   ##
#* $##
#   ##
######

######
#  ###
# .$ #
#@  .#
#*$.$#
# *. #
#   ##
#* $##
#   ##
######

######
#  ###
# *@ #
#   .#
#*$.$#
# *. #
#   ##
#* $##
#   ##
######

######
#  ###
# *  #
#   .#
#+$.$#
#$*. #
#   ##
#* $##
#   ##
######

######
#  ###
# *  #
#   .#
#.$.$#
#$*. #
#  $##
#* @##
#   ##
######

######
#  ###
