DRddlddrUluUruulDDDDuuurRdllddrUluurrdLulDrrrruLLdlddddrrUUUdddlluulldRuruuluurDldDuurrdLulDurrrrdLddddllUUUURurDDDDuuullluurDldRRldddlluRdrUUUrurDllluurDrrdDuullldDrddlluRuuRurrddDuuulldRldlddrUUluRurrDDuulldRurD
Moves: 213
Pushes: 54
States created total: 10,857
Unique visited total: 3,028
Reached duplicates total: 7,100
Created but not reached total: 729

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             7              6              1              0
3:             27             21             6              0
4:             90             47             43             0
5:             189            76             113            0
6:             284            103            181            0
7:             351            127            224            0
8:             412            144            268            0
9:             437            141            296            0
10:            431            137            294            0
11:            399            123            276            0
12:            422            125            297            0
13:            411            121            290            0
14:            435            131            304            0
15:            479            140            339            0
16:            530            144            386            0
17:            477            114            363            0
18:            368            82             286            0
19:            262            69             193            0
20:            249            66             183            0
21:            223            55             168            0
22:            199            54             145            0
23:            196            50             146            0
24:            211            47             161            3
25:            196            43             147            6
26:            199            42             150            7
27:            182            36             142            4
28:            155            27             119            9
29:            101            20             70             11
30:            71             16             45             10
31:            60             18             35             7
32:            66             21             32             13
33:            69             27             33             9
34:            86             30             45             11
35:            98             37             51             10
36:            135            43             81             11
37:            185            55             110            20
38:            244            65             137            42
39:            283            68             146            69
40:            292            64             147            81
41:            267            59             138            70
42:            240            48             126            66
43:            201            39             110            52
44:            168            36             91             41
45:            140            31             65             44
46:            111            26             49             36
47:            75             18             32             25
48:            54             13             16             25
49:            38             7              10             21
50:            22             6              6              10
51:            14             3              4              7
52:            8              2              0              6
53:            3              1              0              2
54:            2              1              0              1

#########
##@ #####
##$$   ##
##     ##
##  #.###
#  $#.###
#   #*###
###  .###
#########

#########
##  #####
##@$   ##
##$    ##
##  #.###
#  $#.###
#   #*###
###  .###
#########

#########
##  #####
## @$  ##
##$    ##
##  #.###
#  $#.###
#   #*###
###  .###
#########

#########
##  #####
##  $  ##
##$    ##
## $#.###
#  @#.###
#   #*###
###  .###
#########

#########
##  #####
##$ $  ##
##@    ##
## $#.###
#   #.###
#   #*###
###  .###
#########

#########
##  #####
##@ $  ##
##$    ##
## $#.###
#   #.###
#   #*###
###  .###
#########

#########
##  #####
##  $  ##
##@    ##
##$$#.###
#   #.###
#   #*###
###  .###
#########

#########
##  #####
##  $  ##
##     ##
##@$#.###
# $ #.###
#   #*###
###  .###
#########

#########
##  #####
##  $  ##
##     ##
## $#.###
# @ #.###
# $ #*###
###  .###
#########

#########
##  #####
##  @$ ##
##     ##
## $#.###
#   #.###
# $ #*###
###  .###
#########

#########
##  #####
##   $ ##
## $   ##
## @#.###
#   #.###
# $ #*###
###  .###
#########

#########
##  #####
##   $ ##
##$@   ##
##  #.###
#   #.###
# $ #*###
###  .###
#########

#########
##  #####
##   $ ##
##@    ##
##$ #.###
#   #.###
# $ #*###
###  .###
#########

#########
##  #####
##  $@ ##
##     ##
##$ #.###
#   #.###
# $ #*###
###  .###
#########

#########
##  #####
## $@  ##
##     ##
